index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
92000,nan,nan,0.0006389227,311272.21161975863,nan,nan,nan,nan,-0.0002643681,311272.46224808693,nan,nan,91987,311272.51034498215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311275.8945116997,311275.8945116997,nan,nan,nan,nan,nan,nan
92001,nan,nan,0.0006389096,311275.59578647616,nan,nan,nan,nan,-0.0002643738,311275.84483623505,nan,nan,91988,311275.8945116997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311279.2766287327,311279.2766287327,nan,nan,nan,nan,nan,nan
92002,nan,nan,0.0006389274,311278.97790350916,nan,nan,nan,nan,-0.0002643733,311279.2275323868,nan,nan,91989,311279.2766287327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311282.6597237587,311282.6597237587,nan,nan,nan,nan,nan,nan
92003,nan,nan,0.0006389287,311282.3599981308,nan,nan,nan,nan,-0.0002643668,311282.6096725464,nan,nan,91990,311282.65872335434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311286.0435938835,311286.0435938835,nan,nan,nan,nan,nan,nan
92004,nan,nan,0.0006389349,311285.74486866,nan,nan,nan,nan,-0.0002643724,311285.9939236641,nan,nan,91991,311286.0435938835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311289.4261043072,311289.4261043072,nan,nan,nan,nan,nan,nan
92005,nan,nan,0.0006389825,311289.12737908366,nan,nan,nan,nan,-0.0002643658,311289.3770289421,nan,nan,91992,311289.4261043072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311292.8038856983,311292.8038856983,nan,nan,nan,nan,nan,nan
92006,nan,nan,0.0006389003,311292.5051604748,nan,nan,nan,nan,-0.0002643711,311292.75585126877,nan,nan,91993,311292.8038856983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311296.1887702942,311296.1887702942,nan,nan,nan,nan,nan,nan
92007,nan,nan,0.0006388567,311295.88904514315,nan,nan,nan,nan,-0.0002643803,311296.13864064217,nan,nan,91994,311296.18777036667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311299.5738954544,311299.5738954544,nan,nan,nan,nan,nan,nan
92008,nan,nan,0.000638887,311299.2751702309,nan,nan,nan,nan,-0.0002643595,311299.5249400139,nan,nan,91995,311299.5738954544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311302.9551048279,311302.9551048279,nan,nan,nan,nan,nan,nan
92009,nan,nan,0.0006389296,311302.65637960436,nan,nan,nan,nan,-0.0002643735,311302.90642237663,nan,nan,91996,311302.9551048279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311306.33711361885,311306.33711361885,nan,nan,nan,nan,nan,nan
