index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38000,nan,nan,2.298185e-08,128580.18116011619,nan,nan,nan,nan,-2.12e-07,128580.43154406548,nan,nan,37999,128580.47988533974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128580.4809217453,128580.4809217453,nan,nan,nan,nan,nan,nan
38001,nan,nan,2.972318e-08,128583.56480731964,nan,nan,nan,nan,-2.122e-07,128583.81441044807,nan,nan,38000,128583.86353254318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128583.86353254318,128583.86353254318,nan,nan,nan,nan,nan,nan
38002,nan,nan,3.370671e-08,128586.94736948013,nan,nan,nan,nan,-2.092e-07,128587.19720482826,nan,nan,38001,128587.24609470367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128587.24609470367,128587.24609470367,nan,nan,nan,nan,nan,nan
38003,nan,nan,1.363589e-08,128590.33131518363,nan,nan,nan,nan,-2.044e-07,128590.58036398888,nan,nan,38002,128590.63004040718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128590.63004040718,128590.63004040718,nan,nan,nan,nan,nan,nan
38004,nan,nan,3.891593e-08,128593.71515693664,nan,nan,nan,nan,-2.132e-07,128593.96460032463,nan,nan,38003,128594.01388216019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128594.01388216019,128594.01388216019,nan,nan,nan,nan,nan,nan
38005,nan,nan,6.128493e-10,128597.09937825202,nan,nan,nan,nan,-2.132e-07,128597.34973049164,nan,nan,38004,128597.39810347557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128597.39910411835,128597.39910411835,nan,nan,nan,nan,nan,nan
38006,nan,nan,2.221579e-08,128600.48210039138,nan,nan,nan,nan,-2.156e-07,128600.73215198517,nan,nan,38005,128600.78082561493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128600.78183889389,128600.78183889389,nan,nan,nan,nan,nan,nan
38007,nan,nan,1.715978e-08,128603.86706700324,nan,nan,nan,nan,-2.153e-07,128604.11661553383,nan,nan,38006,128604.16579222679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128604.16579222679,128604.16579222679,nan,nan,nan,nan,nan,nan
38008,nan,nan,1.884511e-08,128607.24959340095,nan,nan,nan,nan,-2.099e-07,128607.49944162369,nan,nan,38007,128607.5483186245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128607.5483186245,128607.5483186245,nan,nan,nan,nan,nan,nan
38009,nan,nan,1.378911e-09,128610.63230862617,nan,nan,nan,nan,-2.061e-07,128610.88267159462,nan,nan,38008,128610.93103384972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128610.93103384972,128610.93103384972,nan,nan,nan,nan,nan,nan
