index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
129000,nan,nan,2.42075e-08,436422.3418842793,nan,nan,nan,nan,1.1096e-06,436422.5919930935,nan,nan,128975,436422.64162397385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436426.0246934891,436426.0246934891,nan,nan,nan,nan,nan,nan
129001,nan,nan,8.120238e-09,436425.72596826556,nan,nan,nan,nan,1.1203e-06,436425.9756093025,nan,nan,128976,436426.0246934891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436429.40596175194,436429.40596175194,nan,nan,nan,nan,nan,nan
129002,nan,nan,5.822058e-09,436429.1072365284,nan,nan,nan,nan,1.1049e-06,436429.357886076,nan,nan,128977,436429.40596175194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436432.7931547165,436432.7931547165,nan,nan,nan,nan,nan,nan
129003,nan,nan,6.404264e-08,436432.494429493,nan,nan,nan,nan,1.1041e-06,436432.74467921257,nan,nan,128978,436432.7931547165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436436.17570257187,436436.17570257187,nan,nan,nan,nan,nan,nan
129004,nan,nan,1.256339e-08,436435.87697734835,nan,nan,nan,nan,1.1041e-06,436436.12675213814,nan,nan,128979,436436.17570257187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436439.55594038963,436439.55594038963,nan,nan,nan,nan,nan,nan
129005,nan,nan,3.8303e-09,436439.2572151661,nan,nan,nan,nan,1.0998e-06,436439.50684428215,nan,nan,128980,436439.55594038963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436442.9345266819,436442.9345266819,nan,nan,nan,nan,nan,nan
129006,nan,nan,1.731296e-08,436442.6358014584,nan,nan,nan,nan,1.0985e-06,436442.8864605427,nan,nan,128981,436442.9345266819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436446.31703329086,436446.31703329086,nan,nan,nan,nan,nan,nan
129007,nan,nan,3.891586e-08,436446.0173079014,nan,nan,nan,nan,1.0992e-06,436446.2679667473,nan,nan,128982,436446.3160331249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436449.6983706951,436449.6983706951,nan,nan,nan,nan,nan,nan
129008,nan,nan,5.454349e-08,436449.3996454716,nan,nan,nan,nan,1.0975e-06,436449.6503021717,nan,nan,128983,436449.6983706951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436453.0845980644,436453.0845980644,nan,nan,nan,nan,nan,nan
129009,nan,nan,9.19272e-09,436452.7849143982,nan,nan,nan,nan,1.0904e-06,436453.0349507332,nan,nan,128984,436453.08363962173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436456.46825289726,436456.46825289726,nan,nan,nan,nan,nan,nan
129010,nan,nan,1.930471e-08,436456.1685277462,nan,nan,nan,nan,1.0962e-06,436456.4189360142,nan,nan,128985,436456.46725296974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436459.8543486595,436459.8543486595,nan,nan,nan,nan,nan,nan
129011,nan,nan,6.128482e-10,436459.55461826327,nan,nan,nan,nan,1.0819e-06,436459.8043847084,nan,nan,128986,436459.8533434868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436463.2363846302,436463.2363846302,nan,nan,nan,nan,nan,nan
129012,nan,nan,1.991757e-09,436462.9366153717,nan,nan,nan,nan,1.0812e-06,436463.1869688034,nan,nan,128987,436463.23534059525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436466.6197412014,436466.6197412014,nan,nan,nan,nan,nan,nan
129013,nan,nan,2.451392e-08,436466.3210159779,nan,nan,nan,nan,1.0819e-06,436466.5710682869,nan,nan,128988,436466.6197412014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436470.0030448437,436470.0030448437,nan,nan,nan,nan,nan,nan
129014,nan,nan,7.200965e-09,436469.70431962016,nan,nan,nan,nan,1.0802e-06,436469.95392918587,nan,nan,128989,436470.0030448437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436473.3856623173,436473.3856623173,nan,nan,nan,nan,nan,nan
129015,nan,nan,1.976435e-08,436473.08693709376,nan,nan,nan,nan,1.0847e-06,436473.3367393017,nan,nan,128990,436473.3856623173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436476.7660660744,436476.7660660744,nan,nan,nan,nan,nan,nan
129016,nan,nan,1.624048e-08,436476.46734085085,nan,nan,nan,nan,1.0792e-06,436476.7180006504,nan,nan,128991,436476.7660660744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436480.1504602432,436480.1504602432,nan,nan,nan,nan,nan,nan
129017,nan,nan,3.983513e-08,436479.8517350197,nan,nan,nan,nan,1.0833e-06,436480.1014096737,nan,nan,128992,436480.1504602432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436483.5348279476,436483.5348279476,nan,nan,nan,nan,nan,nan
