index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
100000,nan,nan,0.0006208167,338332.55405058863,nan,nan,nan,nan,-0.0002642475,338332.8043191433,nan,nan,99985,338332.9528083801,nan,nan,338332.9528083801,338336.33702611923,nan,nan,nan,nan,2.9300515803781315,338336.33702611923,nan,nan,338336.337993145,338336.337993145,nan,nan,nan,nan,4.987947005364082e-05,338336.33702611923
100001,nan,nan,0.0006209294,338335.93829789164,nan,nan,nan,nan,-0.0002642284,338336.18811535835,nan,nan,99986,338336.33702611923,nan,nan,338336.337993145,338339.7210483551,nan,nan,nan,nan,3.204743916038581,338339.7210483551,nan,nan,338339.7210483551,338339.7210483551,nan,nan,nan,nan,7.030734896551433e-05,338339.72004818916
100002,nan,nan,0.0006208784,338339.3213368893,nan,nan,nan,nan,-0.0002642366,338339.5715351105,nan,nan,99987,338339.7210483551,nan,nan,338339.7210483551,338343.0999083519,nan,nan,nan,nan,2.7927054125479067,338343.0999083519,nan,nan,338343.10090875626,338343.10090875626,nan,nan,nan,nan,2.0944908294798178e-05,338343.0999083519
100003,nan,nan,0.0006209395,338342.70295181277,nan,nan,nan,nan,-0.0002642258,338342.9525883198,nan,nan,99988,338343.0999083519,nan,nan,338343.10090875626,338346.4863398075,nan,nan,nan,nan,3.204743916038581,338346.4863398075,nan,nan,338346.4863398075,338346.4863398075,nan,nan,nan,nan,2.30159518561346e-05,338346.4863398075
100004,nan,nan,0.0006209284,338346.086580658,nan,nan,nan,nan,-0.0002642321,338346.3369486332,nan,nan,99989,338346.4863398075,nan,nan,338346.4863398075,338349.8690812588,nan,nan,nan,nan,2.9300515803781315,338349.8690812588,nan,nan,338349.8690812588,338349.8690812588,nan,nan,nan,nan,1.8811896148039473e-05,338349.86808133125
100005,nan,nan,0.0006210426,338349.4713095665,nan,nan,nan,nan,-0.0002642348,338349.72047424316,nan,nan,99990,338349.8690812588,nan,nan,338349.8690812588,338353.2518439293,nan,nan,nan,nan,3.479436251699031,338353.2518439293,nan,nan,338353.2518439293,338353.2518439293,nan,nan,nan,nan,3.7760236418787586e-06,338353.2508428097
100006,nan,nan,0.0006210246,338352.8521241188,nan,nan,nan,nan,-0.0002642169,338353.1018130779,nan,nan,99991,338353.2518439293,nan,nan,338353.2518439293,338356.63445043564,nan,nan,nan,nan,3.7541285873594807,338356.63445043564,nan,nan,338356.63445043564,338356.63445043564,nan,nan,nan,nan,1.1250883795573086e-05,338356.63344979286
100007,nan,nan,0.0006209403,338356.2356688023,nan,nan,nan,nan,-0.0002642436,338356.48550891876,nan,nan,99992,338356.63445043564,nan,nan,338356.63445043564,338360.01832413673,nan,nan,nan,nan,2.9300515803781315,338360.01832413673,nan,nan,338360.01832413673,338360.01832413673,nan,nan,nan,nan,1.4155347655419343e-05,338360.01832413673
100008,nan,nan,0.000621114,338359.6195532322,nan,nan,nan,nan,-0.0002642217,338359.86989736557,nan,nan,99993,338360.01832413673,nan,nan,338360.01832413673,338363.3999199867,nan,nan,nan,nan,3.0673977482083563,338363.3999199867,nan,nan,338363.4009194374,338363.4009194374,nan,nan,nan,nan,0.0001473555581932133,338363.3999199867
100009,nan,nan,0.0006209575,338363.0021718979,nan,nan,nan,nan,-0.0002642358,338363.2514286041,nan,nan,99994,338363.3999199867,nan,nan,338363.4009194374,338366.78406739235,nan,nan,nan,nan,3.3420900838688063,338366.78406739235,nan,nan,338366.78406739235,338366.78406739235,nan,nan,nan,nan,1.807131536577058e-06,338366.7830667496
