index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
82000,nan,nan,0.0005858603,277447.02439703944,nan,nan,nan,nan,-0.0002522305,277447.27505612373,nan,nan,81989,277447.32312226295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277450.70762109756,277450.70762109756,nan,nan,nan,nan,nan,nan
82001,nan,nan,0.0005859956,277450.40889587405,nan,nan,nan,nan,-0.0002522407,277450.6583919525,nan,nan,81990,277450.70762109756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277454.0900774002,277454.0900774002,nan,nan,nan,nan,nan,nan
82002,nan,nan,0.0005859678,277453.7913521767,nan,nan,nan,nan,-0.0002522469,277454.04197764397,nan,nan,81991,277454.0900774002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277457.4738752842,277457.4738752842,nan,nan,nan,nan,nan,nan
82003,nan,nan,0.0005858818,277457.1751500607,nan,nan,nan,nan,-0.0002522332,277457.42577314377,nan,nan,81992,277457.4738752842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277460.85754203796,277460.85754203796,nan,nan,nan,nan,nan,nan
82004,nan,nan,0.0005859291,277460.55784955027,nan,nan,nan,nan,-0.0002522544,277460.8079957962,nan,nan,81993,277460.8565747738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277464.24005723,277464.24005723,nan,nan,nan,nan,nan,nan
82005,nan,nan,0.000585661,277463.9413320065,nan,nan,nan,nan,-0.000252249,277464.19069361687,nan,nan,81994,277464.24005723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277467.623595953,277467.623595953,nan,nan,nan,nan,nan,nan
82006,nan,nan,0.000585932,277467.32487072947,nan,nan,nan,nan,-0.0002522379,277467.57415390015,nan,nan,81995,277467.623595953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277471.00951862335,277471.00951862335,nan,nan,nan,nan,nan,nan
82007,nan,nan,0.0005858049,277470.70978989603,nan,nan,nan,nan,-0.0002522425,277470.960170269,nan,nan,81996,277471.00851511955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277474.3883564472,277474.3883564472,nan,nan,nan,nan,nan,nan
82008,nan,nan,0.0005858575,277474.0886312962,nan,nan,nan,nan,-0.0002522467,277474.33929014206,nan,nan,81997,277474.3873565197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277477.7736954689,277477.7736954689,nan,nan,nan,nan,nan,nan
82009,nan,nan,0.0005858322,277477.4739693642,nan,nan,nan,nan,-0.0002522375,277477.72413277626,nan,nan,81998,277477.7726945877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277481.15540647507,277481.15540647507,nan,nan,nan,nan,nan,nan
82010,nan,nan,0.0005858708,277480.8556798935,nan,nan,nan,nan,-0.0002522441,277481.105853796,nan,nan,81999,277481.15440511703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277484.53721022606,277484.53721022606,nan,nan,nan,nan,nan,nan
82011,nan,nan,0.0005859463,277484.23848500254,nan,nan,nan,nan,-0.0002522411,277484.48911452293,nan,nan,82000,277484.53721022606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277487.9205439091,277487.9205439091,nan,nan,nan,nan,nan,nan
82012,nan,nan,0.0005858553,277487.62181868555,nan,nan,nan,nan,-0.0002522436,277487.87095689774,nan,nan,82001,277487.9205439091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277491.3046514988,277491.3046514988,nan,nan,nan,nan,nan,nan
82013,nan,nan,0.0005859284,277491.0049153805,nan,nan,nan,nan,-0.0002522439,277491.25510311127,nan,nan,82002,277491.303640604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277494.6871826649,277494.6871826649,nan,nan,nan,nan,nan,nan
82014,nan,nan,0.0005858458,277494.38845744135,nan,nan,nan,nan,-0.0002522487,277494.6381406784,nan,nan,82003,277494.6871826649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277498.07053494453,277498.07053494453,nan,nan,nan,nan,nan,nan
82015,nan,nan,0.0005860335,277497.7707909584,nan,nan,nan,nan,-0.0002522383,277498.0209071636,nan,nan,82004,277498.07053494453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277501.45466566086,277501.45466566086,nan,nan,nan,nan,nan,nan
82016,nan,nan,0.0005859701,277501.1549040318,nan,nan,nan,nan,-0.0002522507,277501.40526127815,nan,nan,82005,277501.4536292553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277504.8362929821,277504.8362929821,nan,nan,nan,nan,nan,nan
82017,nan,nan,0.0005858803,277504.5375677586,nan,nan,nan,nan,-0.0002522403,277504.7872452736,nan,nan,82006,277504.8362929821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277508.21982884407,277508.21982884407,nan,nan,nan,nan,nan,nan
