index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
140000,nan,nan,0.0007025125,473660.6810790539,nan,nan,nan,nan,-0.0002908988,473660.9315137863,nan,nan,139974,473660.9798042774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473660.98073744774,473660.98073744774,nan,nan,nan,nan,nan,nan
140001,nan,nan,0.0007025899,473664.06533303263,nan,nan,nan,nan,-0.0002909,473664.3155515194,nan,nan,139975,473664.36405825615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473664.36501193047,473664.36501193047,nan,nan,nan,nan,nan,nan
140002,nan,nan,0.0007024002,473667.4495424271,nan,nan,nan,nan,-0.000290896,473667.699395895,nan,nan,139976,473667.7482676506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473667.7482676506,473667.7482676506,nan,nan,nan,nan,nan,nan
140003,nan,nan,0.0007027322,473670.83467354777,nan,nan,nan,nan,-0.0002908888,473671.08394384384,nan,nan,139977,473671.1333987713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473671.1333987713,473671.1333987713,nan,nan,nan,nan,nan,nan
140004,nan,nan,0.0007025172,473674.2173925877,nan,nan,nan,nan,-0.0002908881,473674.4676451683,nan,nan,139978,473674.5161178112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473674.5171029568,473674.5171029568,nan,nan,nan,nan,nan,nan
140005,nan,nan,0.0007025816,473677.5957790852,nan,nan,nan,nan,-0.0002908792,473677.8464679718,nan,nan,139979,473677.8945043087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473677.8945043087,473677.8945043087,nan,nan,nan,nan,nan,nan
140006,nan,nan,0.0007026245,473680.9811274052,nan,nan,nan,nan,-0.0002908768,473681.2307536602,nan,nan,139980,473681.2798526287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473681.2798526287,473681.2798526287,nan,nan,nan,nan,nan,nan
140007,nan,nan,0.0007025137,473684.36551156046,nan,nan,nan,nan,-0.0002908893,473684.615401268,nan,nan,139981,473684.664236784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473684.66525149345,473684.66525149345,nan,nan,nan,nan,nan,nan
140008,nan,nan,0.0007025218,473687.7485672474,nan,nan,nan,nan,-0.0002908814,473687.99842095375,nan,nan,139982,473688.04729247093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473688.04829359055,473688.04829359055,nan,nan,nan,nan,nan,nan
140009,nan,nan,0.0007024307,473691.13294210436,nan,nan,nan,nan,-0.0002908698,473691.38271164894,nan,nan,139983,473691.4316673279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473691.4316673279,473691.4316673279,nan,nan,nan,nan,nan,nan
140010,nan,nan,0.000702631,473694.51450719836,nan,nan,nan,nan,-0.0002908692,473694.764354229,nan,nan,139984,473694.8132324219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473694.8132324219,473694.8132324219,nan,nan,nan,nan,nan,nan
140011,nan,nan,0.0007024503,473697.89937820437,nan,nan,nan,nan,-0.0002908702,473698.14865636826,nan,nan,139985,473698.1981034279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473698.1981034279,473698.1981034279,nan,nan,nan,nan,nan,nan
140012,nan,nan,0.000702506,473701.28180923464,nan,nan,nan,nan,-0.0002908701,473701.53129673004,nan,nan,139986,473701.58053445816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473701.58153510094,473701.58153510094,nan,nan,nan,nan,nan,nan
140013,nan,nan,0.0007025584,473704.6666087151,nan,nan,nan,nan,-0.0002908622,473704.9154574871,nan,nan,139987,473704.9653339386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473704.9653339386,473704.9653339386,nan,nan,nan,nan,nan,nan
140014,nan,nan,0.0007026274,473708.0498296261,nan,nan,nan,nan,-0.0002908665,473708.2995774746,nan,nan,139988,473708.3485548496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473708.3485548496,473708.3485548496,nan,nan,nan,nan,nan,nan
140015,nan,nan,0.0007025303,473711.43443527224,nan,nan,nan,nan,-0.0002908561,473711.68407177925,nan,nan,139989,473711.73316049576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473711.73316049576,473711.73316049576,nan,nan,nan,nan,nan,nan
140016,nan,nan,0.0007023678,473714.8166967869,nan,nan,nan,nan,-0.0002908505,473715.0672147274,nan,nan,139990,473715.1154220104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473715.1164455414,473715.1164455414,nan,nan,nan,nan,nan,nan
140017,nan,nan,0.0007026772,473718.20029773714,nan,nan,nan,nan,-0.0002908506,473718.44993424416,nan,nan,139991,473718.49902296066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473718.49902296066,473718.49902296066,nan,nan,nan,nan,nan,nan
140018,nan,nan,0.0007024607,473721.5837847233,nan,nan,nan,nan,-0.0002908496,473721.83363842964,nan,nan,139992,473721.8825099468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473721.88354325294,473721.88354325294,nan,nan,nan,nan,nan,nan
140019,nan,nan,0.0007025262,473724.9674540997,nan,nan,nan,nan,-0.0002908435,473725.2170610428,nan,nan,139993,473725.2661793232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473725.2661793232,473725.2661793232,nan,nan,nan,nan,nan,nan
140020,nan,nan,0.0007025419,473728.350527668,nan,nan,nan,nan,-0.0002908393,473728.6002357006,nan,nan,139994,473728.64925289154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473728.64925289154,473728.64925289154,nan,nan,nan,nan,nan,nan
140021,nan,nan,0.0007024701,473731.7343677521,nan,nan,nan,nan,-0.0002908352,473731.98401618004,nan,nan,139995,473732.0330929756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473732.0330929756,473732.0330929756,nan,nan,nan,nan,nan,nan
140022,nan,nan,0.0007025903,473735.11688055994,nan,nan,nan,nan,-0.000290838,473735.36707901955,nan,nan,139996,473735.41560578346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473735.4166059494,473735.4166059494,nan,nan,nan,nan,nan,nan
140023,nan,nan,0.0007025031,473738.4958039761,nan,nan,nan,nan,-0.0002908332,473738.74646282196,nan,nan,139997,473738.7945291996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473738.7945291996,473738.7945291996,nan,nan,nan,nan,nan,nan
140024,nan,nan,0.0007026776,473741.88227477076,nan,nan,nan,nan,-0.0002908222,473742.1320693493,nan,nan,139998,473742.1809999943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473742.1809999943,473742.1809999943,nan,nan,nan,nan,nan,nan
140025,nan,nan,0.0007025346,473745.26612915995,nan,nan,nan,nan,-0.0002908204,473745.51639437675,nan,nan,139999,473745.56485438347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473745.56585097313,473745.56585097313,nan,nan,nan,nan,nan,nan
140026,nan,nan,0.000702613,473748.64942922594,nan,nan,nan,nan,-0.0002908314,473748.89904904366,nan,nan,140000,473748.94815444946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473748.94815444946,473748.94815444946,nan,nan,nan,nan,nan,nan
140027,nan,nan,0.0007025539,473752.0347460747,nan,nan,nan,nan,-0.0002908232,473752.28440499306,nan,nan,140001,473752.3334712982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473752.3334712982,473752.3334712982,nan,nan,nan,nan,nan,nan
140028,nan,nan,0.0007025407,473755.41619648936,nan,nan,nan,nan,-0.000290823,473755.6660621166,nan,nan,140002,473755.7149217129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473755.7149217129,473755.7149217129,nan,nan,nan,nan,nan,nan
140029,nan,nan,0.000702557,473758.7995468617,nan,nan,nan,nan,-0.0002908092,473759.05019903183,nan,nan,140003,473759.0982720852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473759.0982720852,473759.0982720852,nan,nan,nan,nan,nan,nan
140030,nan,nan,0.0007025859,473762.1818896771,nan,nan,nan,nan,-0.0002908169,473762.4321053028,nan,nan,140004,473762.4806149006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473762.4806149006,473762.4806149006,nan,nan,nan,nan,nan,nan
140031,nan,nan,0.0007024625,473765.5671073437,nan,nan,nan,nan,-0.000290804,473765.8169353008,nan,nan,140005,473765.8658325672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473765.8667907715,473765.8667907715,nan,nan,nan,nan,nan,nan
140032,nan,nan,0.000702609,473768.9515344143,nan,nan,nan,nan,-0.0002907981,473769.2012577057,nan,nan,140006,473769.25025963783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473769.25025963783,473769.25025963783,nan,nan,nan,nan,nan,nan
140033,nan,nan,0.0007026803,473772.3345226288,nan,nan,nan,nan,-0.0002908035,473772.5842759609,nan,nan,140007,473772.6332478523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473772.6332478523,473772.6332478523,nan,nan,nan,nan,nan,nan
140034,nan,nan,0.0007027813,473775.7198075295,nan,nan,nan,nan,-0.0002908007,473775.9693875313,nan,nan,140008,473776.018532753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473776.018532753,473776.018532753,nan,nan,nan,nan,nan,nan
140035,nan,nan,0.0007025868,473779.1041151524,nan,nan,nan,nan,-0.0002907901,473779.35372543335,nan,nan,140009,473779.4028403759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473779.4028403759,473779.4028403759,nan,nan,nan,nan,nan,nan
140036,nan,nan,0.0007027195,473782.4889389515,nan,nan,nan,nan,-0.0002907994,473782.73851442337,nan,nan,140010,473782.78766417503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473782.78766417503,473782.78766417503,nan,nan,nan,nan,nan,nan
140037,nan,nan,0.0007025686,473785.8709734917,nan,nan,nan,nan,-0.0002907845,473786.11964797974,nan,nan,140011,473786.1696987152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473786.1696987152,473786.1696987152,nan,nan,nan,nan,nan,nan
140038,nan,nan,0.0007027298,473789.2548707962,nan,nan,nan,nan,-0.000290789,473789.50451517105,nan,nan,140012,473789.55359601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473789.55359601974,473789.55359601974,nan,nan,nan,nan,nan,nan
140039,nan,nan,0.0007025909,473792.6395884991,nan,nan,nan,nan,-0.0002907785,473792.88976049423,nan,nan,140013,473792.9383137226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473792.93931388855,473792.93931388855,nan,nan,nan,nan,nan,nan
140040,nan,nan,0.0007025137,473796.01937594416,nan,nan,nan,nan,-0.0002907731,473796.2700331211,nan,nan,140014,473796.3181011677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473796.3181011677,473796.3181011677,nan,nan,nan,nan,nan,nan
140041,nan,nan,0.0007025611,473799.39990296366,nan,nan,nan,nan,-0.0002907718,473799.6505701542,nan,nan,140015,473799.6986281872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473799.6986281872,473799.6986281872,nan,nan,nan,nan,nan,nan
140042,nan,nan,0.000702666,473802.7861413002,nan,nan,nan,nan,-0.0002907776,473803.0349907875,nan,nan,140016,473803.08486652374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473803.08486652374,473803.08486652374,nan,nan,nan,nan,nan,nan
140043,nan,nan,0.0007025505,473806.16567816737,nan,nan,nan,nan,-0.0002907616,473806.416336298,nan,nan,140017,473806.4644033909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473806.4644033909,473806.4644033909,nan,nan,nan,nan,nan,nan
140044,nan,nan,0.0007026606,473809.54989185336,nan,nan,nan,nan,-0.000290766,473809.8005042076,nan,nan,140018,473809.8486170769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473809.84958314896,473809.84958314896,nan,nan,nan,nan,nan,nan
140045,nan,nan,0.0007024489,473812.9355613232,nan,nan,nan,nan,-0.0002907578,473813.18543457985,nan,nan,140019,473813.2342865467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473813.2342865467,473813.2342865467,nan,nan,nan,nan,nan,nan
140046,nan,nan,0.0007025197,473816.3177389145,nan,nan,nan,nan,-0.0002907466,473816.5675742626,nan,nan,140020,473816.61646413803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473816.61646413803,473816.61646413803,nan,nan,nan,nan,nan,nan
