index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31000,nan,nan,1.02652e-08,104896.12254490852,nan,nan,nan,nan,-2.117e-07,104896.37282443047,nan,nan,30999,104896.42127013206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104896.42226243019,104896.42226243019,nan,nan,nan,nan,nan,nan
31001,nan,nan,3.309379e-08,104899.50635113716,nan,nan,nan,nan,-2.086e-07,104899.75548124313,nan,nan,31000,104899.8050763607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104899.8050763607,104899.8050763607,nan,nan,nan,nan,nan,nan
31002,nan,nan,1.685332e-09,104902.88831415176,nan,nan,nan,nan,-2.126e-07,104903.137871027,nan,nan,31001,104903.1870393753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104903.1870393753,104903.1870393753,nan,nan,nan,nan,nan,nan
31003,nan,nan,8.579871e-09,104906.27025046348,nan,nan,nan,nan,-2.047e-07,104906.52090930939,nan,nan,31002,104906.56897568703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104906.56897568703,104906.56897568703,nan,nan,nan,nan,nan,nan
31004,nan,nan,9.192723e-10,104909.65425338745,nan,nan,nan,nan,-2.066e-07,104909.90403580666,nan,nan,31003,104909.95297861099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104909.95297861099,104909.95297861099,nan,nan,nan,nan,nan,nan
31005,nan,nan,2.359465e-08,104913.03259100913,nan,nan,nan,nan,-2.21e-07,104913.28325009346,nan,nan,31004,104913.33131623268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104913.33228707314,104913.33228707314,nan,nan,nan,nan,nan,nan
31006,nan,nan,1.363587e-08,104916.41839351653,nan,nan,nan,nan,-2.153e-07,104916.66869497299,nan,nan,31005,104916.71711874008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104916.71813416481,104916.71813416481,nan,nan,nan,nan,nan,nan
31007,nan,nan,9.03951e-09,104919.80108227729,nan,nan,nan,nan,-2.159e-07,104920.05070400238,nan,nan,31006,104920.09980750084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104920.09980750084,104920.09980750084,nan,nan,nan,nan,nan,nan
31008,nan,nan,1.853865e-08,104923.18463697433,nan,nan,nan,nan,-2.145e-07,104923.43424725533,nan,nan,31007,104923.48336219788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104923.48336219788,104923.48336219788,nan,nan,nan,nan,nan,nan
31009,nan,nan,1.700653e-08,104926.56635799407,nan,nan,nan,nan,-2.147e-07,104926.81692528725,nan,nan,31008,104926.86508321762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104926.8661134243,104926.8661134243,nan,nan,nan,nan,nan,nan
31010,nan,nan,1.899829e-08,104929.95080914497,nan,nan,nan,nan,-2.141e-07,104930.20045471191,nan,nan,31009,104930.24953436852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104930.25053596497,104930.25053596497,nan,nan,nan,nan,nan,nan
