index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
128000,nan,nan,3.340024e-08,433038.630568409,nan,nan,nan,nan,3.0496e-06,433038.8798947334,nan,nan,127975,433038.9292936325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433042.3109951019,433042.3109951019,nan,nan,nan,nan,nan,nan
128001,nan,nan,5.530958e-08,433042.0122698784,nan,nan,nan,nan,3.052e-06,433042.2623708248,nan,nan,127976,433042.3109951019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433045.69569444656,433045.69569444656,nan,nan,nan,nan,nan,nan
128002,nan,nan,2.451394e-09,433045.39696922305,nan,nan,nan,nan,3.0563e-06,433045.64678788185,nan,nan,127977,433045.69569444656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433049.0785713196,433049.0785713196,nan,nan,nan,nan,nan,nan
128003,nan,nan,4.596364e-10,433048.7788802624,nan,nan,nan,nan,3.0547e-06,433049.02949500084,nan,nan,127978,433049.0785713196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433052.462631464,433052.462631464,nan,nan,nan,nan,nan,nan
128004,nan,nan,5.714815e-08,433052.16292920115,nan,nan,nan,nan,3.0472e-06,433052.4134025574,nan,nan,127979,433052.46165442467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433055.8419597149,433055.8419597149,nan,nan,nan,nan,nan,nan
128005,nan,nan,9.039518e-09,433055.5432344914,nan,nan,nan,nan,3.0489e-06,433055.79392266273,nan,nan,127980,433055.8419597149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433059.22364902496,433059.22364902496,nan,nan,nan,nan,nan,nan
128006,nan,nan,3.064243e-08,433058.92390599253,nan,nan,nan,nan,3.0453e-06,433059.17523765564,nan,nan,127981,433059.22263121605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433062.6100566387,433062.6100566387,nan,nan,nan,nan,nan,nan
128007,nan,nan,6.174451e-08,433062.31037487986,nan,nan,nan,nan,3.0449e-06,433062.56056523323,nan,nan,127982,433062.6091001034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433065.9920346737,433065.9920346737,nan,nan,nan,nan,nan,nan
128008,nan,nan,2.022401e-08,433065.6933094502,nan,nan,nan,nan,3.0342e-06,433065.9421634674,nan,nan,127983,433065.9920346737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433069.3766131401,433069.3766131401,nan,nan,nan,nan,nan,nan
128009,nan,nan,2.604606e-08,433069.0778879166,nan,nan,nan,nan,3.0348e-06,433069.3275253773,nan,nan,127984,433069.3766131401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433072.7609195709,433072.7609195709,nan,nan,nan,nan,nan,nan
