index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
138000,nan,nan,3.784347e-08,466886.401459837,nan,nan,nan,nan,-1.701e-07,466886.6517281532,nan,nan,137975,466886.80219626427,nan,nan,466886.80219626427,466890.1890478134,nan,nan,nan,nan,3.0673977482083563,466890.1890478134,nan,nan,466886.80219626427,466886.80219626427,nan,nan,nan,nan,0.9857563076777239,466890.1890478134
138001,nan,nan,9.958807e-09,466889.78832187655,nan,nan,nan,nan,-1.716e-07,466890.03792881966,nan,nan,137976,466890.1890478134,nan,nan,466890.19005441666,466893.56925940514,nan,nan,nan,nan,2.3806669090572323,466893.56925940514,nan,nan,466890.19005441666,466890.19005441666,nan,nan,nan,nan,0.9841390650991866,466893.56925940514
138002,nan,nan,2.206258e-08,466893.17253580096,nan,nan,nan,nan,-1.694e-07,466893.42124938965,nan,nan,137977,466893.56925940514,nan,nan,466893.57026028633,466896.94972610474,nan,nan,nan,nan,3.3420900838688063,466896.94972610474,nan,nan,466893.57026028633,466893.57026028633,nan,nan,nan,nan,0.9779183682442245,466896.9487259388
138003,nan,nan,4.519765e-08,466896.5510310173,nan,nan,nan,nan,-1.692e-07,466896.80270171165,nan,nan,137978,466896.94972610474,nan,nan,466896.94972610474,466900.33367323875,nan,nan,nan,nan,2.9300515803781315,466900.33367323875,nan,nan,466896.94972610474,466896.94972610474,nan,nan,nan,nan,0.9925247704376466,466900.3326730728
138004,nan,nan,1.087808e-08,466899.9359480381,nan,nan,nan,nan,-1.775e-07,466900.18660616875,nan,nan,137979,466900.33367323875,nan,nan,466900.33367323875,466903.7211546898,nan,nan,nan,nan,3.0673977482083563,466903.7211546898,nan,nan,466900.33367323875,466900.33367323875,nan,nan,nan,nan,0.95947924586711,466903.72015476227
138005,nan,nan,1.746622e-08,466903.3203412533,nan,nan,nan,nan,-1.758e-07,466903.5700261593,nan,nan,137980,466903.7211546898,nan,nan,466903.7211546898,466907.1001935005,nan,nan,nan,nan,3.204743916038581,466907.1001935005,nan,nan,466903.7211546898,466903.7211546898,nan,nan,nan,nan,0.9774902237648851,466907.0991926193
138006,nan,nan,1.394232e-08,466906.704445982,nan,nan,nan,nan,-1.774e-07,466906.95364284515,nan,nan,137981,466907.1001935005,nan,nan,466907.1001935005,466910.4834756851,nan,nan,nan,nan,3.204743916038581,466910.4834756851,nan,nan,466907.1001935005,466907.1001935005,nan,nan,nan,nan,0.995694136734356,466910.4834756851
138007,nan,nan,4.672978e-08,466910.0867461205,nan,nan,nan,nan,-1.691e-07,466910.3371229172,nan,nan,137982,466910.4834756851,nan,nan,466910.48447847366,466913.86760139465,nan,nan,nan,nan,3.3420900838688063,466913.86760139465,nan,nan,466910.48447847366,466910.48447847366,nan,nan,nan,nan,0.992233754474723,466913.86760139465
138008,nan,nan,5.408397e-08,466913.47084155085,nan,nan,nan,nan,-1.672e-07,466913.72108531,nan,nan,137983,466913.86760139465,nan,nan,466913.8686013222,466917.25668787956,nan,nan,nan,nan,2.9300515803781315,466917.25668787956,nan,nan,466913.8686013222,466913.8686013222,nan,nan,nan,nan,0.950315511351297,466917.25568699837
138009,nan,nan,4.504445e-08,466916.8549303055,nan,nan,nan,nan,-1.691e-07,466917.1052122116,nan,nan,137984,466917.25668787956,nan,nan,466917.25668787956,466920.6376605034,nan,nan,nan,nan,2.3806669090572323,466920.6376605034,nan,nan,466917.25668787956,466917.25668787956,nan,nan,nan,nan,0.99080198672787,466920.636664629
138010,nan,nan,4.902797e-09,466920.23891749384,nan,nan,nan,nan,-1.727e-07,466920.4892690182,nan,nan,137985,466920.6376605034,nan,nan,466920.6376605034,466924.018594265,nan,nan,nan,nan,3.616782419529256,466924.018594265,nan,nan,466920.6376605034,466920.6376605034,nan,nan,nan,nan,0.9718229873332934,466924.018594265
138011,nan,nan,7.047769e-09,466923.6218337059,nan,nan,nan,nan,-1.722e-07,466923.87129354477,nan,nan,137986,466924.018594265,nan,nan,466924.018594265,466927.40419888496,nan,nan,nan,nan,2.655359244717682,466927.40419888496,nan,nan,466924.018594265,466924.018594265,nan,nan,nan,nan,0.9725577574585755,466927.40319800377
138012,nan,nan,1.807906e-08,466927.0054437161,nan,nan,nan,nan,-1.688e-07,466927.2563049793,nan,nan,137987,466927.40419888496,nan,nan,466927.40419888496,466930.7905702591,nan,nan,nan,nan,3.3420900838688063,466930.7905702591,nan,nan,466927.40419888496,466927.40419888496,nan,nan,nan,nan,0.9598805325698159,466930.7905702591
138013,nan,nan,1.041844e-08,466930.39080824854,nan,nan,nan,nan,-1.719e-07,466930.64018297195,nan,nan,137988,466930.7905702591,nan,nan,466930.79157042503,466934.1712539196,nan,nan,nan,nan,2.9300515803781315,466934.1712539196,nan,nan,466930.79157042503,466930.79157042503,nan,nan,nan,nan,0.9730280358649125,466934.1712539196
138014,nan,nan,2.742502e-08,466933.77448835375,nan,nan,nan,nan,-1.744e-07,466934.0240931511,nan,nan,137989,466934.1712539196,nan,nan,466934.1712539196,466937.55793237686,nan,nan,nan,nan,3.204743916038581,466937.55793237686,nan,nan,466934.1712539196,466934.1712539196,nan,nan,nan,nan,0.9887582385356853,466937.55693507195
138015,nan,nan,5.101974e-08,466937.16017427447,nan,nan,nan,nan,-1.613e-07,466937.4100217819,nan,nan,137990,466937.55793237686,nan,nan,466937.55793237686,466940.93960881233,nan,nan,nan,nan,2.7927054125479067,466940.93960881233,nan,nan,466937.55793237686,466937.55793237686,nan,nan,nan,nan,0.9834387901933984,466940.93960881233
138016,nan,nan,1.823228e-08,466940.54388632777,nan,nan,nan,nan,-1.744e-07,466940.7934858799,nan,nan,137991,466940.93960881233,nan,nan,466940.94060730934,466944.329110384,nan,nan,nan,nan,3.204743916038581,466944.329110384,nan,nan,466940.94060730934,466940.94060730934,nan,nan,nan,nan,0.932730031804891,466944.329110384
138017,nan,nan,1.48616e-08,466943.92831053736,nan,nan,nan,nan,-1.675e-07,466944.1779255867,nan,nan,137992,466944.329110384,nan,nan,466944.3300795555,466947.70901227,nan,nan,nan,nan,2.518013076887457,466947.70901227,nan,nan,466944.3300795555,466944.3300795555,nan,nan,nan,nan,0.939779018369839,466947.7080156803
138018,nan,nan,3.83031e-09,466947.31225719454,nan,nan,nan,nan,-1.789e-07,466947.5617108345,nan,nan,137993,466947.70901227,nan,nan,466947.70901227,466951.0951116085,nan,nan,nan,nan,3.8914747551897055,466951.0951116085,nan,nan,466947.70901227,466947.70901227,nan,nan,nan,nan,0.868589032200441,466951.09411120415
138019,nan,nan,6.572813e-08,466950.6973518372,nan,nan,nan,nan,-1.743e-07,466950.9472107887,nan,nan,137994,466951.0951116085,nan,nan,466951.0951116085,466954.47890877724,nan,nan,nan,nan,2.9300515803781315,466954.47890877724,nan,nan,466951.0951116085,466951.0951116085,nan,nan,nan,nan,0.9204844638504313,466954.47890877724
138020,nan,nan,1.072487e-08,466954.08110919,nan,nan,nan,nan,-1.655e-07,466954.33013248444,nan,nan,137995,466954.47890877724,nan,nan,466954.47890877724,466957.86491560936,nan,nan,nan,nan,3.0673977482083563,466957.86491560936,nan,nan,466954.47890877724,466954.47890877724,nan,nan,nan,nan,0.793459995628772,466957.8639161587
138021,nan,nan,2.987642e-08,466957.46115818026,nan,nan,nan,nan,-1.793e-07,466957.7118470669,nan,nan,137996,466957.86491560936,nan,nan,466957.86491560936,466961.24357771873,nan,nan,nan,nan,3.204743916038581,466961.24357771873,nan,nan,466957.86491560936,466957.86491560936,nan,nan,nan,nan,0.8820727356771061,466961.2425773144
138022,nan,nan,6.940522e-08,466960.845882082,nan,nan,nan,nan,-1.739e-07,466961.0956354141,nan,nan,137997,466961.24357771873,nan,nan,466961.24357771873,466964.62924313545,nan,nan,nan,nan,3.3420900838688063,466964.62924313545,nan,nan,466961.24357771873,466961.24357771873,nan,nan,nan,nan,0.9418114338039365,466964.62924313545
138023,nan,nan,6.741347e-09,466964.2315188885,nan,nan,nan,nan,-1.644e-07,466964.48136758804,nan,nan,137998,466964.62924313545,nan,nan,466964.62924313545,466968.012809515,nan,nan,nan,nan,2.7927054125479067,466968.012809515,nan,nan,466964.62924313545,466964.62924313545,nan,nan,nan,nan,0.9244109922004038,466968.012809515
138024,nan,nan,1.685337e-08,466967.6170825005,nan,nan,nan,nan,-1.758e-07,466967.86675691605,nan,nan,137999,466968.012809515,nan,nan,466968.01381254196,466971.3991971016,nan,nan,nan,nan,2.9300515803781315,466971.3991971016,nan,nan,466968.01381254196,466968.01381254196,nan,nan,nan,nan,0.867972735302519,466971.3991971016
138025,nan,nan,4.136735e-08,466970.99844946864,nan,nan,nan,nan,-1.728e-07,466971.24829506874,nan,nan,138000,466971.3991971016,nan,nan,466971.40019774437,466974.7819840908,nan,nan,nan,nan,2.7927054125479067,466974.7819840908,nan,nan,466971.40019774437,466971.40019774437,nan,nan,nan,nan,0.8035068300320432,466974.7819840908
138026,nan,nan,2.420755e-08,466974.3852509499,nan,nan,nan,nan,-1.683e-07,466974.6348569393,nan,nan,138001,466974.7819840908,nan,nan,466974.78297638893,466978.1653916836,nan,nan,nan,nan,3.479436251699031,466978.1653916836,nan,nan,466974.78297638893,466974.78297638893,nan,nan,nan,nan,0.7574472843947087,466978.1653916836
138027,nan,nan,7.047769e-09,466977.76764431,nan,nan,nan,nan,-1.727e-07,466978.0178422928,nan,nan,138002,466978.1653916836,nan,nan,466978.1653916836,466981.5504448414,nan,nan,nan,nan,2.655359244717682,466981.5504448414,nan,nan,466978.1653916836,466978.1653916836,nan,nan,nan,nan,0.9310662940860804,466981.5494451523
138028,nan,nan,9.039532e-09,466981.15170040133,nan,nan,nan,nan,-1.783e-07,466981.40204811096,nan,nan,138003,466981.5504448414,nan,nan,466981.5504448414,466984.93628263474,nan,nan,1,466984.93628263474,2.9300515803781315,466984.93628263474,nan,nan,466981.5504448414,466981.5504448414,nan,nan,nan,nan,0.5917795564576221,466984.93628263474
138029,nan,nan,nan,nan,466998.59274959564,466998.59274959564,-20.0,466998.4394686222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,466998.59274959564,nan,nan,0,466998.59274959564,466984.93628263474,466984.93628263474,14,466998.4292972088,nan,nan,nan,nan
