index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15000,nan,nan,3.922231e-08,50765.73860707283,nan,nan,nan,nan,-3.783e-07,50765.988273859024,nan,nan,14999,50766.03733229637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50766.03733229637,50766.03733229637,nan,nan,nan,nan,nan,nan
15001,nan,nan,5.209214e-09,50769.12310137749,nan,nan,nan,nan,-3.798e-07,50769.37270975113,nan,nan,15000,50769.42182660103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50769.42182660103,50769.42182660103,nan,nan,nan,nan,nan,nan
15002,nan,nan,2.175612e-08,50772.508245372774,nan,nan,nan,nan,-3.72e-07,50772.758390665054,nan,nan,15001,50772.80697059631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50772.807941675186,50772.807941675186,nan,nan,nan,nan,nan,nan
15003,nan,nan,3.110206e-08,50775.890839481355,nan,nan,nan,nan,-3.729e-07,50776.14051413536,nan,nan,15002,50776.189564704895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50776.189564704895,50776.189564704895,nan,nan,nan,nan,nan,nan
15004,nan,nan,1.179733e-08,50779.27276721001,nan,nan,nan,nan,-3.676e-07,50779.52273488045,nan,nan,15003,50779.57149243355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50779.57149243355,50779.57149243355,nan,nan,nan,nan,nan,nan
15005,nan,nan,1.13377e-08,50782.65743508339,nan,nan,nan,nan,-3.73e-07,50782.90727567673,nan,nan,15004,50782.95616030693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50782.95719599724,50782.95719599724,nan,nan,nan,nan,nan,nan
15006,nan,nan,2.298182e-09,50786.04169621468,nan,nan,nan,nan,-3.737e-07,50786.29124498367,nan,nan,15005,50786.34042143822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50786.34042143822,50786.34042143822,nan,nan,nan,nan,nan,nan
15007,nan,nan,5.791419e-08,50789.42476716042,nan,nan,nan,nan,-3.688e-07,50789.67540049553,nan,nan,15006,50789.72349238396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50789.72349238396,50789.72349238396,nan,nan,nan,nan,nan,nan
15008,nan,nan,1.118449e-08,50792.80508079529,nan,nan,nan,nan,-3.755e-07,50793.055740594864,nan,nan,15007,50793.10380601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50793.10380601883,50793.10380601883,nan,nan,nan,nan,nan,nan
15009,nan,nan,4.305261e-08,50796.18952717781,nan,nan,nan,nan,-3.753e-07,50796.43967843056,nan,nan,15008,50796.48825240135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50796.48825240135,50796.48825240135,nan,nan,nan,nan,nan,nan
15010,nan,nan,3.140849e-08,50799.57357444763,nan,nan,nan,nan,-3.734e-07,50799.8230240345,nan,nan,15009,50799.87229967117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50799.87229967117,50799.87229967117,nan,nan,nan,nan,nan,nan
15011,nan,nan,2.129649e-08,50802.955782556535,nan,nan,nan,nan,-3.683e-07,50803.205978393555,nan,nan,15010,50803.254507780075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50803.254507780075,50803.254507780075,nan,nan,nan,nan,nan,nan
15012,nan,nan,5.056001e-09,50806.340538167955,nan,nan,nan,nan,-3.695e-07,50806.58985900879,nan,nan,15011,50806.639263391495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50806.639263391495,50806.639263391495,nan,nan,nan,nan,nan,nan
15013,nan,nan,1.332946e-08,50809.72547688484,nan,nan,nan,nan,-3.736e-07,50809.97507572174,nan,nan,15012,50810.02420210838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50810.02420210838,50810.02420210838,nan,nan,nan,nan,nan,nan
15014,nan,nan,7.20097e-08,50813.1091588974,nan,nan,nan,nan,-3.668e-07,50813.3588078022,nan,nan,15013,50813.40788412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50813.40788412094,50813.40788412094,nan,nan,nan,nan,nan,nan
15015,nan,nan,1.424873e-08,50816.49122490883,nan,nan,nan,nan,-3.802e-07,50816.74204182625,nan,nan,15014,50816.78995013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50816.78995013237,50816.78995013237,nan,nan,nan,nan,nan,nan
15016,nan,nan,1.685333e-09,50819.87674417496,nan,nan,nan,nan,-3.662e-07,50820.12560272217,nan,nan,15015,50820.1754693985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50820.1754693985,50820.1754693985,nan,nan,nan,nan,nan,nan
15017,nan,nan,1.317624e-08,50823.260176563264,nan,nan,nan,nan,-3.68e-07,50823.50981736183,nan,nan,15016,50823.558901786804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50823.558901786804,50823.558901786804,nan,nan,nan,nan,nan,nan
15018,nan,nan,1.348267e-08,50826.64209690094,nan,nan,nan,nan,-3.791e-07,50826.89194393158,nan,nan,15017,50826.94082212448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50826.94082212448,50826.94082212448,nan,nan,nan,nan,nan,nan
15019,nan,nan,1.087806e-08,50830.025653743745,nan,nan,nan,nan,-3.756e-07,50830.27529001236,nan,nan,15018,50830.324378967285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50830.324378967285,50830.324378967285,nan,nan,nan,nan,nan,nan
15020,nan,nan,2.497358e-08,50833.408827209474,nan,nan,nan,nan,-3.827e-07,50833.65899991989,nan,nan,15019,50833.707552433014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50833.70855093002,50833.70855093002,nan,nan,nan,nan,nan,nan
15021,nan,nan,2.221576e-08,50836.79285063744,nan,nan,nan,nan,-3.753e-07,50837.0434885025,nan,nan,15020,50837.09157586098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50837.092577934265,50837.092577934265,nan,nan,nan,nan,nan,nan
15022,nan,nan,3.033601e-08,50840.17211928368,nan,nan,nan,nan,-3.716e-07,50840.42277908325,nan,nan,15021,50840.4718439579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50840.4718439579,50840.4718439579,nan,nan,nan,nan,nan,nan
15023,nan,nan,1.685334e-09,50843.55667653084,nan,nan,nan,nan,-3.718e-07,50843.807302713394,nan,nan,15022,50843.85540175438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50843.85540175438,50843.85540175438,nan,nan,nan,nan,nan,nan
15024,nan,nan,1.869188e-08,50846.937852048875,nan,nan,nan,nan,-3.803e-07,50847.188510894775,nan,nan,15023,50847.236577272415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50847.237579107285,50847.237579107285,nan,nan,nan,nan,nan,nan
15025,nan,nan,6.68005e-08,50850.31816353798,nan,nan,nan,nan,-3.723e-07,50850.56882071495,nan,nan,15024,50850.61688876152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50850.617889642715,50850.617889642715,nan,nan,nan,nan,nan,nan
15026,nan,nan,1.777261e-08,50853.7003385067,nan,nan,nan,nan,-3.755e-07,50853.950998306274,nan,nan,15025,50853.99906373024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50853.99906373024,50853.99906373024,nan,nan,nan,nan,nan,nan
15027,nan,nan,7.507396e-09,50857.079544210435,nan,nan,nan,nan,-3.706e-07,50857.330203294754,nan,nan,15026,50857.378269433975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50857.378269433975,50857.378269433975,nan,nan,nan,nan,nan,nan
15028,nan,nan,1.225697e-09,50860.4610435009,nan,nan,nan,nan,-3.753e-07,50860.711701631546,nan,nan,15027,50860.75976872444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50860.75976872444,50860.75976872444,nan,nan,nan,nan,nan,nan
15029,nan,nan,7.982354e-08,50863.8414639473,nan,nan,nan,nan,-3.72e-07,50864.09211063385,nan,nan,15028,50864.14018917084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50864.14018917084,50864.14018917084,nan,nan,nan,nan,nan,nan
15030,nan,nan,1.37891e-09,50867.22463693619,nan,nan,nan,nan,-3.811e-07,50867.47529602051,nan,nan,15029,50867.52336215973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50867.52336215973,50867.52336215973,nan,nan,nan,nan,nan,nan
15031,nan,nan,4.28994e-09,50870.60611524582,nan,nan,nan,nan,-3.69e-07,50870.85677051544,nan,nan,15030,50870.9058368206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50870.9058368206,50870.9058368206,nan,nan,nan,nan,nan,nan
15032,nan,nan,1.25634e-08,50873.98658909798,nan,nan,nan,nan,-3.702e-07,50874.237248420715,nan,nan,15031,50874.28531432152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50874.28531432152,50874.28531432152,nan,nan,nan,nan,nan,nan
15033,nan,nan,4.335903e-08,50877.36877932549,nan,nan,nan,nan,-3.691e-07,50877.61943745613,nan,nan,15032,50877.66750454903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50877.66750454903,50877.66750454903,nan,nan,nan,nan,nan,nan
15034,nan,nan,8.733093e-08,50880.74926748276,nan,nan,nan,nan,-3.669e-07,50880.99992585182,nan,nan,15033,50881.0479927063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50881.0479927063,50881.0479927063,nan,nan,nan,nan,nan,nan
15035,nan,nan,5.056002e-09,50884.1297782898,nan,nan,nan,nan,-3.755e-07,50884.38043689728,nan,nan,15034,50884.428503513336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50884.428503513336,50884.428503513336,nan,nan,nan,nan,nan,nan
15036,nan,nan,2.819103e-08,50887.51150598526,nan,nan,nan,nan,-3.662e-07,50887.7621781826,nan,nan,15035,50887.8102312088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50887.8102312088,50887.8102312088,nan,nan,nan,nan,nan,nan
15037,nan,nan,3.125528e-08,50890.89175786972,nan,nan,nan,nan,-3.694e-07,50891.14241719246,nan,nan,15036,50891.19048309326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50891.19048309326,50891.19048309326,nan,nan,nan,nan,nan,nan
15038,nan,nan,2.298183e-09,50894.272438669206,nan,nan,nan,nan,-3.718e-07,50894.52309823036,nan,nan,15037,50894.571163892746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50894.571163892746,50894.571163892746,nan,nan,nan,nan,nan,nan
15039,nan,nan,3.064243e-09,50897.652705812456,nan,nan,nan,nan,-3.695e-07,50897.90339422226,nan,nan,15038,50897.951431035995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50897.951431035995,50897.951431035995,nan,nan,nan,nan,nan,nan
15040,nan,nan,6.128487e-10,50901.03398623467,nan,nan,nan,nan,-3.706e-07,50901.2846467495,nan,nan,15039,50901.332711458206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50901.332711458206,50901.332711458206,nan,nan,nan,nan,nan,nan
15041,nan,nan,3.232776e-08,50904.41542854309,nan,nan,nan,nan,-3.781e-07,50904.66611742973,nan,nan,15040,50904.71415376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50904.71515369415,50904.71515369415,nan,nan,nan,nan,nan,nan
15042,nan,nan,5.484995e-08,50907.79590549469,nan,nan,nan,nan,-3.72e-07,50908.046565532684,nan,nan,15041,50908.09463071823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50908.09463071823,50908.09463071823,nan,nan,nan,nan,nan,nan
15043,nan,nan,1.317625e-08,50911.178195619585,nan,nan,nan,nan,-3.767e-07,50911.42885541916,nan,nan,15042,50911.476920843124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50911.476920843124,50911.476920843124,nan,nan,nan,nan,nan,nan
15044,nan,nan,3.477916e-08,50914.55864849091,nan,nan,nan,nan,-3.769e-07,50914.80930495262,nan,nan,15043,50914.85737371445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50914.85833764076,50914.85833764076,nan,nan,nan,nan,nan,nan
15045,nan,nan,1.118449e-08,50917.93977870941,nan,nan,nan,nan,-3.765e-07,50918.19043922424,nan,nan,15044,50918.23850393295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50918.239470005035,50918.239470005035,nan,nan,nan,nan,nan,nan
15046,nan,nan,4.596365e-10,50921.322082901,nan,nan,nan,nan,-3.812e-07,50921.572741508484,nan,nan,15045,50921.62080812454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50921.62080812454,50921.62080812454,nan,nan,nan,nan,nan,nan
