index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
182000,nan,nan,0.0001587108,615729.3357318878,nan,nan,nan,nan,-5.53926e-05,615729.5845799446,nan,nan,181959,615729.6344571114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615733.0185368061,615733.0185368061,nan,nan,nan,nan,nan,nan
182001,nan,nan,0.0001587327,615732.7198115826,nan,nan,nan,nan,-5.53822e-05,615732.968670845,nan,nan,181960,615733.0185368061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615736.4019031525,615736.4019031525,nan,nan,nan,nan,nan,nan
182002,nan,nan,0.0001586468,615736.103177929,nan,nan,nan,nan,-5.53817e-05,615736.3532884121,nan,nan,181961,615736.4019031525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615739.7859063148,615739.7859063148,nan,nan,nan,nan,nan,nan
182003,nan,nan,0.0001586638,615739.4861392021,nan,nan,nan,nan,-5.53765e-05,615739.735986948,nan,nan,181962,615739.7848644257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615743.1695067883,615743.1695067883,nan,nan,nan,nan,nan,nan
182004,nan,nan,0.0001586914,615742.8707815647,nan,nan,nan,nan,-5.53812e-05,615743.1204404831,nan,nan,181963,615743.1695067883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615746.5538051128,615746.5538051128,nan,nan,nan,nan,nan,nan
182005,nan,nan,0.0001587579,615746.2540530205,nan,nan,nan,nan,-5.53845e-05,615746.5044033527,nan,nan,181964,615746.552778244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615749.9348127842,615749.9348127842,nan,nan,nan,nan,nan,nan
182006,nan,nan,0.0001586682,615749.6351200581,nan,nan,nan,nan,-5.53856e-05,615749.8854389191,nan,nan,181965,615749.9338452816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615753.3175420761,615753.3175420761,nan,nan,nan,nan,nan,nan
182007,nan,nan,0.0001586976,615753.0188168526,nan,nan,nan,nan,-5.53824e-05,615753.2684726715,nan,nan,181966,615753.3175420761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615756.702691555,615756.702691555,nan,nan,nan,nan,nan,nan
182008,nan,nan,0.0001585572,615756.4039663315,nan,nan,nan,nan,-5.53838e-05,615756.6536188126,nan,nan,181967,615756.702691555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615760.0826983452,615760.0826983452,nan,nan,nan,nan,nan,nan
182009,nan,nan,0.0001586581,615759.7839731217,nan,nan,nan,nan,-5.53796e-05,615760.0346021652,nan,nan,181968,615760.0826983452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615763.4662308693,615763.4662308693,nan,nan,nan,nan,nan,nan
182010,nan,nan,0.0001587111,615763.1664756775,nan,nan,nan,nan,-5.53827e-05,615763.4163243771,nan,nan,181969,615763.465200901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615766.8503313065,615766.8503313065,nan,nan,nan,nan,nan,nan
182011,nan,nan,0.0001586941,615766.5516060829,nan,nan,nan,nan,-5.5385e-05,615766.8015809059,nan,nan,181970,615766.8503313065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615770.234243393,615770.234243393,nan,nan,nan,nan,nan,nan
182012,nan,nan,0.0001586011,615769.9344889164,nan,nan,nan,nan,-5.53796e-05,615770.1841356754,nan,nan,181971,615770.2332141399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615773.6172828674,615773.6172828674,nan,nan,nan,nan,nan,nan
182013,nan,nan,0.0001586824,615773.3175586701,nan,nan,nan,nan,-5.53971e-05,615773.5678396225,nan,nan,181972,615773.6162838936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615776.9998357296,615776.9998357296,nan,nan,nan,nan,nan,nan
182014,nan,nan,0.0001587288,615776.7001096249,nan,nan,nan,nan,-5.53808e-05,615776.9506371021,nan,nan,181973,615776.9988348484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615780.385062933,615780.385062933,nan,nan,nan,nan,nan,nan
182015,nan,nan,0.0001587567,615780.0853103638,nan,nan,nan,nan,-5.53837e-05,615780.3356649876,nan,nan,181974,615780.3840355873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615783.7688934803,615783.7688934803,nan,nan,nan,nan,nan,nan
