index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
173000,nan,nan,0.0001525494,585286.9606188774,nan,nan,nan,nan,-5.93778e-05,585287.2102704048,nan,nan,172963,585287.259344101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585290.6441338062,585290.6441338062,nan,nan,nan,nan,nan,nan
173001,nan,nan,0.0001526413,585290.3454085827,nan,nan,nan,nan,-5.93817e-05,585290.5949821472,nan,nan,172964,585290.6441338062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585294.0276854038,585294.0276854038,nan,nan,nan,nan,nan,nan
173002,nan,nan,0.0001525995,585293.7289601803,nan,nan,nan,nan,-5.93795e-05,585293.9785814285,nan,nan,172965,585294.0276854038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585297.4133944511,585297.4133944511,nan,nan,nan,nan,nan,nan
173003,nan,nan,0.000152461,585297.1146692276,nan,nan,nan,nan,-5.93721e-05,585297.3635103703,nan,nan,172966,585297.4133944511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585300.7968742847,585300.7968742847,nan,nan,nan,nan,nan,nan
173004,nan,nan,0.0001524034,585300.4981490612,nan,nan,nan,nan,-5.9378e-05,585300.7485380173,nan,nan,172967,585300.7968742847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585304.1815068722,585304.1815068722,nan,nan,nan,nan,nan,nan
173005,nan,nan,0.0001525076,585303.8817829132,nan,nan,nan,nan,-5.93756e-05,585304.1322731972,nan,nan,172968,585304.1805081367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585307.5645201206,585307.5645201206,nan,nan,nan,nan,nan,nan
173006,nan,nan,0.0001524285,585307.2648335934,nan,nan,nan,nan,-5.9363e-05,585307.5152027607,nan,nan,172969,585307.5645201206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585310.948310852,585310.948310852,nan,nan,nan,nan,nan,nan
173007,nan,nan,0.0001524814,585310.6495856285,nan,nan,nan,nan,-5.9381e-05,585310.8992567062,nan,nan,172970,585310.948310852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585314.3330962658,585314.3330962658,nan,nan,nan,nan,nan,nan
173008,nan,nan,0.0001525264,585314.0343710423,nan,nan,nan,nan,-5.93865e-05,585314.284147501,nan,nan,172971,585314.3330962658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585317.7177958488,585317.7177958488,nan,nan,nan,nan,nan,nan
173009,nan,nan,0.0001525403,585317.4190706253,nan,nan,nan,nan,-5.93786e-05,585317.6689193249,nan,nan,172972,585317.7177958488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585321.1000728607,585321.1000728607,nan,nan,nan,nan,nan,nan
