index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
0,nan,nan,nan,nan,22.544140577316284,22.544140577316284,-20.0,22.427197217941284,nan,nan,1.0,12.052133083343506,0,0.025414466857910156,nan,nan,0.025414466857910156,0.025414466857910156,False,0.025414466857910156,0,0.025414466857910156,nan,nan,nan,nan,nan,nan,None,0.025414466857910156,0.025414466857910156,0.025414466857910156,nan,nan
1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,22.544140577316284,nan,nan,0,22.544140577316284,22.544140577316284,22.544140577316284,nan,nan,nan,nan,nan,nan
2,nan,nan,4.014189e-08,22.269738578796385,nan,nan,nan,nan,-0.0008630151,22.518882274627686,nan,nan,1,22.568463802337646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22.568463802337646,22.568463802337646,nan,nan,nan,nan,nan,nan
3,nan,nan,2.206272e-08,25.659122133255003,nan,nan,nan,nan,-0.0008605314,25.90877079963684,nan,nan,2,25.957847356796265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.957847356796265,25.957847356796265,nan,nan,nan,nan,nan,nan
4,nan,nan,3.4473e-08,29.039779090881346,nan,nan,nan,nan,-0.0008580475,29.290441513061523,nan,nan,3,29.338504314422607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.338504314422607,29.338504314422607,nan,nan,nan,nan,nan,nan
5,nan,nan,3.523906e-09,32.421543741226195,nan,nan,nan,nan,-0.000855585,32.67220425605774,nan,nan,4,32.720268964767456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.720268964767456,32.720268964767456,nan,nan,nan,nan,nan,nan
6,nan,nan,9.039585e-09,35.807798051834105,nan,nan,nan,nan,-0.0008531254,36.0574209690094,nan,nan,5,36.106523275375366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.106523275375366,36.106523275375366,nan,nan,nan,nan,nan,nan
7,nan,nan,8.426733e-09,39.19230737686157,nan,nan,nan,nan,-0.0008506688,39.44155430793762,nan,nan,6,39.49103260040283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39.49103260040283,39.49103260040283,nan,nan,nan,nan,nan,nan
8,nan,nan,4.948789e-08,42.57486476898193,nan,nan,nan,nan,-0.000848223,42.82451868057251,nan,nan,7,42.87358999252319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.87358999252319,42.87358999252319,nan,nan,nan,nan,nan,nan
9,nan,nan,2.604626e-09,45.958177709579466,nan,nan,nan,nan,-0.0008457964,46.2084105014801,nan,nan,8,46.25790476799011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46.25790476799011,46.25790476799011,nan,nan,nan,nan,nan,nan
10,nan,nan,7.721951e-08,49.343071126937865,nan,nan,nan,nan,-0.00084338,49.59248971939087,nan,nan,9,49.641796350479126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49.641796350479126,49.641796350479126,nan,nan,nan,nan,nan,nan
11,nan,nan,5.576963e-08,52.72500648498535,nan,nan,nan,nan,-0.0008409595,52.97475337982178,nan,nan,10,53.02373170852661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.024707555770874,53.024707555770874,nan,nan,nan,nan,nan,nan
12,nan,nan,5.040717e-08,56.111110591888426,nan,nan,nan,nan,-0.0008385535,56.360511779785156,nan,nan,11,56.40983581542969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.40983581542969,56.40983581542969,nan,nan,nan,nan,nan,nan
13,nan,nan,2.022415e-08,59.49343886375427,nan,nan,nan,nan,-0.0008361574,59.74312138557434,nan,nan,12,59.79216408729553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.79216408729553,59.79216408729553,nan,nan,nan,nan,nan,nan
14,nan,nan,3.416656e-08,62.87768259048462,nan,nan,nan,nan,-0.0008337633,63.127546072006226,nan,nan,13,63.17640781402588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.17640781402588,63.17640781402588,nan,nan,nan,nan,nan,nan
15,nan,nan,3.094909e-08,66.25821413993836,nan,nan,nan,nan,-0.0008313776,66.50768733024597,nan,nan,14,66.55693936347961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.55693936347961,66.55693936347961,nan,nan,nan,nan,nan,nan
16,nan,nan,1.440205e-08,69.64138689041138,nan,nan,nan,nan,-0.0008290286,69.89119029045105,nan,nan,15,69.94011211395264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.94011211395264,69.94011211395264,nan,nan,nan,nan,nan,nan
17,nan,nan,5.102002e-08,73.02464284896851,nan,nan,nan,nan,-0.0008266579,73.27437043190002,nan,nan,16,73.32336807250977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73.32336807250977,73.32336807250977,nan,nan,nan,nan,nan,nan
18,nan,nan,1.363598e-08,76.40817680358887,nan,nan,nan,nan,-0.000824304,76.65779876708984,nan,nan,17,76.70690202713013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76.70690202713013,76.70690202713013,nan,nan,nan,nan,nan,nan
