index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
136000,nan,nan,6.450237e-08,460119.184308672,nan,nan,nan,nan,-1.781e-07,460119.4349684715,nan,nan,135975,460119.4830338955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460119.4830338955,460119.4830338955,nan,nan,nan,nan,nan,nan
136001,nan,nan,7.185655e-08,460122.5689629555,nan,nan,nan,nan,-1.71e-07,460122.8190867901,nan,nan,135976,460122.867688179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460122.8686890602,460122.8686890602,nan,nan,nan,nan,nan,nan
136002,nan,nan,4.24398e-08,460125.953563118,nan,nan,nan,nan,-1.719e-07,460126.2034049034,nan,nan,135977,460126.2522883415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460126.2522883415,460126.2522883415,nan,nan,nan,nan,nan,nan
136003,nan,nan,4.01416e-08,460129.3373736382,nan,nan,nan,nan,-1.691e-07,460129.58761024475,nan,nan,135978,460129.6360988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460129.63710188866,460129.63710188866,nan,nan,nan,nan,nan,nan
136004,nan,nan,1.731299e-08,460132.72147264483,nan,nan,nan,nan,-1.742e-07,460132.9716939926,nan,nan,135979,460133.02019786835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460133.02019786835,460133.02019786835,nan,nan,nan,nan,nan,nan
136005,nan,nan,4.228659e-08,460136.105051899,nan,nan,nan,nan,-1.783e-07,460136.3555293083,nan,nan,135980,460136.40480065346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460136.40480065346,460136.40480065346,nan,nan,nan,nan,nan,nan
136006,nan,nan,1.225698e-08,460139.49017491343,nan,nan,nan,nan,-1.776e-07,460139.7397568226,nan,nan,135981,460139.78890013695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460139.78890013695,460139.78890013695,nan,nan,nan,nan,nan,nan
136007,nan,nan,5.193896e-08,460142.87354221346,nan,nan,nan,nan,-1.737e-07,460143.12390351295,nan,nan,135982,460143.172267437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460143.1733033657,460143.1733033657,nan,nan,nan,nan,nan,nan
136008,nan,nan,3.922235e-08,460146.25886454585,nan,nan,nan,nan,-1.825e-07,460146.5078423023,nan,nan,135983,460146.55758976936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460146.55758976936,460146.55758976936,nan,nan,nan,nan,nan,nan
136009,nan,nan,3.63113e-08,460149.64184131625,nan,nan,nan,nan,-1.732e-07,460149.89143300056,nan,nan,135984,460149.94056653976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460149.94056653976,460149.94056653976,nan,nan,nan,nan,nan,nan
136010,nan,nan,9.989439e-08,460153.02547874453,nan,nan,nan,nan,-1.695e-07,460153.2752766609,nan,nan,135985,460153.32420396805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460153.32420396805,460153.32420396805,nan,nan,nan,nan,nan,nan
136011,nan,nan,3.99884e-08,460156.4108525753,nan,nan,nan,nan,-1.755e-07,460156.66055083275,nan,nan,135986,460156.70957779884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460156.70957779884,460156.70957779884,nan,nan,nan,nan,nan,nan
136012,nan,nan,4.74958e-09,460159.7937737942,nan,nan,nan,nan,-1.696e-07,460160.04343390465,nan,nan,135987,460160.0924990177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460160.0924990177,460160.0924990177,nan,nan,nan,nan,nan,nan
136013,nan,nan,3.00296e-08,460163.1768621445,nan,nan,nan,nan,-1.746e-07,460163.4273774624,nan,nan,135988,460163.475587368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460163.4765982628,460163.4765982628,nan,nan,nan,nan,nan,nan
136014,nan,nan,3.569846e-08,460166.56159152987,nan,nan,nan,nan,-1.708e-07,460166.8114578724,nan,nan,135989,460166.8603167534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460166.8603167534,460166.8603167534,nan,nan,nan,nan,nan,nan
136015,nan,nan,0.0,460169.9444056988,nan,nan,nan,nan,-1.8e-07,460170.19388341904,nan,nan,135990,460170.2431309223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460170.2431309223,460170.2431309223,nan,nan,nan,nan,nan,nan
136016,nan,nan,5.270502e-08,460173.3296553135,nan,nan,nan,nan,-1.761e-07,460173.58048915863,nan,nan,135991,460173.62838053703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460173.629390955,460173.629390955,nan,nan,nan,nan,nan,nan
136017,nan,nan,4.289943e-09,460176.71088328364,nan,nan,nan,nan,-1.691e-07,460176.96150803566,nan,nan,135992,460177.00960850716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460177.00960850716,460177.00960850716,nan,nan,nan,nan,nan,nan
136018,nan,nan,8.089608e-08,460180.09346737864,nan,nan,nan,nan,-1.715e-07,460180.3438460827,nan,nan,135993,460180.39219260216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460180.39322805405,460180.39322805405,nan,nan,nan,nan,nan,nan
136019,nan,nan,4.611689e-08,460183.47611322405,nan,nan,nan,nan,-1.788e-07,460183.7267405987,nan,nan,135994,460183.77483844757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460183.77483844757,460183.77483844757,nan,nan,nan,nan,nan,nan
136020,nan,nan,1.286983e-08,460186.8596309662,nan,nan,nan,nan,-1.675e-07,460187.1102902889,nan,nan,135995,460187.1583561897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460187.1593272686,460187.1593272686,nan,nan,nan,nan,nan,nan
136021,nan,nan,2.114329e-08,460190.24632468226,nan,nan,nan,nan,-1.777e-07,460190.49600219727,nan,nan,135996,460190.5450499058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460190.5450499058,460190.5450499058,nan,nan,nan,nan,nan,nan
136022,nan,nan,2.175614e-08,460193.6304093838,nan,nan,nan,nan,-1.859e-07,460193.88014245033,nan,nan,135997,460193.9291346073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460193.9291346073,460193.9291346073,nan,nan,nan,nan,nan,nan
136023,nan,nan,2.359469e-08,460197.0149160862,nan,nan,nan,nan,-1.755e-07,460197.2645523548,nan,nan,135998,460197.31364130974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460197.31364130974,460197.31364130974,nan,nan,nan,nan,nan,nan
136024,nan,nan,4.412513e-08,460200.40060462954,nan,nan,nan,nan,-1.878e-07,460200.65021920204,nan,nan,135999,460200.69932985306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460200.69932985306,460200.69932985306,nan,nan,nan,nan,nan,nan
136025,nan,nan,4.366549e-08,460203.7834078312,nan,nan,nan,nan,-1.757e-07,460204.03327322006,nan,nan,136000,460204.08213305473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460204.08213305473,460204.08213305473,nan,nan,nan,nan,nan,nan
136026,nan,nan,4.060125e-08,460207.16695632937,nan,nan,nan,nan,-1.755e-07,460207.41631913185,nan,nan,136001,460207.4656815529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460207.4656815529,460207.4656815529,nan,nan,nan,nan,nan,nan
136027,nan,nan,2.711857e-08,460210.55126228335,nan,nan,nan,nan,-1.668e-07,460210.80089735985,nan,nan,136002,460210.84998750687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460210.85102152824,460210.85102152824,nan,nan,nan,nan,nan,nan
136028,nan,nan,3.968198e-08,460213.93711485865,nan,nan,nan,nan,-1.741e-07,460214.18777537346,nan,nan,136003,460214.23584008217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460214.23584008217,460214.23584008217,nan,nan,nan,nan,nan,nan
136029,nan,nan,8.779062e-08,460217.31997766497,nan,nan,nan,nan,-1.751e-07,460217.56973814964,nan,nan,136004,460217.6187028885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460217.6187028885,460217.6187028885,nan,nan,nan,nan,nan,nan
136030,nan,nan,3.87627e-08,460220.7053557873,nan,nan,nan,nan,-1.704e-07,460220.95433855057,nan,nan,136005,460221.0040810108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460221.0040810108,460221.0040810108,nan,nan,nan,nan,nan,nan
136031,nan,nan,1.532123e-09,460224.0886148453,nan,nan,nan,nan,-1.75e-07,460224.3383412361,nan,nan,136006,460224.3873400688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460224.38835167885,460224.38835167885,nan,nan,nan,nan,nan,nan
136032,nan,nan,1.225698e-08,460227.47456302645,nan,nan,nan,nan,-1.671e-07,460227.72341251373,nan,nan,136007,460227.77328824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460227.77328824997,460227.77328824997,nan,nan,nan,nan,nan,nan
136033,nan,nan,2.681214e-08,460230.8583425522,nan,nan,nan,nan,-1.785e-07,460231.1079258919,nan,nan,136008,460231.1570677757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460231.1570677757,460231.1570677757,nan,nan,nan,nan,nan,nan
136034,nan,nan,8.120251e-09,460234.2420815468,nan,nan,nan,nan,-1.727e-07,460234.4917168617,nan,nan,136009,460234.5408067703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460234.5408067703,460234.5408067703,nan,nan,nan,nan,nan,nan
136035,nan,nan,4.74958e-08,460237.6225568295,nan,nan,nan,nan,-1.641e-07,460237.8732151985,nan,nan,136010,460237.921282053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460237.921282053,460237.921282053,nan,nan,nan,nan,nan,nan
136036,nan,nan,3.860949e-08,460241.00613107684,nan,nan,nan,nan,-1.728e-07,460241.2559773922,nan,nan,136011,460241.30485630035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460241.30585575104,460241.30585575104,nan,nan,nan,nan,nan,nan
136037,nan,nan,6.526844e-08,460244.39005770686,nan,nan,nan,nan,-1.757e-07,460244.639698267,nan,nan,136012,460244.6887829304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460244.6887829304,460244.6887829304,nan,nan,nan,nan,nan,nan
136038,nan,nan,7.001799e-08,460247.77454772,nan,nan,nan,nan,-1.734e-07,460248.02415394783,nan,nan,136013,460248.0732729435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460248.0732729435,460248.0732729435,nan,nan,nan,nan,nan,nan
136039,nan,nan,4.87215e-08,460251.1592406273,nan,nan,nan,nan,-1.741e-07,460251.4096801281,nan,nan,136014,460251.45796585083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460251.45894384384,460251.45894384384,nan,nan,nan,nan,nan,nan
