index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
186000,nan,nan,0.0001670543,629258.6206454277,nan,nan,nan,nan,-6.62846e-05,629258.8713049889,nan,nan,185957,629258.9193706512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629262.3050456047,629262.3050456047,nan,nan,nan,nan,nan,nan
186001,nan,nan,0.0001670764,629262.0063203812,nan,nan,nan,nan,-6.62864e-05,629262.2559792995,nan,nan,185958,629262.3050456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629265.689511776,629265.689511776,nan,nan,nan,nan,nan,nan
186002,nan,nan,0.0001670365,629265.3897863865,nan,nan,nan,nan,-6.62844e-05,629265.6396346092,nan,nan,185959,629265.68851161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629269.0720381737,629269.0720381737,nan,nan,nan,nan,nan,nan
186003,nan,nan,0.0001671043,629268.7733129502,nan,nan,nan,nan,-6.62993e-05,629269.0227503777,nan,nan,185960,629269.0720381737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629272.4549753666,629272.4549753666,nan,nan,nan,nan,nan,nan
186004,nan,nan,0.0001671162,629272.1562501431,nan,nan,nan,nan,-6.63162e-05,629272.4069681168,nan,nan,185961,629272.4549753666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629275.837884903,629275.837884903,nan,nan,nan,nan,nan,nan
186005,nan,nan,0.000166927,629275.5391596794,nan,nan,nan,nan,-6.63062e-05,629275.7889378071,nan,nan,185962,629275.837884903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629279.2227911949,629279.2227911949,nan,nan,nan,nan,nan,nan
186006,nan,nan,0.0001669918,629278.9231485367,nan,nan,nan,nan,-6.63136e-05,629279.1737864017,nan,nan,185963,629279.2218737602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629282.6059539318,629282.6059539318,nan,nan,nan,nan,nan,nan
186007,nan,nan,0.0001669903,629282.3072287083,nan,nan,nan,nan,-6.63179e-05,629282.5569136143,nan,nan,185964,629282.6059539318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629285.9893841743,629285.9893841743,nan,nan,nan,nan,nan,nan
186008,nan,nan,0.0001670035,629285.6906589508,nan,nan,nan,nan,-6.63207e-05,629285.9403185844,nan,nan,185965,629285.9893841743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629289.3706462383,629289.3706462383,nan,nan,nan,nan,nan,nan
186009,nan,nan,0.000167049,629289.0719210148,nan,nan,nan,nan,-6.63246e-05,629289.3220171928,nan,nan,185966,629289.3706462383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629293.0367684364,629293.0367684364,nan,nan,629289.3706462383,629293.0367684364,nan,nan
186010,nan,nan,0.0001670752,629292.4546302796,nan,nan,nan,nan,-6.63201e-05,629292.7044723034,nan,nan,185967,629292.7533555031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629296.138210535,629296.138210535,nan,nan,nan,nan,nan,nan
186011,nan,nan,0.0001669386,629295.8394853115,nan,nan,nan,nan,-6.63383e-05,629296.0891230106,nan,nan,185968,629296.138210535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629299.521591425,629299.521591425,nan,nan,nan,nan,nan,nan
186012,nan,nan,0.0001669787,629299.2228662014,nan,nan,nan,nan,-6.63506e-05,629299.471716404,nan,nan,185969,629299.521591425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629302.9055974483,629302.9055974483,nan,nan,nan,nan,nan,nan
186013,nan,nan,0.0001670412,629302.6058720589,nan,nan,nan,nan,-6.63402e-05,629302.8555266857,nan,nan,185970,629302.9045972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629306.2892141342,629306.2892141342,nan,nan,nan,nan,nan,nan
186014,nan,nan,0.0001669765,629305.9904889107,nan,nan,nan,nan,-6.63491e-05,629306.2402367592,nan,nan,185971,629306.2892141342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629309.6708097458,629309.6708097458,nan,nan,nan,nan,nan,nan
186015,nan,nan,0.0001671205,629309.3710829258,nan,nan,nan,nan,-6.6364e-05,629309.6213841438,nan,nan,185972,629309.6698081493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629313.0531942844,629313.0531942844,nan,nan,nan,nan,nan,nan
186016,nan,nan,0.0001670856,629312.7544690609,nan,nan,nan,nan,-6.6364e-05,629313.0040967464,nan,nan,185973,629313.0531942844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629316.4372186661,629316.4372186661,nan,nan,nan,nan,nan,nan
186017,nan,nan,0.0001670179,629316.1384934426,nan,nan,nan,nan,-6.6359e-05,629316.3883132935,nan,nan,185974,629316.4372186661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629319.8163807392,629319.8163807392,nan,nan,nan,nan,nan,nan
186018,nan,nan,0.0001670265,629319.5176555157,nan,nan,nan,nan,-6.63697e-05,629319.767314434,nan,nan,185975,629319.8163807392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629323.2014045715,629323.2014045715,nan,nan,nan,nan,nan,nan
186019,nan,nan,0.0001671691,629322.902679348,nan,nan,nan,nan,-6.63689e-05,629323.1516399384,nan,nan,185976,629323.2014045715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629326.5852339268,629326.5852339268,nan,nan,nan,nan,nan,nan
186020,nan,nan,0.0001669462,629326.2865087033,nan,nan,nan,nan,-6.63663e-05,629326.5361409187,nan,nan,185977,629326.5852339268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629329.9692542553,629329.9692542553,nan,nan,nan,nan,nan,nan
