index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
86000,nan,nan,0.0005854596,290978.600050354,nan,nan,nan,nan,-0.0002520113,290978.85071516037,nan,nan,85989,290978.89877557755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290982.2790262699,290982.2790262699,nan,nan,nan,nan,nan,nan
86001,nan,nan,0.0005855948,290981.97930350306,nan,nan,nan,nan,-0.0002520131,290982.2309617996,nan,nan,85990,290982.2780287266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290985.65953588486,290985.65953588486,nan,nan,nan,nan,nan,nan
86002,nan,nan,0.0005856282,290985.36081066134,nan,nan,nan,nan,-0.0002520052,290985.6114702225,nan,nan,85991,290985.65953588486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290989.04102897644,290989.04102897644,nan,nan,nan,nan,nan,nan
86003,nan,nan,0.000585515,290988.7423037529,nan,nan,nan,nan,-0.0002520102,290988.9929382801,nan,nan,85992,290989.04102897644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290992.4224681854,290992.4224681854,nan,nan,nan,nan,nan,nan
86004,nan,nan,0.0005855263,290992.1227766514,nan,nan,nan,nan,-0.0002520111,290992.373431921,nan,nan,85993,290992.4215018749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290995.8018374443,290995.8018374443,nan,nan,nan,nan,nan,nan
86005,nan,nan,0.0005856351,290995.5031122208,nan,nan,nan,nan,-0.0002520134,290995.7537713051,nan,nan,85994,290995.8018374443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,290999.1815121174,290999.1815121174,nan,nan,nan,nan,nan,nan
86006,nan,nan,0.0005855686,290998.88278689387,nan,nan,nan,nan,-0.0002520131,290999.13345193863,nan,nan,85995,290999.1815121174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291002.56156539917,291002.56156539917,nan,nan,nan,nan,nan,nan
86007,nan,nan,0.0005854727,291002.26284017565,nan,nan,nan,nan,-0.0002520046,291002.5135343075,nan,nan,85996,291002.56156539917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291005.94176769257,291005.94176769257,nan,nan,nan,nan,nan,nan
86008,nan,nan,0.0005857209,291005.64304246905,nan,nan,nan,nan,-0.0002520128,291005.8937013149,nan,nan,85997,291005.94176769257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291009.3212249279,291009.3212249279,nan,nan,nan,nan,nan,nan
86009,nan,nan,0.0005856932,291009.0224997044,nan,nan,nan,nan,-0.0002520081,291009.2731599808,nan,nan,85998,291009.3212249279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291012.7033441067,291012.7033441067,nan,nan,nan,nan,nan,nan
86010,nan,nan,0.0005855662,291012.40461888316,nan,nan,nan,nan,-0.0002520139,291012.6543083191,nan,nan,85999,291012.7033441067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291016.08349847794,291016.08349847794,nan,nan,nan,nan,nan,nan
86011,nan,nan,0.0005856875,291015.7847732544,nan,nan,nan,nan,-0.0002520135,291016.0354321003,nan,nan,86000,291016.08349847794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291019.46363806725,291019.46363806725,nan,nan,nan,nan,nan,nan
86012,nan,nan,0.0005856475,291019.1649128437,nan,nan,nan,nan,-0.0002520153,291019.41560292244,nan,nan,86001,291019.46363806725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291022.8471171856,291022.8471171856,nan,nan,nan,nan,nan,nan
86013,nan,nan,0.0005857528,291022.54737915995,nan,nan,nan,nan,-0.0002519986,291022.79843497276,nan,nan,86002,291022.84610438347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291026.2277867794,291026.2277867794,nan,nan,nan,nan,nan,nan
86014,nan,nan,0.0005856348,291025.9290615559,nan,nan,nan,nan,-0.0002520137,291026.179718256,nan,nan,86003,291026.2277867794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291029.61291503906,291029.61291503906,nan,nan,nan,nan,nan,nan
86015,nan,nan,0.0005857,291029.31322469714,nan,nan,nan,nan,-0.0002520108,291029.5638849735,nan,nan,86004,291029.61194992065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291032.99722981453,291032.99722981453,nan,nan,nan,nan,nan,nan
86016,nan,nan,0.0005856446,291032.6975049019,nan,nan,nan,nan,-0.0002520079,291032.9481985569,nan,nan,86005,291032.9962301254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291036.3771369457,291036.3771369457,nan,nan,nan,nan,nan,nan
86017,nan,nan,0.000585616,291036.0784117222,nan,nan,nan,nan,-0.0002520057,291036.3290705681,nan,nan,86006,291036.3771369457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291039.7571513653,291039.7571513653,nan,nan,nan,nan,nan,nan
86018,nan,nan,0.0005856266,291039.4574269295,nan,nan,nan,nan,-0.0002520097,291039.70808529854,nan,nan,86007,291039.756152153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291043.14790415764,291043.14790415764,nan,nan,nan,nan,nan,nan
86019,nan,nan,0.0005854891,291042.84817829134,nan,nan,nan,nan,-0.0002520089,291043.0948352814,nan,nan,86008,291043.14690351486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291046.5223348141,291046.5223348141,nan,nan,nan,nan,nan,nan
86020,nan,nan,0.0005855049,291046.22260727885,nan,nan,nan,nan,-0.00025201,291046.4732670784,nan,nan,86009,291046.52133250237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291049.90757870674,291049.90757870674,nan,nan,nan,nan,nan,nan
86021,nan,nan,0.0005856616,291049.6088534832,nan,nan,nan,nan,-0.0002520039,291049.8595132828,nan,nan,86010,291049.90757870674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291053.2902004719,291053.2902004719,nan,nan,nan,nan,nan,nan
86022,nan,nan,0.0005854943,291052.9904750824,nan,nan,nan,nan,-0.0002520125,291053.2411637306,nan,nan,86011,291053.28920030594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291056.67098379135,291056.67098379135,nan,nan,nan,nan,nan,nan
86023,nan,nan,0.0005856098,291056.37125911715,nan,nan,nan,nan,-0.0002520092,291056.6229159832,nan,nan,86012,291056.66998434067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291060.051217556,291060.051217556,nan,nan,nan,nan,nan,nan
86024,nan,nan,0.0005855496,291059.75149097445,nan,nan,nan,nan,-0.000252012,291060.0021498203,nan,nan,86013,291060.05021619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291063.4318020344,291063.4318020344,nan,nan,nan,nan,nan,nan
86025,nan,nan,0.0005856073,291063.13307681086,nan,nan,nan,nan,-0.0002520118,291063.3837349415,nan,nan,86014,291063.4318020344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291066.81697034836,291066.81697034836,nan,nan,nan,nan,nan,nan
