index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72000,nan,nan,9.332262e-05,243626.8222972393,nan,nan,nan,nan,-0.0002464849,243627.0718820095,nan,nan,71993,243627.12102246284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243630.50311660767,243630.50311660767,nan,nan,nan,nan,nan,nan
72001,nan,nan,9.32339e-05,243630.20439138412,nan,nan,nan,nan,-0.0002464879,243630.45402026176,nan,nan,71994,243630.50311660767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243633.8831691742,243633.8831691742,nan,nan,nan,nan,nan,nan
72002,nan,nan,9.334346e-05,243633.583409214,nan,nan,nan,nan,-0.0002464898,243633.8340678215,nan,nan,71995,243633.88213443756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243637.2685291767,243637.2685291767,nan,nan,nan,nan,nan,nan
72003,nan,nan,9.329807e-05,243636.96880640983,nan,nan,nan,nan,-0.0002464919,243637.2183611393,nan,nan,71996,243637.26753163338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243640.64961481094,243640.64961481094,nan,nan,nan,nan,nan,nan
72004,nan,nan,9.333225e-05,243640.3508895874,nan,nan,nan,nan,-0.0002464808,243640.60074090958,nan,nan,71997,243640.64961481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243644.0317542553,243644.0317542553,nan,nan,nan,nan,nan,nan
72005,nan,nan,9.324263e-05,243643.73302903175,nan,nan,nan,nan,-0.000246488,243643.98301792145,nan,nan,71998,243644.0317542553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243647.4170985222,243647.4170985222,nan,nan,nan,nan,nan,nan
72006,nan,nan,9.323971e-05,243647.11837329864,nan,nan,nan,nan,-0.0002464824,243647.36802220345,nan,nan,71999,243647.4170985222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243650.79689598083,243650.79689598083,nan,nan,nan,nan,nan,nan
72007,nan,nan,9.320019e-05,243650.4981707573,nan,nan,nan,nan,-0.0002464973,243650.74883770943,nan,nan,72000,243650.79689598083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243654.1807858944,243654.1807858944,nan,nan,nan,nan,nan,nan
72008,nan,nan,9.325935e-05,243653.88206067085,nan,nan,nan,nan,-0.0002464912,243654.1317510605,nan,nan,72001,243654.1807858944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243657.56673240662,243657.56673240662,nan,nan,nan,nan,nan,nan
72009,nan,nan,9.323711e-05,243657.267043972,nan,nan,nan,nan,-0.0002464843,243657.51686501503,nan,nan,72002,243657.56673240662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243660.94915223122,243660.94915223122,nan,nan,nan,nan,nan,nan
72010,nan,nan,9.321321e-05,243660.6494263649,nan,nan,nan,nan,-0.0002464877,243660.90016317368,nan,nan,72003,243660.94915223122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243664.33378767967,243664.33378767967,nan,nan,nan,nan,nan,nan
72011,nan,nan,9.320649e-05,243664.03407683372,nan,nan,nan,nan,-0.0002464809,243664.28418326378,nan,nan,72004,243664.33280205727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243667.71605825424,243667.71605825424,nan,nan,nan,nan,nan,nan
72012,nan,nan,9.322424e-05,243667.4173330307,nan,nan,nan,nan,-0.0002464843,243667.66736245155,nan,nan,72005,243667.71605825424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243671.099506855,243671.099506855,nan,nan,nan,nan,nan,nan
72013,nan,nan,9.324555e-05,243670.80078163146,nan,nan,nan,nan,-0.0002464885,243671.05039787292,nan,nan,72006,243671.099506855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243674.48493599892,243674.48493599892,nan,nan,nan,nan,nan,nan
72014,nan,nan,9.331174e-05,243674.18517270088,nan,nan,nan,nan,-0.000246479,243674.43490743637,nan,nan,72007,243674.48389792442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243677.86688399315,243677.86688399315,nan,nan,nan,nan,nan,nan
72015,nan,nan,9.325353e-05,243677.5671578884,nan,nan,nan,nan,-0.0002464862,243677.81780958176,nan,nan,72008,243677.86588311195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243681.2505030632,243681.2505030632,nan,nan,nan,nan,nan,nan
72016,nan,nan,9.327038e-05,243680.95177783965,nan,nan,nan,nan,-0.0002464762,243681.20139455795,nan,nan,72009,243681.2505030632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243684.6335861683,243684.6335861683,nan,nan,nan,nan,nan,nan
72017,nan,nan,9.323468e-05,243684.33486094474,nan,nan,nan,nan,-0.0002464806,243684.58356904984,nan,nan,72010,243684.6335861683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243688.01779413223,243688.01779413223,nan,nan,nan,nan,nan,nan
72018,nan,nan,9.339279e-05,243687.71806135177,nan,nan,nan,nan,-0.0002464781,243687.9678273201,nan,nan,72011,243688.01678657532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243691.39728236198,243691.39728236198,nan,nan,nan,nan,nan,nan
72019,nan,nan,9.3305e-05,243691.09855713844,nan,nan,nan,nan,-0.0002464946,243691.3492500782,nan,nan,72012,243691.39728236198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243694.7795920372,243694.7795920372,nan,nan,nan,nan,nan,nan
72020,nan,nan,9.330361e-05,243694.4798666477,nan,nan,nan,nan,-0.0002464832,243694.73052358627,nan,nan,72013,243694.77859187126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243698.16218090057,243698.16218090057,nan,nan,nan,nan,nan,nan
72021,nan,nan,9.335388e-05,243697.86345567703,nan,nan,nan,nan,-0.0002464755,243698.11414361,nan,nan,72014,243698.16218090057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243701.54341053963,243701.54341053963,nan,nan,nan,nan,nan,nan
72022,nan,nan,9.320204e-05,243701.24468531608,nan,nan,nan,nan,-0.000246481,243701.4953432083,nan,nan,72015,243701.54341053963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243704.9249341488,243704.9249341488,nan,nan,nan,nan,nan,nan
72023,nan,nan,9.317876e-05,243704.62620892524,nan,nan,nan,nan,-0.0002464865,243704.8768708706,nan,nan,72016,243704.9249341488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243708.31185221672,243708.31185221672,nan,nan,nan,nan,nan,nan
72024,nan,nan,9.320128e-05,243708.01312699317,nan,nan,nan,nan,-0.0002464885,243708.2620856762,nan,nan,72017,243708.31185221672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243711.69482159615,243711.69482159615,nan,nan,nan,nan,nan,nan
72025,nan,nan,9.338851e-05,243711.39507284164,nan,nan,nan,nan,-0.0002464946,243711.64548492432,nan,nan,72018,243711.6937980652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243715.07804226875,243715.07804226875,nan,nan,nan,nan,nan,nan
72026,nan,nan,9.334438e-05,243714.7793170452,nan,nan,nan,nan,-0.000246478,243715.0281648636,nan,nan,72019,243715.07804226875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243718.4630022049,243718.4630022049,nan,nan,nan,nan,nan,nan
72027,nan,nan,9.335985e-05,243718.16427698135,nan,nan,nan,nan,-0.0002464815,243718.41326785088,nan,nan,72020,243718.4630022049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243721.84444093704,243721.84444093704,nan,nan,nan,nan,nan,nan
72028,nan,nan,9.323772e-05,243721.5457157135,nan,nan,nan,nan,-0.0002464841,243721.79548573494,nan,nan,72021,243721.84444093704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243725.22341299057,243725.22341299057,nan,nan,nan,nan,nan,nan
72029,nan,nan,9.321415e-05,243724.92468776702,nan,nan,nan,nan,-0.0002464928,243725.17537927628,nan,nan,72022,243725.22341299057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243728.60884666443,243728.60884666443,nan,nan,nan,nan,nan,nan
72030,nan,nan,9.325615e-05,243728.31012144088,nan,nan,nan,nan,-0.0002464772,243728.55978488922,nan,nan,72023,243728.60884666443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243731.99391889572,243731.99391889572,nan,nan,nan,nan,nan,nan
72031,nan,nan,9.323496e-05,243731.69519367217,nan,nan,nan,nan,-0.0002464801,243731.94404125214,nan,nan,72024,243731.99391889572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243735.37855243683,243735.37855243683,nan,nan,nan,nan,nan,nan
72032,nan,nan,9.33027e-05,243735.07982721328,nan,nan,nan,nan,-0.0002464861,243735.3296649456,nan,nan,72025,243735.37855243683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243738.7619187832,243738.7619187832,nan,nan,nan,nan,nan,nan
72033,nan,nan,9.324127e-05,243738.46319355964,nan,nan,nan,nan,-0.0002464818,243738.71287870407,nan,nan,72026,243738.7619187832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243742.14574837685,243742.14574837685,nan,nan,nan,nan,nan,nan
72034,nan,nan,9.31481e-05,243741.8470231533,nan,nan,nan,nan,-0.0002464871,243742.0966169834,nan,nan,72027,243742.14574837685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243745.52923679352,243745.52923679352,nan,nan,nan,nan,nan,nan
72035,nan,nan,9.329686e-05,243745.22951021194,nan,nan,nan,nan,-0.0002464693,243745.47981023788,nan,nan,72028,243745.5282354355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243748.91330075264,243748.91330075264,nan,nan,nan,nan,nan,nan
72036,nan,nan,9.327434e-05,243748.6145755291,nan,nan,nan,nan,-0.0002464696,243748.86342310905,nan,nan,72029,243748.91330075264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243752.2959458828,243752.2959458828,nan,nan,nan,nan,nan,nan
72037,nan,nan,9.312728e-05,243751.9961971283,nan,nan,nan,nan,-0.0002464837,243752.24683785439,nan,nan,72030,243752.29492235184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243755.6759970188,243755.6759970188,nan,nan,nan,nan,nan,nan
72038,nan,nan,9.32195e-05,243755.37627329826,nan,nan,nan,nan,-0.0002464796,243755.6269621849,nan,nan,72031,243755.6749985218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243759.0606057644,243759.0606057644,nan,nan,nan,nan,nan,nan
72039,nan,nan,9.322978e-05,243758.76188054084,nan,nan,nan,nan,-0.0002464794,243759.0125398636,nan,nan,72032,243759.0606057644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243762.4440062046,243762.4440062046,nan,nan,nan,nan,nan,nan
72040,nan,nan,9.33718e-05,243762.14528098106,nan,nan,nan,nan,-0.0002464843,243762.39498782158,nan,nan,72033,243762.4440062046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243765.82976007462,243765.82976007462,nan,nan,nan,nan,nan,nan
72041,nan,nan,9.330544e-05,243765.5300048828,nan,nan,nan,nan,-0.0002464746,243765.77984452248,nan,nan,72034,243765.82873010635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243769.21233010292,243769.21233010292,nan,nan,nan,nan,nan,nan
72042,nan,nan,9.334269e-05,243768.91360487937,nan,nan,nan,nan,-0.0002464764,243769.1627445221,nan,nan,72035,243769.21233010292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243772.5957043171,243772.5957043171,nan,nan,nan,nan,nan,nan
72043,nan,nan,9.330374e-05,243772.29597845077,nan,nan,nan,nan,-0.0002464816,243772.54605412483,nan,nan,72036,243772.59470367432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243775.97675657272,243775.97675657272,nan,nan,nan,nan,nan,nan
72044,nan,nan,9.323573e-05,243775.67803134918,nan,nan,nan,nan,-0.0002464823,243775.92785930634,nan,nan,72037,243775.97675657272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243779.36133861542,243779.36133861542,nan,nan,nan,nan,nan,nan
72045,nan,nan,9.316081e-05,243779.0616001129,nan,nan,nan,nan,-0.0002464904,243779.3120176792,nan,nan,72038,243779.36032533646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243782.74525141716,243782.74525141716,nan,nan,nan,nan,nan,nan
