index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61000,nan,nan,6.312356e-08,206410.93270626068,nan,nan,nan,nan,-1.729e-07,206411.18336129189,nan,nan,60997,206411.2324271202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206411.2324271202,206411.2324271202,nan,nan,nan,nan,nan,nan
61001,nan,nan,4.749588e-09,206414.3179122448,nan,nan,nan,nan,-1.685e-07,206414.56753015518,nan,nan,60998,206414.61663746834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206414.61663746834,206414.61663746834,nan,nan,nan,nan,nan,nan
61002,nan,nan,1.562768e-08,206417.69976558685,nan,nan,nan,nan,-1.683e-07,206417.94903826714,nan,nan,60999,206417.9984908104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206417.9984908104,206417.9984908104,nan,nan,nan,nan,nan,nan
61003,nan,nan,1.2257e-08,206421.08310070037,nan,nan,nan,nan,-1.798e-07,206421.3324520588,nan,nan,61000,206421.38182592392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206421.38182592392,206421.38182592392,nan,nan,nan,nan,nan,nan
61004,nan,nan,2.80379e-08,206424.4684838295,nan,nan,nan,nan,-1.668e-07,206424.71852135658,nan,nan,61001,206424.76720905304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206424.76720905304,206424.76720905304,nan,nan,nan,nan,nan,nan
61005,nan,nan,6.542174e-08,206427.85127129554,nan,nan,nan,nan,-1.76e-07,206428.1019306183,nan,nan,61002,206428.1499965191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206428.15099692345,206428.15099692345,nan,nan,nan,nan,nan,nan
61006,nan,nan,1.026524e-08,206431.23504533767,nan,nan,nan,nan,-1.761e-07,206431.48570394516,nan,nan,61003,206431.53377056122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206431.53476715088,206431.53476715088,nan,nan,nan,nan,nan,nan
61007,nan,nan,4.887479e-08,206434.61663093566,nan,nan,nan,nan,-1.75e-07,206434.86728906631,nan,nan,61004,206434.9153561592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206434.9153561592,206434.9153561592,nan,nan,nan,nan,nan,nan
61008,nan,nan,2.436079e-08,206438.00277605056,nan,nan,nan,nan,-1.786e-07,206438.2527525425,nan,nan,61005,206438.3015012741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206438.3015012741,206438.3015012741,nan,nan,nan,nan,nan,nan
61009,nan,nan,1.486161e-08,206441.38524928092,nan,nan,nan,nan,-1.669e-07,206441.63570928574,nan,nan,61006,206441.68397450447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206441.6849732399,206441.6849732399,nan,nan,nan,nan,nan,nan
