index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29000,nan,nan,5.301145e-08,98129.96370353698,nan,nan,nan,nan,-2.781e-07,98130.21334147453,nan,nan,28999,98130.26242876053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98130.26242876053,98130.26242876053,nan,nan,nan,nan,nan,nan
29001,nan,nan,7.660613e-09,98133.34277977943,nan,nan,nan,nan,-2.632e-07,98133.59347057343,nan,nan,29000,98133.64150500298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98133.64251637459,98133.64251637459,nan,nan,nan,nan,nan,nan
29002,nan,nan,1.164413e-08,98136.72859039306,nan,nan,nan,nan,-2.776e-07,98136.97819972038,nan,nan,29001,98137.02731561661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98137.02731561661,98137.02731561661,nan,nan,nan,nan,nan,nan
29003,nan,nan,1.103129e-08,98140.1123863697,nan,nan,nan,nan,-2.856e-07,98140.36200714111,nan,nan,29002,98140.41111159325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98140.41111159325,98140.41111159325,nan,nan,nan,nan,nan,nan
29004,nan,nan,3.814986e-08,98143.49497475624,nan,nan,nan,nan,-2.807e-07,98143.74492001534,nan,nan,29003,98143.79369997978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98143.79369997978,98143.79369997978,nan,nan,nan,nan,nan,nan
29005,nan,nan,1.455517e-08,98146.87578120231,nan,nan,nan,nan,-2.767e-07,98147.12541723251,nan,nan,29004,98147.17450642586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98147.17550516129,98147.17550516129,nan,nan,nan,nan,nan,nan
29006,nan,nan,2.650573e-08,98150.2600115776,nan,nan,nan,nan,-2.711e-07,98150.51038813591,nan,nan,29005,98150.55873680115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98150.55973911285,98150.55973911285,nan,nan,nan,nan,nan,nan
29007,nan,nan,1.057165e-08,98153.64358105659,nan,nan,nan,nan,-2.723e-07,98153.89316368103,nan,nan,29006,98153.94230628014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98153.94230628014,98153.94230628014,nan,nan,nan,nan,nan,nan
29008,nan,nan,2.911034e-09,98157.02702059745,nan,nan,nan,nan,-2.734e-07,98157.2773835659,nan,nan,29007,98157.325745821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98157.32673215866,98157.32673215866,nan,nan,98157.32673215866,98160.99931812286,nan,nan
29009,nan,nan,2.405433e-08,98160.40992798805,nan,nan,nan,nan,-2.743e-07,98160.66016626358,nan,nan,29008,98160.7086532116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98160.99931812286,98160.99931812286,nan,nan,nan,nan,nan,nan
