index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
107000,nan,nan,0.000651416,362004.19445266726,nan,nan,nan,nan,-0.0002351708,362004.44403910637,nan,nan,106981,362004.4931778908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362007.8754155636,362007.8754155636,nan,nan,nan,nan,nan,nan
107001,nan,nan,0.0006513562,362007.57669034007,nan,nan,nan,nan,-0.0002351295,362007.8265426159,nan,nan,106982,362007.8754155636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362011.2580084801,362011.2580084801,nan,nan,nan,nan,nan,nan
107002,nan,nan,0.0006513324,362010.95928325655,nan,nan,nan,nan,-0.0002350963,362011.20864248276,nan,nan,106983,362011.2580084801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362014.6374423504,362014.6374423504,nan,nan,nan,nan,nan,nan
107003,nan,nan,0.000651361,362014.33871712687,nan,nan,nan,nan,-0.0002350451,362014.58934020996,nan,nan,106984,362014.6374423504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362018.0197582245,362018.0197582245,nan,nan,nan,nan,nan,nan
107004,nan,nan,0.0006512715,362017.72103300097,nan,nan,nan,nan,-0.0002350212,362017.97166132927,nan,nan,106985,362018.0197582245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362021.40464258194,362021.40464258194,nan,nan,nan,nan,nan,nan
107005,nan,nan,0.0006511804,362021.1059173584,nan,nan,nan,nan,-0.0002349749,362021.3555755615,nan,nan,106986,362021.40464258194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362024.7891793251,362024.7891793251,nan,nan,nan,nan,nan,nan
107006,nan,nan,0.0006512813,362024.4904541016,nan,nan,nan,nan,-0.0002349337,362024.740036726,nan,nan,106987,362024.7891793251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362028.17376971245,362028.17376971245,nan,nan,nan,nan,nan,nan
107007,nan,nan,0.0006513144,362027.87504448893,nan,nan,nan,nan,-0.0002348908,362028.1249554157,nan,nan,106988,362028.17376971245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362031.5563454628,362031.5563454628,nan,nan,nan,nan,nan,nan
107008,nan,nan,0.0006511085,362031.2576202393,nan,nan,nan,nan,-0.0002348641,362031.50646948814,nan,nan,106989,362031.5563454628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362034.9392876625,362034.9392876625,nan,nan,nan,nan,nan,nan
107009,nan,nan,0.0006512519,362034.640562439,nan,nan,nan,nan,-0.0002348131,362034.89029431343,nan,nan,106990,362034.9392876625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362038.3250555992,362038.3250555992,nan,nan,nan,nan,nan,nan
107010,nan,nan,0.0006512915,362038.0263303757,nan,nan,nan,nan,-0.0002347773,362038.2759795189,nan,nan,106991,362038.3250555992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362041.70852446556,362041.70852446556,nan,nan,nan,nan,nan,nan
107011,nan,nan,0.0006512965,362041.40979924204,nan,nan,nan,nan,-0.0002347527,362041.6595888138,nan,nan,106992,362041.70852446556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362045.0917932987,362045.0917932987,nan,nan,nan,nan,nan,nan
107012,nan,nan,0.0006512108,362044.79206767085,nan,nan,nan,nan,-0.0002347019,362045.0424480438,nan,nan,106993,362045.09079289436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362048.4746246338,362048.4746246338,nan,nan,nan,nan,nan,nan
107013,nan,nan,0.0006513343,362048.1758994103,nan,nan,nan,nan,-0.0002346498,362048.42555451393,nan,nan,106994,362048.4746246338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362051.85792827606,362051.85792827606,nan,nan,nan,nan,nan,nan
107014,nan,nan,0.0006512429,362051.5581788063,nan,nan,nan,nan,-0.0002346204,362051.8082616329,nan,nan,106995,362051.85690402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362055.2432014942,362055.2432014942,nan,nan,nan,nan,nan,nan
107015,nan,nan,0.0006514523,362054.9444762707,nan,nan,nan,nan,-0.0002345862,362055.19351267815,nan,nan,106996,362055.2432014942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362058.6250576973,362058.6250576973,nan,nan,nan,nan,nan,nan
107016,nan,nan,0.0006514586,362058.3263324738,nan,nan,nan,nan,-0.0002345433,362058.57572197914,nan,nan,106997,362058.6250576973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362062.0104804039,362062.0104804039,nan,nan,nan,nan,nan,nan
107017,nan,nan,0.0006512024,362061.71073093417,nan,nan,nan,nan,-0.0002345105,362061.96044278145,nan,nan,106998,362062.0094561577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362065.3916506767,362065.3916506767,nan,nan,nan,nan,nan,nan
107018,nan,nan,0.0006512487,362065.0929254532,nan,nan,nan,nan,-0.0002344711,362065.34244680405,nan,nan,106999,362065.3916506767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362068.7754728794,362068.7754728794,nan,nan,nan,nan,nan,nan
107019,nan,nan,0.0006513351,362068.4767476559,nan,nan,nan,nan,-0.0002344388,362068.72559666634,nan,nan,107000,362068.7754728794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362072.1583478451,362072.1583478451,nan,nan,nan,nan,nan,nan
107020,nan,nan,0.0006514062,362071.85962262156,nan,nan,nan,nan,-0.0002344014,362072.1088478565,nan,nan,107001,362072.1583478451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362075.53812503815,362075.53812503815,nan,nan,nan,nan,nan,nan
107021,nan,nan,0.000651271,362075.2393998146,nan,nan,nan,nan,-0.0002343464,362075.49005913734,nan,nan,107002,362075.53812503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362078.9226577282,362078.9226577282,nan,nan,nan,nan,nan,nan
107022,nan,nan,0.0006511959,362078.6229328156,nan,nan,nan,nan,-0.0002343084,362078.8727815151,nan,nan,107003,362078.9216580391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362082.3053281307,362082.3053281307,nan,nan,nan,nan,nan,nan
107023,nan,nan,0.0006513837,362082.0066029072,nan,nan,nan,nan,-0.0002342819,362082.25655698776,nan,nan,107004,362082.3053281307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362085.6900730133,362085.6900730133,nan,nan,nan,nan,nan,nan
107024,nan,nan,0.0006513004,362085.3913477898,nan,nan,nan,nan,-0.0002342321,362085.64133548737,nan,nan,107005,362085.6900730133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362089.07479405403,362089.07479405403,nan,nan,nan,nan,nan,nan
107025,nan,nan,0.0006512647,362088.7760688305,nan,nan,nan,nan,-0.0002342061,362089.024920702,nan,nan,107006,362089.07479405403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362092.45764636993,362092.45764636993,nan,nan,nan,nan,nan,nan
107026,nan,nan,0.0006512735,362092.1589211464,nan,nan,nan,nan,-0.0002341648,362092.40857839584,nan,nan,107007,362092.45764636993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362095.8409779072,362095.8409779072,nan,nan,nan,nan,nan,nan
107027,nan,nan,0.0006512798,362095.54225268366,nan,nan,nan,nan,-0.0002341322,362095.7919163704,nan,nan,107008,362095.8409779072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362099.2242398262,362099.2242398262,nan,nan,nan,nan,nan,nan
107028,nan,nan,0.0006512257,362098.9245139599,nan,nan,nan,nan,-0.0002340986,362099.17471694946,nan,nan,107009,362099.2232391834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362102.6087770462,362102.6087770462,nan,nan,nan,nan,nan,nan
107029,nan,nan,0.0006512754,362102.3100518227,nan,nan,nan,nan,-0.0002340608,362102.55970072746,nan,nan,107010,362102.6087770462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362105.9912316799,362105.9912316799,nan,nan,nan,nan,nan,nan
107030,nan,nan,0.0006510898,362105.6925064564,nan,nan,nan,nan,-0.0002340323,362105.9421656132,nan,nan,107011,362105.9912316799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362109.3766748905,362109.3766748905,nan,nan,nan,nan,nan,nan
107031,nan,nan,0.0006513699,362109.0769886017,nan,nan,nan,nan,-0.000233988,362109.3272693157,nan,nan,107012,362109.3766748905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362112.756521225,362112.756521225,nan,nan,nan,nan,nan,nan
107032,nan,nan,0.0006511931,362112.45679631236,nan,nan,nan,nan,-0.0002339543,362112.70745539665,nan,nan,107013,362112.7555215359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362116.14127755165,362116.14127755165,nan,nan,nan,nan,nan,nan
107033,nan,nan,0.0006512172,362115.84255232813,nan,nan,nan,nan,-0.0002339142,362116.0922355652,nan,nan,107014,362116.14127755165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362119.523948431,362119.523948431,nan,nan,nan,nan,nan,nan
107034,nan,nan,0.000651321,362119.22418680193,nan,nan,nan,nan,-0.0002338645,362119.47429323196,nan,nan,107015,362119.52291202545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362122.90905475616,362122.90905475616,nan,nan,nan,nan,nan,nan
107035,nan,nan,0.0006513129,362122.61032953265,nan,nan,nan,nan,-0.0002338362,362122.8603672981,nan,nan,107016,362122.90905475616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362126.2934830189,362126.2934830189,nan,nan,nan,nan,nan,nan
107036,nan,nan,0.0006513036,362125.99475779536,nan,nan,nan,nan,-0.0002338092,362126.2444038391,nan,nan,107017,362126.2934830189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362129.6766271591,362129.6766271591,nan,nan,nan,nan,nan,nan
107037,nan,nan,0.0006511718,362129.3779019356,nan,nan,nan,nan,-0.0002337629,362129.6275703907,nan,nan,107018,362129.6766271591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362133.0606968403,362133.0606968403,nan,nan,nan,nan,nan,nan
107038,nan,nan,0.0006512953,362132.76197161677,nan,nan,nan,nan,-0.0002337285,362133.0116302967,nan,nan,107019,362133.0606968403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362136.44182515144,362136.44182515144,nan,nan,nan,nan,nan,nan
107039,nan,nan,0.0006511948,362136.1420985699,nan,nan,nan,nan,-0.0002336986,362136.39275574684,nan,nan,107020,362136.4408237934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362139.8273284435,362139.8273284435,nan,nan,nan,nan,nan,nan
107040,nan,nan,0.0006514515,362139.52759900095,nan,nan,nan,nan,-0.0002336615,362139.7774465084,nan,nan,107021,362139.8263242245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362143.2101306915,362143.2101306915,nan,nan,nan,nan,nan,nan
107041,nan,nan,0.000651269,362142.911405468,nan,nan,nan,nan,-0.00023364,362143.1608083248,nan,nan,107022,362143.2101306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362146.5944609642,362146.5944609642,nan,nan,nan,nan,nan,nan
107042,nan,nan,0.0006511413,362146.29478206637,nan,nan,nan,nan,-0.000233592,362146.5449283123,nan,nan,107023,362146.5935072899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362149.97626948357,362149.97626948357,nan,nan,nan,nan,nan,nan
107043,nan,nan,0.0006511249,362149.67754426005,nan,nan,nan,nan,-0.0002335496,362149.9263932705,nan,nan,107024,362149.97626948357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362153.3589076996,362153.3589076996,nan,nan,nan,nan,nan,nan
107044,nan,nan,0.000651226,362153.06018247607,nan,nan,nan,nan,-0.0002335249,362153.31029224396,nan,nan,107025,362153.3589076996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362156.7426302433,362156.7426302433,nan,nan,nan,nan,nan,nan
107045,nan,nan,0.0006512125,362156.4429427624,nan,nan,nan,nan,-0.0002334831,362156.6931474209,nan,nan,107026,362156.7416679859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362160.12691545486,362160.12691545486,nan,nan,nan,nan,nan,nan
107046,nan,nan,0.0006511371,362159.82718815806,nan,nan,nan,nan,-0.000233457,362160.0770330429,nan,nan,107027,362160.1259133816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362163.51090693474,362163.51090693474,nan,nan,nan,nan,nan,nan
107047,nan,nan,0.0006513374,362163.21118226054,nan,nan,nan,nan,-0.0002334212,362163.461373806,nan,nan,107028,362163.50990748405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362166.8926486969,362166.8926486969,nan,nan,nan,nan,nan,nan
107048,nan,nan,0.0006513919,362166.5939234734,nan,nan,nan,nan,-0.0002333884,362166.8436331749,nan,nan,107029,362166.8926486969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362170.27737665176,362170.27737665176,nan,nan,nan,nan,nan,nan
107049,nan,nan,0.0006512925,362169.97865142825,nan,nan,nan,nan,-0.0002333461,362170.22785663605,nan,nan,107030,362170.27737665176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362173.66043519974,362173.66043519974,nan,nan,nan,nan,nan,nan
107050,nan,nan,0.0006511776,362173.3617099762,nan,nan,nan,nan,-0.0002333108,362173.6118731499,nan,nan,107031,362173.66043519974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362177.04372000694,362177.04372000694,nan,nan,nan,nan,nan,nan
107051,nan,nan,0.0006512929,362176.7449947834,nan,nan,nan,nan,-0.0002332752,362176.9947323799,nan,nan,107032,362177.04372000694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362180.42575383186,362180.42575383186,nan,nan,nan,nan,nan,nan
