index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
78000,nan,nan,0.0002377345,263920.2359806538,nan,nan,nan,nan,-0.0002491161,263920.48509049416,nan,nan,77991,263920.5347058773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263923.9188668728,263923.9188668728,nan,nan,nan,nan,nan,nan
78001,nan,nan,0.000237887,263923.62014164927,nan,nan,nan,nan,-0.0002491059,263923.8692929745,nan,nan,77992,263923.9188668728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263927.3013803959,263927.3013803959,nan,nan,nan,nan,nan,nan
78002,nan,nan,0.000237869,263927.0026551724,nan,nan,nan,nan,-0.0002490978,263927.2528896332,nan,nan,77993,263927.3013803959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263930.6852724552,263930.6852724552,nan,nan,nan,nan,nan,nan
78003,nan,nan,0.0002376297,263930.3855463505,nan,nan,nan,nan,-0.0002491116,263930.6359193325,nan,nan,77994,263930.684271574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263934.07135152817,263934.07135152817,nan,nan,nan,nan,nan,nan
78004,nan,nan,0.0002377213,263933.7716261387,nan,nan,nan,nan,-0.0002491128,263934.02183771133,nan,nan,77995,263934.0703513622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263937.4497869015,263937.4497869015,nan,nan,nan,nan,nan,nan
78005,nan,nan,0.0002378019,263937.15106167796,nan,nan,nan,nan,-0.0002491214,263937.40172958374,nan,nan,77996,263937.4497869015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263940.8330450058,263940.8330450058,nan,nan,nan,nan,nan,nan
78006,nan,nan,0.0002376405,263940.5343197823,nan,nan,nan,nan,-0.0002491099,263940.7839653492,nan,nan,77997,263940.8330450058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263944.216848135,263944.216848135,nan,nan,nan,nan,nan,nan
78007,nan,nan,0.00023778,263943.9181229115,nan,nan,nan,nan,-0.0002491072,263944.16792845726,nan,nan,77998,263944.216848135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263947.6016242504,263947.6016242504,nan,nan,nan,nan,nan,nan
78008,nan,nan,0.0002377115,263947.3028990269,nan,nan,nan,nan,-0.0002491151,263947.5529048443,nan,nan,77999,263947.6016242504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263950.9834470749,263950.9834470749,nan,nan,nan,nan,nan,nan
78009,nan,nan,0.0002377441,263950.6847218514,nan,nan,nan,nan,-0.0002491059,263950.9343800545,nan,nan,78000,263950.9834470749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263954.3660919666,263954.3660919666,nan,nan,nan,nan,nan,nan
78010,nan,nan,0.0002378944,263954.0673667431,nan,nan,nan,nan,-0.0002491104,263954.3172161579,nan,nan,78001,263954.3660919666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263957.7496538162,263957.7496538162,nan,nan,nan,nan,nan,nan
78011,nan,nan,0.0002377786,263957.4509285927,nan,nan,nan,nan,-0.00024911,263957.7002530098,nan,nan,78002,263957.7496538162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263961.1339700222,263961.1339700222,nan,nan,nan,nan,nan,nan
78012,nan,nan,0.0002376643,263960.83421649935,nan,nan,nan,nan,-0.0002491232,263961.0847585201,nan,nan,78003,263961.13294172287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263964.5153889656,263964.5153889656,nan,nan,nan,nan,nan,nan
78013,nan,nan,0.0002377449,263964.2166637421,nan,nan,nan,nan,-0.0002491167,263964.4665277004,nan,nan,78004,263964.5153889656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263967.8998873234,263967.8998873234,nan,nan,nan,nan,nan,nan
78014,nan,nan,0.0002377172,263967.60116209986,nan,nan,nan,nan,-0.0002491092,263967.8503177166,nan,nan,78005,263967.8998873234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263971.2841515541,263971.2841515541,nan,nan,nan,nan,nan,nan
78015,nan,nan,0.0002377351,263970.9854263306,nan,nan,nan,nan,-0.0002491137,263971.2342348099,nan,nan,78006,263971.2841515541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263974.66229200363,263974.66229200363,nan,nan,nan,nan,nan,nan
78016,nan,nan,0.000237687,263974.3635667801,nan,nan,nan,nan,-0.0002491068,263974.61422228813,nan,nan,78007,263974.66229200363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263978.0461130142,263978.0461130142,nan,nan,nan,nan,nan,nan
78017,nan,nan,0.0002377888,263977.7473877907,nan,nan,nan,nan,-0.0002491029,263977.9966597557,nan,nan,78008,263978.0461130142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263981.43015122414,263981.43015122414,nan,nan,nan,nan,nan,nan
78018,nan,nan,0.0002376748,263981.1314260006,nan,nan,nan,nan,-0.0002491149,263981.38069176674,nan,nan,78009,263981.43015122414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263984.8087365627,263984.8087365627,nan,nan,nan,nan,nan,nan
78019,nan,nan,0.0002378108,263984.5100113392,nan,nan,nan,nan,-0.000249109,263984.76065588,nan,nan,78010,263984.8087365627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263988.1891422272,263988.1891422272,nan,nan,nan,nan,nan,nan
78020,nan,nan,0.0002376349,263987.89041700365,nan,nan,nan,nan,-0.0002491105,263988.1410753727,nan,nan,78011,263988.1891422272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263991.5714137554,263991.5714137554,nan,nan,nan,nan,nan,nan
78021,nan,nan,0.0002377397,263991.2716890812,nan,nan,nan,nan,-0.0002491021,263991.5233178139,nan,nan,78012,263991.57041430473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263994.95732975006,263994.95732975006,nan,nan,nan,nan,nan,nan
78022,nan,nan,0.0002377541,263994.65860452654,nan,nan,nan,nan,-0.0002491165,263994.90829467773,nan,nan,78013,263994.95732975006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263998.3409154415,263998.3409154415,nan,nan,nan,nan,nan,nan
78023,nan,nan,0.0002377906,263998.042190218,nan,nan,nan,nan,-0.000249106,263998.29185032845,nan,nan,78014,263998.3409154415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264001.7248930931,264001.7248930931,nan,nan,nan,nan,nan,nan
78024,nan,nan,0.0002377962,264001.4261678696,nan,nan,nan,nan,-0.0002491237,264001.67524027824,nan,nan,78015,264001.7248930931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264005.1093862057,264005.1093862057,nan,nan,nan,nan,nan,nan
78025,nan,nan,0.0002376533,264004.81066098216,nan,nan,nan,nan,-0.0002491167,264005.06052708626,nan,nan,78016,264005.1093862057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264008.4931693077,264008.4931693077,nan,nan,nan,nan,nan,nan
78026,nan,nan,0.0002376974,264008.1934327126,nan,nan,nan,nan,-0.0002491197,264008.4438998699,nan,nan,78017,264008.4921579361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264011.87516379356,264011.87516379356,nan,nan,nan,nan,nan,nan
78027,nan,nan,0.0002376992,264011.57643857005,nan,nan,nan,nan,-0.0002491108,264011.8260998726,nan,nan,78018,264011.87516379356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264015.256490469,264015.256490469,nan,nan,nan,nan,nan,nan
78028,nan,nan,0.0002374969,264014.95776524546,nan,nan,nan,nan,-0.0002491116,264015.2074172497,nan,nan,78019,264015.256490469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264018.64232611656,264018.64232611656,nan,nan,nan,nan,nan,nan
78029,nan,nan,0.0002376605,264018.34360089304,nan,nan,nan,nan,-0.0002491095,264018.5930097103,nan,nan,78020,264018.64232611656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264022.02375912666,264022.02375912666,nan,nan,nan,nan,nan,nan
