index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
180000,nan,nan,0.0001586166,608962.1123703957,nan,nan,nan,nan,-5.71592e-05,608962.3630292416,nan,nan,179959,608962.4110956192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608965.7925007343,608965.7925007343,nan,nan,nan,nan,nan,nan
180001,nan,nan,0.0001585946,608965.4937755108,nan,nan,nan,nan,-5.715e-05,608965.7444243431,nan,nan,179960,608965.7925007343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608969.173058033,608969.173058033,nan,nan,nan,nan,nan,nan
180002,nan,nan,0.0001585175,608968.8743328095,nan,nan,nan,nan,-5.71522e-05,608969.1249909401,nan,nan,179961,608969.173058033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608972.556429863,608972.556429863,nan,nan,nan,nan,nan,nan
180003,nan,nan,0.0001585367,608972.2577046395,nan,nan,nan,nan,-5.71411e-05,608972.5083637238,nan,nan,179962,608972.556429863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608975.9419417381,608975.9419417381,nan,nan,nan,nan,nan,nan
180004,nan,nan,0.0001584795,608975.6432165146,nan,nan,nan,nan,-5.71341e-05,608975.8926923275,nan,nan,179963,608975.9419417381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608979.3206689358,608979.3206689358,nan,nan,nan,nan,nan,nan
180005,nan,nan,0.0001586808,608979.0219437123,nan,nan,nan,nan,-5.71251e-05,608979.2726120949,nan,nan,179964,608979.3206689358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608982.706248045,608982.706248045,nan,nan,nan,nan,nan,nan
180006,nan,nan,0.0001585301,608982.4075228214,nan,nan,nan,nan,-5.713e-05,608982.6571807861,nan,nan,179965,608982.706248045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608986.0906207561,608986.0906207561,nan,nan,nan,nan,nan,nan
180007,nan,nan,0.0001585989,608985.7918955326,nan,nan,nan,nan,-5.71173e-05,608986.0417640209,nan,nan,179966,608986.0906207561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608989.473688364,608989.473688364,nan,nan,nan,nan,nan,nan
180008,nan,nan,0.0001585577,608989.1749631405,nan,nan,nan,nan,-5.71176e-05,608989.4248797894,nan,nan,179967,608989.473688364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608992.8580980301,608992.8580980301,nan,nan,nan,nan,nan,nan
180009,nan,nan,0.0001586528,608992.5593728066,nan,nan,nan,nan,-5.71014e-05,608992.8089666367,nan,nan,179968,608992.8580980301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608996.2431910038,608996.2431910038,nan,nan,nan,nan,nan,nan
180010,nan,nan,0.0001585362,608995.9444657803,nan,nan,nan,nan,-5.71079e-05,608996.1938519478,nan,nan,179969,608996.2431910038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,608999.626224041,608999.626224041,nan,nan,nan,nan,nan,nan
180011,nan,nan,0.0001585915,608999.3265441895,nan,nan,nan,nan,-5.71073e-05,608999.5770316124,nan,nan,179970,608999.625269413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609003.0084674358,609003.0084674358,nan,nan,nan,nan,nan,nan
180012,nan,nan,0.0001587303,609002.7087406159,nan,nan,nan,nan,-5.70952e-05,609002.9590632915,nan,nan,179971,609003.0074658394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609006.3913269043,609006.3913269043,nan,nan,nan,nan,nan,nan
180013,nan,nan,0.0001585782,609006.0926016808,nan,nan,nan,nan,-5.70824e-05,609006.3419671059,nan,nan,179972,609006.3913269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609009.77658391,609009.77658391,nan,nan,nan,nan,nan,nan
180014,nan,nan,0.0001585933,609009.4768706799,nan,nan,nan,nan,-5.70703e-05,609009.7269256115,nan,nan,179973,609009.7755959034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609013.1612892151,609013.1612892151,nan,nan,nan,nan,nan,nan
180015,nan,nan,0.0001585437,609012.8625639916,nan,nan,nan,nan,-5.70675e-05,609013.1122591496,nan,nan,179974,609013.1612892151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609016.5437595844,609016.5437595844,nan,nan,nan,nan,nan,nan
180016,nan,nan,0.0001586645,609016.2439984322,nan,nan,nan,nan,-5.70563e-05,609016.4938566685,nan,nan,179975,609016.5427236557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609019.9290192127,609019.9290192127,nan,nan,nan,nan,nan,nan
180017,nan,nan,0.0001586421,609019.6302939892,nan,nan,nan,nan,-5.70569e-05,609019.8798334599,nan,nan,179976,609019.9290192127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609023.3116927147,609023.3116927147,nan,nan,nan,nan,nan,nan
180018,nan,nan,0.0001586782,609023.0129674912,nan,nan,nan,nan,-5.70437e-05,609023.2625501156,nan,nan,179977,609023.3116927147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609026.6960382462,609026.6960382462,nan,nan,nan,nan,nan,nan
180019,nan,nan,0.0001586127,609026.3963126183,nan,nan,nan,nan,-5.70582e-05,609026.6461517811,nan,nan,179978,609026.6950378418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609030.0768442154,609030.0768442154,nan,nan,nan,nan,nan,nan
180020,nan,nan,0.0001586684,609029.7781189919,nan,nan,nan,nan,-5.70455e-05,609030.0274746418,nan,nan,179979,609030.0768442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609033.460341692,609033.460341692,nan,nan,nan,nan,nan,nan
180021,nan,nan,0.0001585963,609033.1616164685,nan,nan,nan,nan,-5.70324e-05,609033.4116530418,nan,nan,179980,609033.460341692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609036.8453302383,609036.8453302383,nan,nan,nan,nan,nan,nan
180022,nan,nan,0.0001587133,609036.5456251145,nan,nan,nan,nan,-5.70307e-05,609036.7954130173,nan,nan,179981,609036.844350338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609040.2253251076,609040.2253251076,nan,nan,nan,nan,nan,nan
180023,nan,nan,0.0001586185,609039.926599884,nan,nan,nan,nan,-5.7021e-05,609040.1772885323,nan,nan,179982,609040.2253251076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609043.611294508,609043.611294508,nan,nan,nan,nan,nan,nan
180024,nan,nan,0.0001585669,609043.3115452767,nan,nan,nan,nan,-5.70184e-05,609043.5613908768,nan,nan,179983,609043.6102705002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609046.9957551956,609046.9957551956,nan,nan,nan,nan,nan,nan
180025,nan,nan,0.0001586647,609046.6970299721,nan,nan,nan,nan,-5.70054e-05,609046.9469265938,nan,nan,179984,609046.9957551956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609050.380311966,609050.380311966,nan,nan,nan,nan,nan,nan
180026,nan,nan,0.0001586251,609050.0805839539,nan,nan,nan,nan,-5.70043e-05,609050.3309545517,nan,nan,179985,609050.380311966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609053.7619142532,609053.7619142532,nan,nan,nan,nan,nan,nan
180027,nan,nan,0.000158617,609053.4631890297,nan,nan,nan,nan,-5.69979e-05,609053.7128660679,nan,nan,179986,609053.7619142532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609057.1477475166,609057.1477475166,nan,nan,nan,nan,nan,nan
180028,nan,nan,0.0001587082,609056.8480173588,nan,nan,nan,nan,-5.6994e-05,609057.0981605053,nan,nan,179987,609057.1467425823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609060.5273067951,609060.5273067951,nan,nan,nan,nan,nan,nan
