index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
111000,nan,nan,0.0006510659,375535.9683605671,nan,nan,nan,nan,-0.0002243975,375536.21901893616,nan,nan,110981,375536.26708579063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375539.6482946873,375539.6482946873,nan,nan,nan,nan,nan,nan
111001,nan,nan,0.0006509772,375539.34956946375,nan,nan,nan,nan,-0.0002243974,375539.6002585888,nan,nan,110982,375539.6482946873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375543.02970194817,375543.02970194817,nan,nan,nan,nan,nan,nan
111002,nan,nan,0.0006510225,375542.73097672465,nan,nan,nan,nan,-0.000224405,375542.98163604736,nan,nan,110983,375543.02970194817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375546.41218447685,375546.41218447685,nan,nan,nan,nan,nan,nan
111003,nan,nan,0.0006509192,375546.1124500275,nan,nan,nan,nan,-0.0002243988,375546.36311006546,nan,nan,110984,375546.411175251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375549.7912271023,375549.7912271023,nan,nan,nan,nan,nan,nan
111004,nan,nan,0.0006509075,375549.49250187876,nan,nan,nan,nan,-0.0002243941,375549.7431631088,nan,nan,110985,375549.7912271023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375553.1709048748,375553.1709048748,nan,nan,nan,nan,nan,nan
111005,nan,nan,0.0006508926,375552.8721796513,nan,nan,nan,nan,-0.0002244031,375553.12283730507,nan,nan,110986,375553.1709048748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375556.5515887737,375556.5515887737,nan,nan,nan,nan,nan,nan
111006,nan,nan,0.0006510004,375556.2528635502,nan,nan,nan,nan,-0.0002243902,375556.50352215767,nan,nan,110987,375556.5515887737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375559.93287062645,375559.93287062645,nan,nan,nan,nan,nan,nan
111007,nan,nan,0.0006510309,375559.63414540293,nan,nan,nan,nan,-0.0002243957,375559.884803772,nan,nan,110988,375559.93287062645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375563.31438827515,375563.31438827515,nan,nan,nan,nan,nan,nan
111008,nan,nan,0.0006510269,375563.0156630516,nan,nan,nan,nan,-0.0002244052,375563.26632094383,nan,nan,110989,375563.31438827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375566.6960721016,375566.6960721016,nan,nan,nan,nan,nan,nan
111009,nan,nan,0.0006509911,375566.3973468781,nan,nan,nan,nan,-0.0002243914,375566.6480078697,nan,nan,110990,375566.6960721016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375570.0768151283,375570.0768151283,nan,nan,nan,nan,nan,nan
111010,nan,nan,0.0006510153,375569.77708950045,nan,nan,nan,nan,-0.0002244058,375570.02774882317,nan,nan,110991,375570.07581472397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375573.45651602745,375573.45651602745,nan,nan,nan,nan,nan,nan
111011,nan,nan,0.0006511334,375573.15779080393,nan,nan,nan,nan,-0.0002244054,375573.40844988823,nan,nan,110992,375573.45651602745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375576.8384926319,375576.8384926319,nan,nan,nan,nan,nan,nan
111012,nan,nan,0.0006509919,375576.5397674084,nan,nan,nan,nan,-0.0002243937,375576.7904264927,nan,nan,110993,375576.8384926319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375580.21994304657,375580.21994304657,nan,nan,nan,nan,nan,nan
111013,nan,nan,0.000651133,375579.92121782305,nan,nan,nan,nan,-0.0002243957,375580.170899868,nan,nan,110994,375580.21994304657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375583.59955096245,375583.59955096245,nan,nan,nan,nan,nan,nan
111014,nan,nan,0.0006511292,375583.30082573893,nan,nan,nan,nan,-0.0002243914,375583.5515356064,nan,nan,110995,375583.59955096245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375586.9802725315,375586.9802725315,nan,nan,nan,nan,nan,nan
111015,nan,nan,0.0006510328,375586.681547308,nan,nan,nan,nan,-0.0002243989,375586.93287301064,nan,nan,110996,375586.9802725315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375590.3605194092,375590.3605194092,nan,nan,nan,nan,nan,nan
111016,nan,nan,0.0006511976,375590.06179418566,nan,nan,nan,nan,-0.0002244062,375590.3124525547,nan,nan,110997,375590.3605194092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375593.74059200287,375593.74059200287,nan,nan,nan,nan,nan,nan
111017,nan,nan,0.0006510392,375593.44186677935,nan,nan,nan,nan,-0.0002243984,375593.69252443314,nan,nan,110998,375593.74059200287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375597.1223464012,375597.1223464012,nan,nan,nan,nan,nan,nan
111018,nan,nan,0.0006510963,375596.8226202965,nan,nan,nan,nan,-0.0002243982,375597.0732495785,nan,nan,110999,375597.12134552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375600.5030822754,375600.5030822754,nan,nan,nan,nan,nan,nan
111019,nan,nan,0.0006511317,375600.2043570519,nan,nan,nan,nan,-0.0002243979,375600.4540171623,nan,nan,111000,375600.5030822754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375603.88297843933,375603.88297843933,nan,nan,nan,nan,nan,nan
111020,nan,nan,0.0006511195,375603.5842532158,nan,nan,nan,nan,-0.0002244043,375603.8349030018,nan,nan,111001,375603.88297843933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375607.26312303543,375607.26312303543,nan,nan,nan,nan,nan,nan
111021,nan,nan,0.0006510621,375606.9643978119,nan,nan,nan,nan,-0.0002244066,375607.2150566578,nan,nan,111002,375607.26312303543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375610.6432900429,375610.6432900429,nan,nan,nan,nan,nan,nan
111022,nan,nan,0.0006510662,375610.34358658793,nan,nan,nan,nan,-0.0002243974,375610.5942411423,nan,nan,111003,375610.64231181145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375614.0235757828,375614.0235757828,nan,nan,nan,nan,nan,nan
111023,nan,nan,0.0006512112,375613.72485055926,nan,nan,nan,nan,-0.0002243975,375613.975509882,nan,nan,111004,375614.0235757828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375617.4040095806,375617.4040095806,nan,nan,nan,nan,nan,nan
111024,nan,nan,0.0006509689,375617.1052843571,nan,nan,nan,nan,-0.0002244011,375617.35593676567,nan,nan,111005,375617.4040095806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375620.78643894196,375620.78643894196,nan,nan,nan,nan,nan,nan
111025,nan,nan,0.0006510641,375620.4867481232,nan,nan,nan,nan,-0.0002243905,375620.73740673065,nan,nan,111006,375620.7854733467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375624.16576242447,375624.16576242447,nan,nan,nan,nan,nan,nan
111026,nan,nan,0.0006510916,375623.86703720095,nan,nan,nan,nan,-0.0002243902,375624.11772847176,nan,nan,111007,375624.16576242447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375627.5464975834,375627.5464975834,nan,nan,nan,nan,nan,nan
111027,nan,nan,0.0006510213,375627.2468024731,nan,nan,nan,nan,-0.0002244063,375627.4974601269,nan,nan,111008,375627.5455276966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375630.92707180977,375630.92707180977,nan,nan,nan,nan,nan,nan
111028,nan,nan,0.0006512619,375630.62834658625,nan,nan,nan,nan,-0.0002243938,375630.8790054321,nan,nan,111009,375630.92707180977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375634.30849695206,375634.30849695206,nan,nan,nan,nan,nan,nan
111029,nan,nan,0.0006511071,375634.0087706089,nan,nan,nan,nan,-0.0002243959,375634.25942897797,nan,nan,111010,375634.30749583244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375637.68873643875,375637.68873643875,nan,nan,nan,nan,nan,nan
111030,nan,nan,0.0006510283,375637.38901152613,nan,nan,nan,nan,-0.0002244074,375637.6396687031,nan,nan,111011,375637.68773674965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375641.06961226463,375641.06961226463,nan,nan,nan,nan,nan,nan
111031,nan,nan,0.0006511025,375640.7708870411,nan,nan,nan,nan,-0.0002244012,375641.02157735825,nan,nan,111012,375641.06961226463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375644.4496922493,375644.4496922493,nan,nan,nan,nan,nan,nan
