index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
115000,nan,nan,0.0006926941,389062.78909316065,nan,nan,nan,nan,-0.0002731635,389063.039355278,nan,nan,114979,389063.08781838417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389066.47316002846,389066.47316002846,nan,nan,nan,nan,nan,nan
115001,nan,nan,0.0006927795,389066.17443480494,nan,nan,nan,nan,-0.0002731572,389066.4241724014,nan,nan,114980,389066.47316002846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389069.8564879894,389069.8564879894,nan,nan,nan,nan,nan,nan
115002,nan,nan,0.0006926738,389069.5577627659,nan,nan,nan,nan,-0.0002731515,389069.80751132965,nan,nan,114981,389069.8564879894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389073.23992323875,389073.23992323875,nan,nan,nan,nan,nan,nan
115003,nan,nan,0.0006928543,389072.94025483134,nan,nan,nan,nan,-0.0002731598,389073.1905474663,nan,nan,114982,389073.23898005486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389076.61990499496,389076.61990499496,nan,nan,nan,nan,nan,nan
115004,nan,nan,0.0006925961,389076.3201695919,nan,nan,nan,nan,-0.0002731491,389076.5708258152,nan,nan,114983,389076.61889481544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389080.0045361519,389080.0045361519,nan,nan,nan,nan,nan,nan
115005,nan,nan,0.0006927379,389079.70581092837,nan,nan,nan,nan,-0.0002731493,389079.95542883873,nan,nan,114984,389080.0045361519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389083.3874194622,389083.3874194622,nan,nan,nan,nan,nan,nan
115006,nan,nan,0.0006927326,389083.0886942387,nan,nan,nan,nan,-0.0002731519,389083.3386838436,nan,nan,114985,389083.3874194622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389086.7708814144,389086.7708814144,nan,nan,nan,nan,nan,nan
115007,nan,nan,0.0006926203,389086.4721561909,nan,nan,nan,nan,-0.0002731635,389086.72170996666,nan,nan,114986,389086.7708814144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389090.1562330723,389090.1562330723,nan,nan,nan,nan,nan,nan
115008,nan,nan,0.0006927621,389089.85750784876,nan,nan,nan,nan,-0.0002731469,389090.10753917694,nan,nan,114987,389090.1562330723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389093.53907847404,389093.53907847404,nan,nan,nan,nan,nan,nan
115009,nan,nan,0.0006926593,389093.2403532505,nan,nan,nan,nan,-0.0002731496,389093.49067258835,nan,nan,114988,389093.53907847404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389096.9218606949,389096.9218606949,nan,nan,nan,nan,nan,nan
115010,nan,nan,0.000692689,389096.6221243382,nan,nan,nan,nan,-0.0002731502,389096.87263798714,nan,nan,114989,389096.9208495617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389100.30525684357,389100.30525684357,nan,nan,nan,nan,nan,nan
115011,nan,nan,0.0006926005,389100.00653162005,nan,nan,nan,nan,-0.000273159,389100.2564034462,nan,nan,114990,389100.30525684357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389103.68974518776,389103.68974518776,nan,nan,nan,nan,nan,nan
115012,nan,nan,0.0006928426,389103.39101996424,nan,nan,nan,nan,-0.0002731551,389103.6399960518,nan,nan,114991,389103.68974518776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389107.0726377964,389107.0726377964,nan,nan,nan,nan,nan,nan
115013,nan,nan,0.0006927176,389106.7739125729,nan,nan,nan,nan,-0.0002731518,389107.0235517025,nan,nan,114992,389107.0726377964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389110.4560973644,389110.4560973644,nan,nan,nan,nan,nan,nan
115014,nan,nan,0.0006928078,389110.1573721409,nan,nan,nan,nan,-0.0002731507,389110.406175375,nan,nan,114993,389110.4560973644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389113.8408038616,389113.8408038616,nan,nan,nan,nan,nan,nan
115015,nan,nan,0.0006926818,389113.5420786381,nan,nan,nan,nan,-0.0002731477,389113.79126262665,nan,nan,114994,389113.8408038616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389117.2235982418,389117.2235982418,nan,nan,nan,nan,nan,nan
115016,nan,nan,0.0006926999,389116.9248730183,nan,nan,nan,nan,-0.0002731407,389117.1745901108,nan,nan,114995,389117.2235982418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389120.60814523697,389120.60814523697,nan,nan,nan,nan,nan,nan
115017,nan,nan,0.0006925571,389120.30942001345,nan,nan,nan,nan,-0.0002731462,389120.5582664013,nan,nan,114996,389120.60814523697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389123.9902610779,389123.9902610779,nan,nan,nan,nan,nan,nan
115018,nan,nan,0.0006927258,389123.69153585436,nan,nan,nan,nan,-0.0002731468,389123.9409637451,nan,nan,114997,389123.9902610779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389127.3748848438,389127.3748848438,nan,nan,nan,nan,nan,nan
115019,nan,nan,0.0006928589,389127.0751716137,nan,nan,nan,nan,-0.0002731516,389127.3258047104,nan,nan,114998,389127.3748848438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389130.76014733315,389130.76014733315,nan,nan,nan,nan,nan,nan
115020,nan,nan,0.0006926545,389130.46042289736,nan,nan,nan,nan,-0.0002731398,389130.7107949257,nan,nan,114999,389130.7591481209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389134.14040899277,389134.14040899277,nan,nan,nan,nan,nan,nan
115021,nan,nan,0.0006926338,389133.8406821728,nan,nan,nan,nan,-0.0002731437,389134.09068489075,nan,nan,115000,389134.1394073963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389137.52029395103,389137.52029395103,nan,nan,nan,nan,nan,nan
115022,nan,nan,0.0006926898,389137.2215687275,nan,nan,nan,nan,-0.0002731502,389137.47222828865,nan,nan,115001,389137.52029395103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389140.9072239399,389140.9072239399,nan,nan,nan,nan,nan,nan
115023,nan,nan,0.0006926028,389140.6084987164,nan,nan,nan,nan,-0.0002731537,389140.8573400974,nan,nan,115002,389140.9072239399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389144.2888634205,389144.2888634205,nan,nan,nan,nan,nan,nan
115024,nan,nan,0.000692768,389143.99013819697,nan,nan,nan,nan,-0.0002731427,389144.2398030758,nan,nan,115003,389144.2888634205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389147.67316555977,389147.67316555977,nan,nan,nan,nan,nan,nan
115025,nan,nan,0.0006928159,389147.37444033625,nan,nan,nan,nan,-0.0002731518,389147.6244497299,nan,nan,115004,389147.67316555977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389151.0571424961,389151.0571424961,nan,nan,nan,nan,nan,nan
115026,nan,nan,0.0006927178,389150.757432127,nan,nan,nan,nan,-0.0002731501,389151.007386446,nan,nan,115005,389151.05615735054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389154.43999552727,389154.43999552727,nan,nan,nan,nan,nan,nan
115027,nan,nan,0.0006926652,389154.14127030375,nan,nan,nan,nan,-0.0002731425,389154.39017128944,nan,nan,115006,389154.43999552727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389157.8223259449,389157.8223259449,nan,nan,nan,nan,nan,nan
115028,nan,nan,0.0006926923,389157.52259960177,nan,nan,nan,nan,-0.0002731539,389157.7729692459,nan,nan,115007,389157.8213248253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389161.2056634426,389161.2056634426,nan,nan,nan,nan,nan,nan
115029,nan,nan,0.0006928452,389160.9069382191,nan,nan,nan,nan,-0.0002731431,389161.1564474106,nan,nan,115008,389161.2056634426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389164.59028339386,389164.59028339386,nan,nan,nan,nan,nan,nan
115030,nan,nan,0.0006927779,389164.29054989817,nan,nan,nan,nan,-0.0002731431,389164.5409183502,nan,nan,115009,389164.5892751217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389167.97279810905,389167.97279810905,nan,nan,nan,nan,nan,nan
115031,nan,nan,0.0006926188,389167.67407288554,nan,nan,nan,nan,-0.0002731407,389167.92370939255,nan,nan,115010,389167.97279810905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389171.35550284386,389171.35550284386,nan,nan,nan,nan,nan,nan
115032,nan,nan,0.0006927608,389171.05677762034,nan,nan,nan,nan,-0.0002731467,389171.3066344261,nan,nan,115011,389171.35550284386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389174.7385208607,389174.7385208607,nan,nan,nan,nan,nan,nan
115033,nan,nan,0.000692772,389174.4387604237,nan,nan,nan,nan,-0.0002731408,389174.68942284584,nan,nan,115012,389174.7374856472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389178.1219420433,389178.1219420433,nan,nan,nan,nan,nan,nan
115034,nan,nan,0.0006926846,389177.8232168198,nan,nan,nan,nan,-0.0002731479,389178.0728368759,nan,nan,115013,389178.1219420433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389181.50644278526,389181.50644278526,nan,nan,nan,nan,nan,nan
115035,nan,nan,0.000692658,389181.2067209721,nan,nan,nan,nan,-0.0002731408,389181.4565348625,nan,nan,115014,389181.5054461956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389184.88947176933,389184.88947176933,nan,nan,nan,nan,nan,nan
115036,nan,nan,0.0006927531,389184.58970990183,nan,nan,nan,nan,-0.0002731401,389184.84007143974,nan,nan,115015,389184.88843512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389188.2731947899,389188.2731947899,nan,nan,nan,nan,nan,nan
115037,nan,nan,0.0006925658,389187.97446956637,nan,nan,nan,nan,-0.0002731448,389188.22382998466,nan,nan,115016,389188.2731947899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389191.6528301239,389191.6528301239,nan,nan,nan,nan,nan,nan
115038,nan,nan,0.0006927058,389191.3541049004,nan,nan,nan,nan,-0.0002731379,389191.604763031,nan,nan,115017,389191.6528301239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389195.03349232674,389195.03349232674,nan,nan,nan,nan,nan,nan
115039,nan,nan,0.0006926702,389194.7347671032,nan,nan,nan,nan,-0.0002731399,389194.9854273796,nan,nan,115018,389195.03349232674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389198.4162273407,389198.4162273407,nan,nan,nan,nan,nan,nan
115040,nan,nan,0.0006927247,389198.11650457385,nan,nan,nan,nan,-0.0002731478,389198.36779356,nan,nan,115019,389198.41522979736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389201.80130648613,389201.80130648613,nan,nan,nan,nan,nan,nan
115041,nan,nan,0.0006926637,389201.501580143,nan,nan,nan,nan,-0.000273149,389201.75180101395,nan,nan,115020,389201.8003053665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389205.18301701546,389205.18301701546,nan,nan,nan,nan,nan,nan
115042,nan,nan,0.0006927426,389204.88429179194,nan,nan,nan,nan,-0.0002731415,389205.13385105133,nan,nan,115021,389205.18301701546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389208.5679950714,389208.5679950714,nan,nan,nan,nan,nan,nan
