index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
105000,nan,nan,0.0007189645,355242.7726601601,nan,nan,nan,nan,-0.0002640789,355243.0223071575,nan,nan,104983,355243.0713853836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355246.4545121193,355246.4545121193,nan,nan,nan,nan,nan,nan
105001,nan,nan,0.0007191552,355246.15478577616,nan,nan,nan,nan,-0.000264076,355246.4054234028,nan,nan,104984,355246.4535109997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355249.83619499207,355249.83619499207,nan,nan,nan,nan,nan,nan
105002,nan,nan,0.000719088,355249.53746976855,nan,nan,nan,nan,-0.0002640867,355249.7872929573,nan,nan,104985,355249.83619499207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355253.21888804436,355253.21888804436,nan,nan,nan,nan,nan,nan
105003,nan,nan,0.000719103,355252.91916193964,nan,nan,nan,nan,-0.00026407,355253.16946077347,nan,nan,104986,355253.21788716316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355256.60003495216,355256.60003495216,nan,nan,nan,nan,nan,nan
105004,nan,nan,0.0007189481,355256.30130972865,nan,nan,nan,nan,-0.0002640651,355256.5511608124,nan,nan,104987,355256.60003495216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355259.98439335823,355259.98439335823,nan,nan,nan,nan,nan,nan
105005,nan,nan,0.000719076,355259.6856681347,nan,nan,nan,nan,-0.0002640817,355259.93531250954,nan,nan,104988,355259.98439335823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355263.3675737381,355263.3675737381,nan,nan,nan,nan,nan,nan
105006,nan,nan,0.0007190233,355263.0688485146,nan,nan,nan,nan,-0.0002640764,355263.31849884987,nan,nan,104989,355263.3675737381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355266.74965810776,355266.74965810776,nan,nan,nan,nan,nan,nan
105007,nan,nan,0.0007190488,355266.45093288424,nan,nan,nan,nan,-0.0002640866,355266.7005701065,nan,nan,104990,355266.74965810776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355270.1329705715,355270.1329705715,nan,nan,nan,nan,nan,nan
105008,nan,nan,0.000719137,355269.834245348,nan,nan,nan,nan,-0.0002640806,355270.08439803123,nan,nan,104991,355270.1329705715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355273.51702165604,355273.51702165604,nan,nan,nan,nan,nan,nan
105009,nan,nan,0.000718929,355273.2173029423,nan,nan,nan,nan,-0.0002640801,355273.4671139717,nan,nan,104992,355273.5160281658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355276.89843559265,355276.89843559265,nan,nan,nan,nan,nan,nan
105010,nan,nan,0.0007191414,355276.59971036913,nan,nan,nan,nan,-0.0002640796,355276.8494784832,nan,nan,104993,355276.89843559265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355280.2814426422,355280.2814426422,nan,nan,nan,nan,nan,nan
105011,nan,nan,0.0007190253,355279.9827174187,nan,nan,nan,nan,-0.0002640684,355280.2326219082,nan,nan,104994,355280.2814426422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355283.66567897797,355283.66567897797,nan,nan,nan,nan,nan,nan
105012,nan,nan,0.0007191456,355283.36695375445,nan,nan,nan,nan,-0.0002640761,355283.61660194397,nan,nan,104995,355283.66567897797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355287.0486884117,355287.0486884117,nan,nan,nan,nan,nan,nan
105013,nan,nan,0.0007191814,355286.7499631882,nan,nan,nan,nan,-0.0002640798,355286.99902272224,nan,nan,104996,355287.0486884117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355290.4330561161,355290.4330561161,nan,nan,nan,nan,nan,nan
105014,nan,nan,0.0007190302,355290.1333722115,nan,nan,nan,nan,-0.0002640783,355290.38318014145,nan,nan,104997,355290.4330561161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355293.8171248436,355293.8171248436,nan,nan,nan,nan,nan,nan
105015,nan,nan,0.000719152,355293.5174132824,nan,nan,nan,nan,-0.0002640822,355293.7677593231,nan,nan,104998,355293.81613850594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355297.5023818016,355297.5023818016,nan,nan,355293.8171248436,355297.5023818016,nan,nan
105016,nan,nan,0.0007190991,355296.8976539612,nan,nan,nan,nan,-0.0002640765,355297.14831376076,nan,nan,104999,355297.1963791847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355300.57969260216,355300.57969260216,nan,nan,nan,nan,nan,nan
105017,nan,nan,0.0007190898,355300.28096737864,nan,nan,nan,nan,-0.0002640743,355300.5304906368,nan,nan,105000,355300.57969260216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355303.9620296955,355303.9620296955,nan,nan,nan,nan,nan,nan
105018,nan,nan,0.0007190089,355303.66230406763,nan,nan,nan,nan,-0.0002640775,355303.91215085983,nan,nan,105001,355303.96102929115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355307.345338583,355307.345338583,nan,nan,nan,nan,nan,nan
105019,nan,nan,0.0007190688,355307.0466133595,nan,nan,nan,nan,-0.0002640777,355307.2962503433,nan,nan,105002,355307.345338583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355310.7289996147,355310.7289996147,nan,nan,nan,nan,nan,nan
105020,nan,nan,0.0007188795,355310.42926373484,nan,nan,nan,nan,-0.0002640718,355310.6796298027,nan,nan,105003,355310.72798895836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355314.1111109257,355314.1111109257,nan,nan,nan,nan,nan,nan
105021,nan,nan,0.0007191187,355313.811408186,nan,nan,nan,nan,-0.000264078,355314.06123256683,nan,nan,105004,355314.1101334095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355317.49492764473,355317.49492764473,nan,nan,nan,nan,nan,nan
105022,nan,nan,0.0007192045,355317.1962024212,nan,nan,nan,nan,-0.0002640718,355317.4448621273,nan,nan,105005,355317.49492764473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355320.8786764145,355320.8786764145,nan,nan,nan,nan,nan,nan
105023,nan,nan,0.0007191561,355320.579951191,nan,nan,nan,nan,-0.0002640836,355320.82967591286,nan,nan,105006,355320.8786764145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355324.26089835167,355324.26089835167,nan,nan,nan,nan,nan,nan
105024,nan,nan,0.0007191405,355323.96217312815,nan,nan,nan,nan,-0.0002640736,355324.2116384506,nan,nan,105007,355324.26089835167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355327.64233469963,355327.64233469963,nan,nan,nan,nan,nan,nan
105025,nan,nan,0.0007191703,355327.3436094761,nan,nan,nan,nan,-0.0002640747,355327.5936386585,nan,nan,105008,355327.64233469963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355331.0254893303,355331.0254893303,nan,nan,nan,nan,nan,nan
105026,nan,nan,0.0007192146,355330.7267641068,nan,nan,nan,nan,-0.0002640821,355330.97613573074,nan,nan,105009,355331.0254893303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355334.40995407104,355334.40995407104,nan,nan,nan,nan,nan,nan
105027,nan,nan,0.0007190972,355334.1112288475,nan,nan,nan,nan,-0.0002640751,355334.36080789566,nan,nan,105010,355334.40995407104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355337.7920405865,355337.7920405865,nan,nan,nan,nan,nan,nan
105028,nan,nan,0.0007190697,355337.49331536295,nan,nan,nan,nan,-0.0002640637,355337.74284005165,nan,nan,105011,355337.7920405865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355341.1736917496,355341.1736917496,nan,nan,nan,nan,nan,nan
105029,nan,nan,0.0007191448,355340.87496652605,nan,nan,nan,nan,-0.00026406,355341.1255917549,nan,nan,105012,355341.1736917496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355344.55892419815,355344.55892419815,nan,nan,nan,nan,nan,nan
105030,nan,nan,0.0007192962,355344.26019897463,nan,nan,nan,nan,-0.0002640703,355344.509847641,nan,nan,105013,355344.55892419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355347.9416232109,355347.9416232109,nan,nan,nan,nan,nan,nan
105031,nan,nan,0.0007191455,355347.6428979874,nan,nan,nan,nan,-0.0002640633,355347.8925704956,nan,nan,105014,355347.9416232109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355351.3248476982,355351.3248476982,nan,nan,nan,nan,nan,nan
105032,nan,nan,0.0007192562,355351.0261224747,nan,nan,nan,nan,-0.0002640727,355351.27578258514,nan,nan,105015,355351.3248476982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355354.70483112335,355354.70483112335,nan,nan,nan,nan,nan,nan
105033,nan,nan,0.0007191863,355354.40610589983,nan,nan,nan,nan,-0.0002640756,355354.6567325592,nan,nan,105016,355354.70483112335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355358.08649134636,355358.08649134636,nan,nan,nan,nan,nan,nan
