index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
121000,nan,nan,0.0006489108,409357.1628774643,nan,nan,nan,nan,-0.0002603049,409357.4135348797,nan,nan,120977,409357.46160268784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409360.8456604481,409360.8456604481,nan,nan,nan,nan,nan,nan
121001,nan,nan,0.0006490491,409360.54693522456,nan,nan,nan,nan,-0.0002603014,409360.79692053795,nan,nan,120978,409360.8456604481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409364.2281842232,409364.2281842232,nan,nan,nan,nan,nan,nan
121002,nan,nan,0.000648936,409363.9284352303,nan,nan,nan,nan,-0.0002603003,409364.1782064438,nan,nan,120979,409364.2271604538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409367.6098303795,409367.6098303795,nan,nan,nan,nan,nan,nan
121003,nan,nan,0.0006489593,409367.31110515597,nan,nan,nan,nan,-0.0002603115,409367.5607264042,nan,nan,120980,409367.6098303795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409370.9932477474,409370.9932477474,nan,nan,nan,nan,nan,nan
121004,nan,nan,0.0006488656,409370.69352235796,nan,nan,nan,nan,-0.0002602995,409370.94336652756,nan,nan,120981,409370.9922475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409374.37664580345,409374.37664580345,nan,nan,nan,nan,nan,nan
121005,nan,nan,0.0006490232,409374.07792057993,nan,nan,nan,nan,-0.000260299,409374.3278069496,nan,nan,120982,409374.37664580345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409377.7599771023,409377.7599771023,nan,nan,nan,nan,nan,nan
121006,nan,nan,0.0006488501,409377.46125187876,nan,nan,nan,nan,-0.0002603008,409377.7108325958,nan,nan,120983,409377.7599771023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409381.1425652504,409381.1425652504,nan,nan,nan,nan,nan,nan
121007,nan,nan,0.0006487906,409380.8438400269,nan,nan,nan,nan,-0.0002603014,409381.09417271614,nan,nan,120984,409381.1425652504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409384.5251197815,409384.5251197815,nan,nan,nan,nan,nan,nan
121008,nan,nan,0.0006488856,409384.226394558,nan,nan,nan,nan,-0.000260303,409384.47705483437,nan,nan,120985,409384.5251197815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409387.9042890072,409387.9042890072,nan,nan,nan,nan,nan,nan
121009,nan,nan,0.0006487851,409387.6045938969,nan,nan,nan,nan,-0.0002603023,409387.8552517891,nan,nan,120986,409387.9033191204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409391.28881907463,409391.28881907463,nan,nan,nan,nan,nan,nan
121010,nan,nan,0.0006489645,409390.9890917778,nan,nan,nan,nan,-0.0002603016,409391.2399199009,nan,nan,120987,409391.28781700134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409394.67346167564,409394.67346167564,nan,nan,nan,nan,nan,nan
121011,nan,nan,0.000649045,409394.37373437884,nan,nan,nan,nan,-0.000260307,409394.6240363121,nan,nan,120988,409394.67245960236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409398.056579113,409398.056579113,nan,nan,nan,nan,nan,nan
121012,nan,nan,0.0006488618,409397.75689234736,nan,nan,nan,nan,-0.0002602986,409398.0065076351,nan,nan,120989,409398.0556175709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409401.4386868477,409401.4386868477,nan,nan,nan,nan,nan,nan
121013,nan,nan,0.0006487137,409401.13996162417,nan,nan,nan,nan,-0.0002603012,409401.3898675442,nan,nan,120990,409401.4386868477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409404.82213687897,409404.82213687897,nan,nan,nan,nan,nan,nan
121014,nan,nan,0.0006487424,409404.52341165545,nan,nan,nan,nan,-0.0002602979,409404.77305459976,nan,nan,120991,409404.82213687897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409408.20597314835,409408.20597314835,nan,nan,nan,nan,nan,nan
121015,nan,nan,0.0006488195,409407.9072479248,nan,nan,nan,nan,-0.0002603147,409408.1570184231,nan,nan,120992,409408.20597314835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409411.58713912964,409411.58713912964,nan,nan,nan,nan,nan,nan
121016,nan,nan,0.0006490666,409411.2884139061,nan,nan,nan,nan,-0.0002602841,409411.53910422325,nan,nan,120993,409411.58713912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409414.96686410904,409414.96686410904,nan,nan,nan,nan,nan,nan
121017,nan,nan,0.0006487624,409414.6681388855,nan,nan,nan,nan,-0.0002603055,409414.91882801056,nan,nan,120994,409414.96686410904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409418.34797525406,409418.34797525406,nan,nan,nan,nan,nan,nan
121018,nan,nan,0.0006487453,409418.04925003054,nan,nan,nan,nan,-0.0002603064,409418.2999088764,nan,nan,120995,409418.34797525406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409421.73127126694,409421.73127126694,nan,nan,nan,nan,nan,nan
121019,nan,nan,0.0006488418,409421.4325460434,nan,nan,nan,nan,-0.0002602955,409421.68216490746,nan,nan,120996,409421.73127126694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409425.11401867867,409425.11401867867,nan,nan,nan,nan,nan,nan
121020,nan,nan,0.0006489151,409424.8142620564,nan,nan,nan,nan,-0.000260289,409425.06426763535,nan,nan,120997,409425.1129872799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409428.49721598625,409428.49721598625,nan,nan,nan,nan,nan,nan
121021,nan,nan,0.0006487119,409428.19849076273,nan,nan,nan,nan,-0.0002602923,409428.44837641716,nan,nan,120998,409428.49721598625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409431.8813829422,409431.8813829422,nan,nan,nan,nan,nan,nan
121022,nan,nan,0.0006488029,409431.5826577187,nan,nan,nan,nan,-0.0002602976,409431.83231806755,nan,nan,120999,409431.8813829422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409435.26323628426,409435.26323628426,nan,nan,nan,nan,nan,nan
121023,nan,nan,0.0006488629,409434.96451106074,nan,nan,nan,nan,-0.0002602964,409435.21415758133,nan,nan,121000,409435.26323628426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409438.64868044853,409438.64868044853,nan,nan,nan,nan,nan,nan
121024,nan,nan,0.0006489041,409438.349955225,nan,nan,nan,nan,-0.000260296,409438.5992040634,nan,nan,121001,409438.64868044853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409442.03236722946,409442.03236722946,nan,nan,nan,nan,nan,nan
121025,nan,nan,0.0006489669,409441.73364200594,nan,nan,nan,nan,-0.0002602917,409441.98327732086,nan,nan,121002,409442.03236722946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409445.41443896294,409445.41443896294,nan,nan,nan,nan,nan,nan
121026,nan,nan,0.0006487888,409445.1157137394,nan,nan,nan,nan,-0.0002602903,409445.3653597832,nan,nan,121003,409445.41443896294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409448.79682445526,409448.79682445526,nan,nan,nan,nan,nan,nan
121027,nan,nan,0.0006489301,409448.4970683098,nan,nan,nan,nan,-0.000260302,409448.7474269867,nan,nan,121004,409448.7957935333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409452.1816148758,409452.1816148758,nan,nan,nan,nan,nan,nan
121028,nan,nan,0.0006489743,409451.8828896523,nan,nan,nan,nan,-0.0002603006,409452.1325407028,nan,nan,121005,409452.1816148758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409455.56442022324,409455.56442022324,nan,nan,nan,nan,nan,nan
121029,nan,nan,0.000648869,409455.2656949997,nan,nan,nan,nan,-0.0002602986,409455.5147035122,nan,nan,121006,409455.56442022324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409458.9462854862,409458.9462854862,nan,nan,nan,nan,nan,nan
121030,nan,nan,0.0006489056,409458.6475602627,nan,nan,nan,nan,-0.0002602939,409458.897646904,nan,nan,121007,409458.9462854862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409462.32985925674,409462.32985925674,nan,nan,nan,nan,nan,nan
121031,nan,nan,0.0006488027,409462.030168438,nan,nan,nan,nan,-0.0002602919,409462.2799780369,nan,nan,121008,409462.3288936615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409465.7128841877,409465.7128841877,nan,nan,nan,nan,nan,nan
121032,nan,nan,0.0006487684,409465.41314592364,nan,nan,nan,nan,-0.0002602857,409465.6630034447,nan,nan,121009,409465.71187114716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409469.09473490715,409469.09473490715,nan,nan,nan,nan,nan,nan
