index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
176000,nan,nan,0.0001572129,595431.3600179196,nan,nan,nan,nan,-6.05002e-05,595431.6098854542,nan,nan,175961,595431.6587431431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595435.0419266224,595435.0419266224,nan,nan,nan,nan,nan,nan
176001,nan,nan,0.0001573214,595434.7421657086,nan,nan,nan,nan,-6.0499e-05,595434.9930155277,nan,nan,175962,595435.0408909321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595438.4228546619,595438.4228546619,nan,nan,nan,nan,nan,nan
176002,nan,nan,0.0001571954,595438.1231683731,nan,nan,nan,nan,-6.04986e-05,595438.3739926815,nan,nan,175963,595438.4218935966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595441.8080532551,595441.8080532551,nan,nan,nan,nan,nan,nan
176003,nan,nan,0.0001572726,595441.5093280316,nan,nan,nan,nan,-6.05092e-05,595441.7589757442,nan,nan,175964,595441.8080532551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595445.1923201084,595445.1923201084,nan,nan,nan,nan,nan,nan
176004,nan,nan,0.0001571807,595444.8935948849,nan,nan,nan,nan,-6.05013e-05,595445.1431865692,nan,nan,175965,595445.1923201084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595448.575745821,595448.575745821,nan,nan,nan,nan,nan,nan
176005,nan,nan,0.0001572244,595448.2770205975,nan,nan,nan,nan,-6.04953e-05,595448.5268707275,nan,nan,175966,595448.575745821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595451.960889101,595451.960889101,nan,nan,nan,nan,nan,nan
176006,nan,nan,0.000157199,595451.6611625195,nan,nan,nan,nan,-6.05022e-05,595451.9113736153,nan,nan,175967,595451.959887743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595455.3430709839,595455.3430709839,nan,nan,nan,nan,nan,nan
176007,nan,nan,0.0001572758,595455.0443457604,nan,nan,nan,nan,-6.0493e-05,595455.2941334248,nan,nan,175968,595455.3430709839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595458.7277474403,595458.7277474403,nan,nan,nan,nan,nan,nan
176008,nan,nan,0.0001573381,595458.4280125141,nan,nan,nan,nan,-6.04997e-05,595458.6778597832,nan,nan,175969,595458.7267377377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595462.1100866795,595462.1100866795,nan,nan,nan,nan,nan,nan
176009,nan,nan,0.0001572383,595461.8113614559,nan,nan,nan,nan,-6.04991e-05,595462.0610089302,nan,nan,175970,595462.1100866795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595465.4946000576,595465.4946000576,nan,nan,nan,nan,nan,nan
176010,nan,nan,0.0001572333,595465.1958748341,nan,nan,nan,nan,-6.05014e-05,595465.4454648495,nan,nan,175971,595465.4946000576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595468.8791847229,595468.8791847229,nan,nan,nan,nan,nan,nan
176011,nan,nan,0.0001573471,595468.5804594994,nan,nan,nan,nan,-6.05059e-05,595468.8301825523,nan,nan,175972,595468.8791847229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595472.2613670826,595472.2613670826,nan,nan,nan,nan,nan,nan
176012,nan,nan,0.0001572493,595471.9626418591,nan,nan,nan,nan,-6.05008e-05,595472.2122774124,nan,nan,175973,595472.2613670826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595475.646361351,595475.646361351,nan,nan,nan,nan,nan,nan
176013,nan,nan,0.0001573139,595475.3476361275,nan,nan,nan,nan,-6.0511e-05,595475.5972719193,nan,nan,175974,595475.646361351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595479.0271382332,595479.0271382332,nan,nan,nan,nan,nan,nan
176014,nan,nan,0.0001573676,595478.7284130097,nan,nan,nan,nan,-6.05038e-05,595478.9790809155,nan,nan,175975,595479.0271382332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595482.4124336243,595482.4124336243,nan,nan,nan,nan,nan,nan
176015,nan,nan,0.000157249,595482.1137084007,nan,nan,nan,nan,-6.04971e-05,595482.3633463383,nan,nan,175976,595482.4124336243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595485.7965278625,595485.7965278625,nan,nan,nan,nan,nan,nan
176016,nan,nan,0.0001572034,595485.4968046189,nan,nan,nan,nan,-6.04989e-05,595485.7474622726,nan,nan,175977,595485.7955298424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595489.1814796925,595489.1814796925,nan,nan,nan,nan,nan,nan
176017,nan,nan,0.0001572094,595488.8827544689,nan,nan,nan,nan,-6.05008e-05,595489.1324129105,nan,nan,175978,595489.1814796925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595492.5638053417,595492.5638053417,nan,nan,nan,nan,nan,nan
176018,nan,nan,0.0001572339,595492.2650801182,nan,nan,nan,nan,-6.05013e-05,595492.5145356655,nan,nan,175979,595492.5638053417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595495.9478619099,595495.9478619099,nan,nan,nan,nan,nan,nan
176019,nan,nan,0.0001571933,595495.6481763363,nan,nan,nan,nan,-6.04981e-05,595495.89849329,nan,nan,175980,595495.9478619099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595499.3295869827,595499.3295869827,nan,nan,nan,nan,nan,nan
176020,nan,nan,0.0001571833,595499.0298484802,nan,nan,nan,nan,-6.04999e-05,595499.2796726227,nan,nan,175981,595499.3295869827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595502.7143995762,595502.7143995762,nan,nan,nan,nan,nan,nan
176021,nan,nan,0.0001573384,595502.4156743527,nan,nan,nan,nan,-6.04941e-05,595502.6653780937,nan,nan,175982,595502.7143995762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595506.099269867,595506.099269867,nan,nan,nan,nan,nan,nan
176022,nan,nan,0.0001571759,595505.7995437622,nan,nan,nan,nan,-6.05019e-05,595506.0493552685,nan,nan,175983,595506.0982689857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595509.4805839062,595509.4805839062,nan,nan,nan,nan,nan,nan
176023,nan,nan,0.0001572722,595509.1818586827,nan,nan,nan,nan,-6.05011e-05,595509.4315145016,nan,nan,175984,595509.4805839062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595512.8645825386,595512.8645825386,nan,nan,nan,nan,nan,nan
176024,nan,nan,0.0001573024,595512.5658573151,nan,nan,nan,nan,-6.0499e-05,595512.8153474331,nan,nan,175985,595512.8645825386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595516.2484238148,595516.2484238148,nan,nan,nan,nan,nan,nan
176025,nan,nan,0.0001572925,595515.9487310887,nan,nan,nan,nan,-6.05032e-05,595516.1993248463,nan,nan,175986,595516.2484238148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595519.6320693493,595519.6320693493,nan,nan,nan,nan,nan,nan
176026,nan,nan,0.000157304,595519.3323830605,nan,nan,nan,nan,-6.05012e-05,595519.5823082924,nan,nan,175987,595519.631108284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595523.0135493279,595523.0135493279,nan,nan,nan,nan,nan,nan
