index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
174000,nan,nan,0.0001572895,588665.8836838246,nan,nan,nan,nan,-5.98285e-05,588666.1339433193,nan,nan,173961,588666.1824090481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588669.5674171448,588669.5674171448,nan,nan,nan,nan,nan,nan
174001,nan,nan,0.0001573128,588669.2686919213,nan,nan,nan,nan,-5.98391e-05,588669.5182888508,nan,nan,173962,588669.5674171448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588672.9495778084,588672.9495778084,nan,nan,nan,nan,nan,nan
174002,nan,nan,0.000157438,588672.6508525849,nan,nan,nan,nan,-5.98321e-05,588672.9007015228,nan,nan,173963,588672.9495778084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588676.3332118988,588676.3332118988,nan,nan,nan,nan,nan,nan
174003,nan,nan,0.0001572523,588676.0344866753,nan,nan,nan,nan,-5.9833e-05,588676.2842593193,nan,nan,173964,588676.3332118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588679.7171943188,588679.7171943188,nan,nan,nan,nan,nan,nan
174004,nan,nan,0.0001572656,588679.4184690953,nan,nan,nan,nan,-5.98423e-05,588679.6680531502,nan,nan,173965,588679.7171943188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588683.0983176231,588683.0983176231,nan,nan,nan,nan,nan,nan
174005,nan,nan,0.0001573986,588682.7995923996,nan,nan,nan,nan,-5.98435e-05,588683.0491859913,nan,nan,173966,588683.0983176231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588686.4822349548,588686.4822349548,nan,nan,nan,nan,nan,nan
174006,nan,nan,0.000157462,588686.1835097313,nan,nan,nan,nan,-5.98447e-05,588686.4325861931,nan,nan,173967,588686.4822349548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588689.8648202419,588689.8648202419,nan,nan,nan,nan,nan,nan
174007,nan,nan,0.0001572676,588689.5650819779,nan,nan,nan,nan,-5.98601e-05,588689.815239191,nan,nan,173968,588689.8638072014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588693.2486462593,588693.2486462593,nan,nan,nan,nan,nan,nan
174008,nan,nan,0.0001573471,588692.9499210358,nan,nan,nan,nan,-5.98567e-05,588693.1987745762,nan,nan,173969,588693.2486462593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588696.6312961578,588696.6312961578,nan,nan,nan,nan,nan,nan
174009,nan,nan,0.0001573626,588696.3325709343,nan,nan,nan,nan,-5.9861e-05,588696.5822143555,nan,nan,173970,588696.6312961578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588700.0121245384,588700.0121245384,nan,nan,nan,nan,nan,nan
