index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44000,nan,nan,3.585165e-08,148882.11482777595,nan,nan,nan,nan,-1.854e-07,148882.3645377159,nan,nan,43999,148882.4135529995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148882.4135529995,148882.4135529995,nan,nan,nan,nan,nan,nan
44001,nan,nan,2.604606e-08,148885.50016274452,nan,nan,nan,nan,-1.961e-07,148885.7495188713,nan,nan,44000,148885.79888796806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148885.79888796806,148885.79888796806,nan,nan,nan,nan,nan,nan
44002,nan,nan,1.899831e-08,148888.88263478279,nan,nan,nan,nan,-1.851e-07,148889.13250684738,nan,nan,44001,148889.18136000633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148889.18136000633,148889.18136000633,nan,nan,nan,nan,nan,nan
44003,nan,nan,3.309383e-08,148892.26249446868,nan,nan,nan,nan,-2.028e-07,148892.51315188408,nan,nan,44002,148892.56121969223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148892.56121969223,148892.56121969223,nan,nan,nan,nan,nan,nan
44004,nan,nan,1.532121e-08,148895.64941420555,nan,nan,nan,nan,-1.9e-07,148895.89964032173,nan,nan,44003,148895.9481394291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148895.94914078712,148895.94914078712,nan,nan,nan,nan,nan,nan
44005,nan,nan,7.813821e-09,148899.0335017681,nan,nan,nan,nan,-1.996e-07,148899.28362321854,nan,nan,44004,148899.33222699165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148899.333224535,148899.333224535,nan,nan,nan,nan,nan,nan
44006,nan,nan,5.484996e-08,148902.41617145538,nan,nan,nan,nan,-1.969e-07,148902.6657693386,nan,nan,44005,148902.71489667892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148902.71489667892,148902.71489667892,nan,nan,nan,nan,nan,nan
44007,nan,nan,2.757819e-08,148905.80032744407,nan,nan,nan,nan,-1.849e-07,148906.0491733551,nan,nan,44006,148906.09905266762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148906.09905266762,148906.09905266762,nan,nan,nan,nan,nan,nan
44008,nan,nan,1.945794e-08,148909.1864575386,nan,nan,nan,nan,-1.855e-07,148909.43527579308,nan,nan,44007,148909.48518276215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148909.48518276215,148909.48518276215,nan,nan,nan,nan,nan,nan
44009,nan,nan,5.668849e-09,148912.56735243797,nan,nan,nan,nan,-1.855e-07,148912.81801652908,nan,nan,44008,148912.8660776615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148912.86708831787,148912.86708831787,nan,nan,nan,nan,nan,nan
44010,nan,nan,4.734255e-08,148915.95148434638,nan,nan,nan,nan,-1.86e-07,148916.20137786865,nan,nan,44009,148916.25020956993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148916.25122356415,148916.25122356415,nan,nan,nan,nan,nan,nan
44011,nan,nan,5.515638e-09,148919.33498420715,nan,nan,nan,nan,-1.926e-07,148919.58560943604,nan,nan,44010,148919.6337094307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148919.6337094307,148919.6337094307,nan,nan,nan,nan,nan,nan
44012,nan,nan,4.749578e-09,148922.72169795036,nan,nan,nan,nan,-1.949e-07,148922.9720582962,nan,nan,44011,148923.0204231739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148923.0214421749,148923.0214421749,nan,nan,nan,nan,nan,nan
