index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
168000,nan,nan,0.0001523293,568369.9734345913,nan,nan,nan,nan,-8.42169e-05,568370.2228760719,nan,nan,167963,568370.2721598148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568373.6544487476,568373.6544487476,nan,nan,nan,nan,nan,nan
168001,nan,nan,0.0001522994,568373.354723835,nan,nan,nan,nan,-8.41141e-05,568373.6054210663,nan,nan,167964,568373.6534490585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568377.0389277935,568377.0389277935,nan,nan,nan,nan,nan,nan
168002,nan,nan,0.0001524326,568376.74020257,nan,nan,nan,nan,-8.39965e-05,568376.9898386002,nan,nan,167965,568377.0389277935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568380.423334837,568380.423334837,nan,nan,nan,nan,nan,nan
168003,nan,nan,0.0001524181,568380.1246096134,nan,nan,nan,nan,-8.38939e-05,568380.3739326,nan,nan,167966,568380.423334837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568383.8063051701,568383.8063051701,nan,nan,nan,nan,nan,nan
168004,nan,nan,0.0001523982,568383.5065797806,nan,nan,nan,nan,-8.37886e-05,568383.7572724819,nan,nan,167967,568383.8053050041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568387.1916649342,568387.1916649342,nan,nan,nan,nan,nan,nan
168005,nan,nan,0.0001523561,568386.8929397106,nan,nan,nan,nan,-8.36842e-05,568387.1431190968,nan,nan,167968,568387.1916649342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568390.5748701096,568390.5748701096,nan,nan,nan,nan,nan,nan
168006,nan,nan,0.0001524169,568390.276144886,nan,nan,nan,nan,-8.35778e-05,568390.525832653,nan,nan,167969,568390.5748701096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568393.9582059383,568393.9582059383,nan,nan,nan,nan,nan,nan
168007,nan,nan,0.0001524321,568393.6594807148,nan,nan,nan,nan,-8.34621e-05,568393.9090776443,nan,nan,167970,568393.9582059383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568397.3414595127,568397.3414595127,nan,nan,nan,nan,nan,nan
168008,nan,nan,0.0001524034,568397.041769886,nan,nan,nan,nan,-8.33641e-05,568397.2920563221,nan,nan,167971,568397.3414595127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568400.722326994,568400.722326994,nan,nan,nan,nan,nan,nan
168009,nan,nan,0.0001524702,568400.4236017704,nan,nan,nan,nan,-8.32492e-05,568400.6738626957,nan,nan,167972,568400.722326994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568404.1071736813,568404.1071736813,nan,nan,nan,nan,nan,nan
