index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1000,nan,nan,2.374791e-08,3398.07201089859,nan,nan,nan,nan,-8.30251e-05,3398.322709798813,nan,nan,999,3398.371736049652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3398.371736049652,3398.371736049652,nan,nan,nan,nan,nan,nan
1001,nan,nan,1.11845e-08,3401.4562398433686,nan,nan,nan,nan,-8.28677e-05,3401.706665992737,nan,nan,1000,3401.75496506691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3401.7559661865234,3401.7559661865234,nan,nan,nan,nan,nan,nan
1002,nan,nan,6.128494e-10,3404.8360415935517,nan,nan,nan,nan,-8.27122e-05,3405.0867009162903,nan,nan,1001,3405.134766817093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3405.134766817093,3405.134766817093,nan,nan,nan,nan,nan,nan
1003,nan,nan,2.604609e-09,3408.2221380710603,nan,nan,nan,nan,-8.25618e-05,3408.4718692302704,nan,nan,1002,3408.5208632946014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3408.521896839142,3408.521896839142,nan,nan,nan,nan,nan,nan
1004,nan,nan,6.128493e-09,3411.605971956253,nan,nan,nan,nan,-8.24124e-05,3411.8555541038513,nan,nan,1003,3411.9046971797943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3411.9046971797943,3411.9046971797943,nan,nan,nan,nan,nan,nan
1005,nan,nan,2.298185e-08,3414.9889008045197,nan,nan,nan,nan,-8.22649e-05,3415.2395598888397,nan,nan,1004,3415.287626028061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3415.287626028061,3415.287626028061,nan,nan,nan,nan,nan,nan
1006,nan,nan,9.958801e-09,3418.3710400104524,nan,nan,nan,nan,-8.21123e-05,3418.620508670807,nan,nan,1005,3418.6697652339935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3418.6697652339935,3418.6697652339935,nan,nan,nan,nan,nan,nan
1007,nan,nan,2.834428e-08,3421.754186296463,nan,nan,nan,nan,-8.19559e-05,3422.0045182704926,nan,nan,1006,3422.0529115200043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3422.053905725479,3422.053905725479,nan,nan,nan,nan,nan,nan
1008,nan,nan,3.799666e-08,3425.1383570671082,nan,nan,nan,nan,-8.17981e-05,3425.3883850574493,nan,nan,1007,3425.4370822906494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3425.4370822906494,3425.4370822906494,nan,nan,nan,nan,nan,nan
1009,nan,nan,1.164414e-08,3428.519946718216,nan,nan,nan,nan,-8.16501e-05,3428.770521879196,nan,nan,1008,3428.818671941757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3428.8196954727173,3428.8196954727173,nan,nan,nan,nan,nan,nan
1010,nan,nan,6.051886e-08,3431.904284143448,nan,nan,nan,nan,-8.14979e-05,3432.1546561717987,nan,nan,1009,3432.203009366989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3432.204043149948,3432.204043149948,nan,nan,nan,nan,nan,nan
1011,nan,nan,1.86919e-08,3435.290053033829,nan,nan,nan,nan,-8.13502e-05,3435.5403151512146,nan,nan,1010,3435.58877825737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3435.58877825737,3435.58877825737,nan,nan,nan,nan,nan,nan
1012,nan,nan,1.103129e-08,3438.674921655655,nan,nan,nan,nan,-8.12039e-05,3438.925048351288,nan,nan,1011,3438.973646879196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3438.973646879196,3438.973646879196,nan,nan,nan,nan,nan,nan
1013,nan,nan,2.926355e-08,3442.0562452316285,nan,nan,nan,nan,-8.10486e-05,3442.306469678879,nan,nan,1012,3442.3549704551697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3442.355970621109,3442.355970621109,nan,nan,nan,nan,nan,nan
1014,nan,nan,3.217459e-09,3445.441345834732,nan,nan,nan,nan,-8.09161e-05,3445.6914935112,nan,nan,1013,3445.7400710582733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3445.74107170105,3445.74107170105,nan,nan,nan,nan,nan,nan
1015,nan,nan,5.515643e-09,3448.8258704185487,nan,nan,nan,nan,-8.07541e-05,3449.0755064487457,nan,nan,1014,3449.12459564209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3449.12459564209,3449.12459564209,nan,nan,nan,nan,nan,nan
1016,nan,nan,6.281705e-08,3452.205588245392,nan,nan,nan,nan,-8.06051e-05,3452.456246614456,nan,nan,1015,3452.504313468933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3452.504313468933,3452.504313468933,nan,nan,nan,nan,nan,nan
1017,nan,nan,3.23278e-08,3455.5892218589784,nan,nan,nan,nan,-8.04503e-05,3455.839438676834,nan,nan,1016,3455.8879470825195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3455.8879470825195,3455.8879470825195,nan,nan,nan,nan,nan,nan
1018,nan,nan,3.569847e-08,3458.975041770935,nan,nan,nan,nan,-8.03147e-05,3459.2247002124786,nan,nan,1017,3459.2737669944763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3459.2737669944763,3459.2737669944763,nan,nan,nan,nan,nan,nan
1019,nan,nan,2.926355e-08,3462.3590084552766,nan,nan,nan,nan,-8.01521e-05,3462.608667612076,nan,nan,1018,3462.6577336788177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3462.6577336788177,3462.6577336788177,nan,nan,nan,nan,nan,nan
1020,nan,nan,9.94348e-08,3465.7410789966584,nan,nan,nan,nan,-8.0013e-05,3465.9915113449097,nan,nan,1019,3466.0398042201996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3466.040818452835,3466.040818452835,nan,nan,nan,nan,nan,nan
1021,nan,nan,1.501481e-08,3469.1239096164704,nan,nan,nan,nan,-7.98655e-05,3469.373555660248,nan,nan,1020,3469.4226348400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3469.4226348400116,3469.4226348400116,nan,nan,nan,nan,nan,nan
1022,nan,nan,1.746621e-08,3472.5101422309876,nan,nan,nan,nan,-7.97138e-05,3472.759764432907,nan,nan,1021,3472.808867454529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3472.808867454529,3472.808867454529,nan,nan,nan,nan,nan,nan
1023,nan,nan,4.535086e-08,3475.8917204380036,nan,nan,nan,nan,-7.95779e-05,3476.1416726112366,nan,nan,1022,3476.190445661545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3476.190445661545,3476.190445661545,nan,nan,nan,nan,nan,nan
1024,nan,nan,4.810867e-08,3479.2737831115724,nan,nan,nan,nan,-7.94241e-05,3479.5233726501465,nan,nan,1023,3479.5725083351135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3479.5725083351135,3479.5725083351135,nan,nan,nan,nan,nan,nan
1025,nan,nan,8.886313e-09,3482.6573187351228,nan,nan,nan,nan,-7.92855e-05,3482.907704114914,nan,nan,1024,3482.9570524692535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3482.9570524692535,3482.9570524692535,nan,nan,nan,nan,nan,nan
1026,nan,nan,2.757822e-09,3486.0407248973847,nan,nan,nan,nan,-7.91459e-05,3486.290251493454,nan,nan,1025,3486.339450120926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3486.339450120926,3486.339450120926,nan,nan,nan,nan,nan,nan
1027,nan,nan,4.841509e-08,3489.4235118865968,nan,nan,nan,nan,-7.89877e-05,3489.674350500107,nan,nan,1026,3489.722237110138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3489.722237110138,3489.722237110138,nan,nan,nan,nan,nan,nan
1028,nan,nan,4.366552e-08,3492.806399011612,nan,nan,nan,nan,-7.88627e-05,3493.0567433834076,nan,nan,1027,3493.105124235153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3493.106144428253,3493.106144428253,nan,nan,nan,nan,nan,nan
1029,nan,nan,2.803785e-08,3496.190272951126,nan,nan,nan,nan,-7.87021e-05,3496.440207004547,nan,nan,1028,3496.4889981746674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3496.4900085926056,3496.4900085926056,nan,nan,nan,nan,nan,nan
1030,nan,nan,2.880392e-08,3499.573964738846,nan,nan,nan,nan,-7.85678e-05,3499.824385166168,nan,nan,1029,3499.872689962387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3499.873692512512,3499.873692512512,nan,nan,nan,nan,nan,nan
1031,nan,nan,3.294066e-08,3502.958216094971,nan,nan,nan,nan,-7.84173e-05,3503.207898378372,nan,nan,1030,3503.256941318512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3503.256941318512,3503.256941318512,nan,nan,nan,nan,nan,nan
1032,nan,nan,4.029484e-08,3506.3410960674287,nan,nan,nan,nan,-7.82724e-05,3506.591723680496,nan,nan,1031,3506.640788793564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3506.640788793564,3506.640788793564,nan,nan,nan,nan,nan,nan
1033,nan,nan,4.596371e-10,3509.721155309677,nan,nan,nan,nan,-7.81364e-05,3509.971848487854,nan,nan,1032,3510.0208806991577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3510.0208806991577,3510.0208806991577,nan,nan,nan,nan,nan,nan
1034,nan,nan,4.381872e-08,3513.1016632556916,nan,nan,nan,nan,-7.80034e-05,3513.3523223400116,nan,nan,1033,3513.400388479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3513.400388479233,3513.400388479233,nan,nan,nan,nan,nan,nan
1035,nan,nan,2.558646e-08,3516.4846803188325,nan,nan,nan,nan,-7.78494e-05,3516.734537601471,nan,nan,1034,3516.7834055423737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3516.7834055423737,3516.7834055423737,nan,nan,nan,nan,nan,nan
1036,nan,nan,1.945797e-08,3519.8705708026887,nan,nan,nan,nan,-7.77132e-05,3520.1210112571716,nan,nan,1035,3520.16929602623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3520.1703248023987,3520.1703248023987,nan,nan,nan,nan,nan,nan
1037,nan,nan,1.440196e-08,3523.2496367931367,nan,nan,nan,nan,-7.75728e-05,3523.5002965927124,nan,nan,1036,3523.548362016678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3523.548362016678,3523.548362016678,nan,nan,nan,nan,nan,nan
1038,nan,nan,2.619931e-08,3526.634026193619,nan,nan,nan,nan,-7.74264e-05,3526.8836896419525,nan,nan,1037,3526.93275141716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3526.93275141716,3526.93275141716,nan,nan,nan,nan,nan,nan
1039,nan,nan,1.547445e-08,3530.0173276901246,nan,nan,nan,nan,-7.72933e-05,3530.2676768302917,nan,nan,1038,3530.3160529136658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3530.3170535564423,3530.3170535564423,nan,nan,nan,nan,nan,nan
1040,nan,nan,1.700657e-08,3533.403326892853,nan,nan,nan,nan,-7.71395e-05,3533.6527280807495,nan,nan,1039,3533.702052116394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3533.702052116394,3533.702052116394,nan,nan,nan,nan,nan,nan
1041,nan,nan,6.434917e-09,3536.7847167491914,nan,nan,nan,nan,-7.70114e-05,3537.0347621440887,nan,nan,1040,3537.0834419727325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3537.0834419727325,3537.0834419727325,nan,nan,nan,nan,nan,nan
1042,nan,nan,1.378911e-08,3540.169279718399,nan,nan,nan,nan,-7.68606e-05,3540.4197738170624,nan,nan,1041,3540.4680049419403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3540.4690034389496,3540.4690034389496,nan,nan,nan,nan,nan,nan
1043,nan,nan,3.064247e-09,3543.5537096500398,nan,nan,nan,nan,-7.67211e-05,3543.8033590316772,nan,nan,1042,3543.852434873581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3543.8534350395203,3543.8534350395203,nan,nan,nan,nan,nan,nan
1044,nan,nan,1.945797e-08,3546.9384545326234,nan,nan,nan,nan,-7.65906e-05,3547.1880357265472,nan,nan,1043,3547.2371797561646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3547.2371797561646,3547.2371797561646,nan,nan,nan,nan,nan,nan
1045,nan,nan,5.500322e-08,3550.3198529720307,nan,nan,nan,nan,-7.64526e-05,3550.570511817932,nan,nan,1044,3550.618578195572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3550.619577407837,3550.619577407837,nan,nan,nan,nan,nan,nan
