index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23000,nan,nan,3.830315e-09,77831.47283258438,nan,nan,nan,nan,-2.528e-07,77831.7221558094,nan,nan,22999,77831.77155780792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77831.77155780792,77831.77155780792,nan,nan,nan,nan,nan,nan
23001,nan,nan,2.344154e-08,77834.8547202587,nan,nan,nan,nan,-2.516e-07,77835.10434436798,nan,nan,23000,77835.15344548225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77835.15344548225,77835.15344548225,nan,nan,nan,nan,nan,nan
23002,nan,nan,4.182705e-08,77838.23694219589,nan,nan,nan,nan,-2.605e-07,77838.48720026016,nan,nan,23001,77838.53566741943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77838.53666591644,77838.53666591644,nan,nan,nan,nan,nan,nan
23003,nan,nan,4.596379e-09,77841.61915149688,nan,nan,nan,nan,-2.619e-07,77841.86879968643,nan,nan,23002,77841.91787672043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77841.91891312599,77841.91891312599,nan,nan,nan,nan,nan,nan
23004,nan,nan,4.397203e-08,77845.00264897346,nan,nan,nan,nan,-2.493e-07,77845.25244379044,nan,nan,23003,77845.301374197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77845.301374197,77845.301374197,nan,nan,nan,nan,nan,nan
23005,nan,nan,1.21038e-08,77848.38513031005,nan,nan,nan,nan,-2.523e-07,77848.63518333435,nan,nan,23004,77848.6838555336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77848.68485593796,77848.68485593796,nan,nan,nan,nan,nan,nan
23006,nan,nan,1.654696e-08,77851.76450052261,nan,nan,nan,nan,-2.615e-07,77852.0151541233,nan,nan,23005,77852.06322574615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77852.06322574615,77852.06322574615,nan,nan,nan,nan,nan,nan
23007,nan,nan,3.631139e-08,77855.14834775924,nan,nan,nan,nan,-2.704e-07,77855.39767575264,nan,nan,23006,77855.44707298279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77855.44707298279,77855.44707298279,nan,nan,nan,nan,nan,nan
23008,nan,nan,6.741358e-09,77858.53368344306,nan,nan,nan,nan,-2.674e-07,77858.78403306007,nan,nan,23007,77858.83240866661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77858.8334350586,77858.8334350586,nan,nan,nan,nan,nan,nan
23009,nan,nan,2.635257e-08,77861.9178296566,nan,nan,nan,nan,-2.66e-07,77862.16767501831,nan,nan,23008,77862.21655488014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77862.21655488014,77862.21655488014,nan,nan,nan,nan,nan,nan
