index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
79000,nan,nan,0.0002377747,267303.2872625828,nan,nan,nan,nan,-0.000249141,267303.537553072,nan,nan,78991,267303.5859878063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267306.9704697132,267306.9704697132,nan,nan,nan,nan,nan,nan
79001,nan,nan,0.0002378315,267306.6717444897,nan,nan,nan,nan,-0.0002491385,267306.92144060135,nan,nan,78992,267306.9704697132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267310.3553247452,267310.3553247452,nan,nan,nan,nan,nan,nan
79002,nan,nan,0.000237776,267310.0556017399,nan,nan,nan,nan,-0.0002491344,267310.30569410324,nan,nan,78993,267310.3543269634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267313.7358751297,267313.7358751297,nan,nan,nan,nan,nan,nan
79003,nan,nan,0.0002376364,267313.4361142159,nan,nan,nan,nan,-0.0002491377,267313.6867725849,nan,nan,78994,267313.7348394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267317.11873555183,267317.11873555183,nan,nan,nan,nan,nan,nan
79004,nan,nan,0.0002377522,267316.8200103283,nan,nan,nan,nan,-0.0002491369,267317.0698094368,nan,nan,78995,267317.11873555183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267320.50225019455,267320.50225019455,nan,nan,nan,nan,nan,nan
79005,nan,nan,0.0002377041,267320.2024969101,nan,nan,nan,nan,-0.0002491362,267320.4523444176,nan,nan,78996,267320.50122213364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267323.88632154465,267323.88632154465,nan,nan,nan,nan,nan,nan
79006,nan,nan,0.0002377343,267323.58663263323,nan,nan,nan,nan,-0.0002491303,267323.8364570141,nan,nan,78997,267323.88535785675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267327.26875782013,267327.26875782013,nan,nan,nan,nan,nan,nan
79007,nan,nan,0.0002378445,267326.9700325966,nan,nan,nan,nan,-0.0002491326,267327.21955919266,nan,nan,78998,267327.26875782013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267330.65360975266,267330.65360975266,nan,nan,nan,nan,nan,nan
79008,nan,nan,0.0002377734,267330.3538841248,nan,nan,nan,nan,-0.0002491329,267330.6035232544,nan,nan,78999,267330.6526093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267334.03223896027,267334.03223896027,nan,nan,nan,nan,nan,nan
79009,nan,nan,0.0002378281,267333.73351373675,nan,nan,nan,nan,-0.0002491278,267333.9841630459,nan,nan,79000,267334.03223896027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267337.4157066345,267337.4157066345,nan,nan,nan,nan,nan,nan
79010,nan,nan,0.0002377582,267337.116981411,nan,nan,nan,nan,-0.0002491338,267337.3666086197,nan,nan,79001,267337.4157066345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267340.79978728294,267340.79978728294,nan,nan,nan,nan,nan,nan
79011,nan,nan,0.0002377571,267340.5010620594,nan,nan,nan,nan,-0.0002491433,267340.7511520386,nan,nan,79002,267340.79978728294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267344.18340849876,267344.18340849876,nan,nan,nan,nan,nan,nan
79012,nan,nan,0.0002377565,267343.88468327525,nan,nan,nan,nan,-0.0002491334,267344.1341383457,nan,nan,79003,267344.18340849876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267347.5666923523,267347.5666923523,nan,nan,nan,nan,nan,nan
79013,nan,nan,0.0002376917,267347.2679671288,nan,nan,nan,nan,-0.0002491273,267347.5174474716,nan,nan,79004,267347.5666923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267350.9499826431,267350.9499826431,nan,nan,nan,nan,nan,nan
79014,nan,nan,0.0002377973,267350.65022125246,nan,nan,nan,nan,-0.0002491402,267350.9005804062,nan,nan,79005,267350.948946476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267354.3335981369,267354.3335981369,nan,nan,nan,nan,nan,nan
79015,nan,nan,0.0002377027,267354.0348729134,nan,nan,nan,nan,-0.0002491372,267354.2844963074,nan,nan,79006,267354.3335981369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267357.7177813053,267357.7177813053,nan,nan,nan,nan,nan,nan
79016,nan,nan,0.0002377391,267357.4190560818,nan,nan,nan,nan,-0.0002491319,267357.6684279442,nan,nan,79007,267357.7177813053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267361.10206508636,267361.10206508636,nan,nan,nan,nan,nan,nan
79017,nan,nan,0.000237707,267360.8023854733,nan,nan,nan,nan,-0.0002491419,267361.0526423454,nan,nan,79008,267361.1011106968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267364.4817934036,267364.4817934036,nan,nan,nan,nan,nan,nan
