index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47000,nan,nan,3.018282e-08,159033.11436619758,nan,nan,nan,nan,-2.25e-07,159033.36502289772,nan,nan,46999,159033.41309142113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159033.41309142113,159033.41309142113,nan,nan,nan,nan,nan,nan
47001,nan,nan,2.175614e-08,159036.50050368308,nan,nan,nan,nan,-2.273e-07,159036.7503540516,nan,nan,47000,159036.79922890663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159036.80026578903,159036.80026578903,nan,nan,nan,nan,nan,nan
47002,nan,nan,7.461439e-08,159039.88296546935,nan,nan,nan,nan,-2.212e-07,159040.1326072216,nan,nan,47001,159040.1816906929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159040.1816906929,159040.1816906929,nan,nan,nan,nan,nan,nan
47003,nan,nan,4.182695e-08,159043.26646556854,nan,nan,nan,nan,-2.238e-07,159043.51582336426,nan,nan,47002,159043.56519079208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159043.56519079208,159043.56519079208,nan,nan,nan,nan,nan,nan
47004,nan,nan,8.916956e-08,159046.6486243248,nan,nan,nan,nan,-2.209e-07,159046.89898610115,nan,nan,47003,159046.94734954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159046.94837474823,159046.94837474823,nan,nan,nan,nan,nan,nan
47005,nan,nan,1.072486e-08,159050.03223838806,nan,nan,nan,nan,-2.301e-07,159050.2813181877,nan,nan,47004,159050.3309636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159050.3309636116,159050.3309636116,nan,nan,nan,nan,nan,nan
47006,nan,nan,5.086647e-08,159053.4151491165,nan,nan,nan,nan,-2.202e-07,159053.66484355927,nan,nan,47005,159053.71387434006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159053.71387434006,159053.71387434006,nan,nan,nan,nan,nan,nan
47007,nan,nan,1.578087e-08,159056.79828276634,nan,nan,nan,nan,-2.259e-07,159057.04786372185,nan,nan,47006,159057.09700798988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159057.09700798988,159057.09700798988,nan,nan,nan,nan,nan,nan
47008,nan,nan,2.037723e-08,159060.18118515014,nan,nan,nan,nan,-2.367e-07,159060.43084406853,nan,nan,47007,159060.4799103737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159060.4799103737,159060.4799103737,nan,nan,nan,nan,nan,nan
47009,nan,nan,4.136732e-08,159063.5647040844,nan,nan,nan,nan,-2.165e-07,159063.81406092644,nan,nan,47008,159063.86342930794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159063.86342930794,159063.86342930794,nan,nan,nan,nan,nan,nan
