index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
148000,nan,nan,0.0006591943,500719.0263570786,nan,nan,nan,nan,-0.0002627431,500719.2761981487,nan,nan,147971,500719.3250823021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500722.71036458015,500722.71036458015,nan,nan,nan,nan,nan,nan
148001,nan,nan,0.0006590126,500722.41163935664,nan,nan,nan,nan,-0.0002627547,500722.6617369652,nan,nan,147972,500722.71036458015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500726.09228253365,500726.09228253365,nan,nan,nan,nan,nan,nan
148002,nan,nan,0.0006591626,500725.7935573101,nan,nan,nan,nan,-0.0002627419,500726.0445125103,nan,nan,147973,500726.09228253365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500729.4785809517,500729.4785809517,nan,nan,nan,nan,nan,nan
148003,nan,nan,0.0006588516,500729.1798557282,nan,nan,nan,nan,-0.0002627387,500729.4296221733,nan,nan,147974,500729.4785809517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500732.8621580601,500732.8621580601,nan,nan,nan,nan,nan,nan
148004,nan,nan,0.0006589993,500732.56243076327,nan,nan,nan,nan,-0.0002627425,500732.81279325485,nan,nan,147975,500732.8611559868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500736.240683794,500736.240683794,nan,nan,nan,nan,nan,nan
148005,nan,nan,0.0006590425,500735.9419585705,nan,nan,nan,nan,-0.0002627409,500736.1926176548,nan,nan,147976,500736.240683794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500739.62209272385,500739.62209272385,nan,nan,nan,nan,nan,nan
148006,nan,nan,0.0006590044,500739.3233675003,nan,nan,nan,nan,-0.0002627384,500739.57399368286,nan,nan,147977,500739.62209272385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500743.00872015953,500743.00872015953,nan,nan,nan,nan,nan,nan
148007,nan,nan,0.0006591168,500742.708996439,nan,nan,nan,nan,-0.0002627424,500742.9587466717,nan,nan,147978,500743.0077216625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500746.3916628361,500746.3916628361,nan,nan,nan,nan,nan,nan
148008,nan,nan,0.0006589949,500746.09198131564,nan,nan,nan,nan,-0.0002627431,500746.3416092396,nan,nan,147979,500746.39070653915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500749.7766029835,500749.7766029835,nan,nan,nan,nan,nan,nan
148009,nan,nan,0.0006590695,500749.47787775996,nan,nan,nan,nan,-0.0002627506,500749.72695183754,nan,nan,147980,500749.7766029835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500753.1602091789,500753.1602091789,nan,nan,nan,nan,nan,nan
148010,nan,nan,0.0006589328,500752.8614839554,nan,nan,nan,nan,-0.0002627466,500753.11081790924,nan,nan,147981,500753.1602091789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500756.54559874535,500756.54559874535,nan,nan,nan,nan,nan,nan
148011,nan,nan,0.0006588674,500756.24584975245,nan,nan,nan,nan,-0.000262742,500756.49562335014,nan,nan,147982,500756.54457497597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500759.92800569534,500759.92800569534,nan,nan,nan,nan,nan,nan
148012,nan,nan,0.000659073,500759.6292804718,nan,nan,nan,nan,-0.0002627429,500759.8790323734,nan,nan,147983,500759.92800569534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500763.31223487854,500763.31223487854,nan,nan,nan,nan,nan,nan
148013,nan,nan,0.000658991,500763.013509655,nan,nan,nan,nan,-0.0002627457,500763.26314616203,nan,nan,147984,500763.31223487854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500766.69675564766,500766.69675564766,nan,nan,nan,nan,nan,nan
148014,nan,nan,0.0006589926,500766.39707078936,nan,nan,nan,nan,-0.0002627524,500766.64686846733,nan,nan,147985,500766.6957960129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500770.07934713364,500770.07934713364,nan,nan,nan,nan,nan,nan
