index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
91000,nan,nan,0.0006390065,307889.69573822024,nan,nan,nan,nan,-0.0002645224,307889.94639730453,nan,nan,90987,307889.99446344376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307893.3759870529,307893.3759870529,nan,nan,nan,nan,nan,nan
91001,nan,nan,0.0006391564,307893.0772618294,nan,nan,nan,nan,-0.0002645255,307893.3279209137,nan,nan,90988,307893.3759870529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307896.7564148903,307896.7564148903,nan,nan,nan,nan,nan,nan
91002,nan,nan,0.0006391529,307896.4576896668,nan,nan,nan,nan,-0.0002645204,307896.70834851265,nan,nan,90989,307896.7564148903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307900.1347076893,307900.1347076893,nan,nan,nan,nan,nan,nan
91003,nan,nan,0.0006391781,307899.83598246577,nan,nan,nan,nan,-0.0002645291,307900.08664155006,nan,nan,90990,307900.1347076893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307903.51611995697,307903.51611995697,nan,nan,nan,nan,nan,nan
91004,nan,nan,0.0006390735,307903.21739473345,nan,nan,nan,nan,-0.0002645243,307903.46808457375,nan,nan,90991,307903.51611995697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307906.8965921402,307906.8965921402,nan,nan,nan,nan,nan,nan
91005,nan,nan,0.0006391021,307906.5968960762,nan,nan,nan,nan,-0.0002645236,307906.84755802155,nan,nan,90992,307906.89562129974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307910.2776424885,307910.2776424885,nan,nan,nan,nan,nan,nan
91006,nan,nan,0.0006390722,307909.9779166222,nan,nan,nan,nan,-0.000264528,307910.2285773754,nan,nan,90993,307910.2766418457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307913.6571004391,307913.6571004391,nan,nan,nan,nan,nan,nan
91007,nan,nan,0.00063912,307913.35837521555,nan,nan,nan,nan,-0.0002645192,307913.60903406143,nan,nan,90994,307913.6571004391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307917.0386197567,307917.0386197567,nan,nan,nan,nan,nan,nan
91008,nan,nan,0.0006390662,307916.7398945332,nan,nan,nan,nan,-0.0002645295,307916.9905538559,nan,nan,90995,307917.0386197567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307920.41917324066,307920.41917324066,nan,nan,nan,nan,nan,nan
91009,nan,nan,0.0006391985,307920.12044801714,nan,nan,nan,nan,-0.0002645229,307920.37110733986,nan,nan,90996,307920.41917324066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307923.7981829643,307923.7981829643,nan,nan,nan,nan,nan,nan
91010,nan,nan,0.0006389674,307923.4994577408,nan,nan,nan,nan,-0.0002645252,307923.7501168251,nan,nan,90997,307923.7981829643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307927.1805281639,307927.1805281639,nan,nan,nan,nan,nan,nan
