index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
183000,nan,nan,0.000158752,619112.7873152733,nan,nan,nan,nan,-5.53978e-05,619113.0367510319,nan,nan,182959,619113.0860404968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619116.4704434872,619116.4704434872,nan,nan,nan,nan,nan,nan
183001,nan,nan,0.0001586149,619116.1707180977,nan,nan,nan,nan,-5.53988e-05,619116.4208829403,nan,nan,182960,619116.4694433212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619119.8509275913,619119.8509275913,nan,nan,nan,nan,nan,nan
183002,nan,nan,0.0001586806,619119.5522023678,nan,nan,nan,nan,-5.53883e-05,619119.8028604984,nan,nan,182961,619119.8509275913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619123.2372972965,619123.2372972965,nan,nan,nan,nan,nan,nan
183003,nan,nan,0.0001587716,619122.938572073,nan,nan,nan,nan,-5.53931e-05,619123.188275814,nan,nan,182962,619123.2372972965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619126.6204519272,619126.6204519272,nan,nan,nan,nan,nan,nan
183004,nan,nan,0.0001586444,619126.3206926823,nan,nan,nan,nan,-5.53904e-05,619126.5705366135,nan,nan,182963,619126.6194179058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619130.0041306019,619130.0041306019,nan,nan,nan,nan,nan,nan
183005,nan,nan,0.0001586914,619129.7054053784,nan,nan,nan,nan,-5.53925e-05,619129.954562664,nan,nan,182964,619130.0041306019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619133.389421463,619133.389421463,nan,nan,nan,nan,nan,nan
183006,nan,nan,0.0001588382,619133.0896719933,nan,nan,nan,nan,-5.54055e-05,619133.3393874168,nan,nan,182965,619133.3883972168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619136.7723739147,619136.7723739147,nan,nan,nan,nan,nan,nan
183007,nan,nan,0.0001587219,619136.472614193,nan,nan,nan,nan,-5.54048e-05,619136.7224063873,nan,nan,182966,619136.7713394165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619140.1549155712,619140.1549155712,nan,nan,nan,nan,nan,nan
183008,nan,nan,0.0001587319,619139.8561903477,nan,nan,nan,nan,-5.54021e-05,619140.1058807373,nan,nan,182967,619140.1549155712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619143.540104866,619143.540104866,nan,nan,nan,nan,nan,nan
183009,nan,nan,0.0001586607,619143.2413796425,nan,nan,nan,nan,-5.53953e-05,619143.49106884,nan,nan,182968,619143.540104866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619146.9240715504,619146.9240715504,nan,nan,nan,nan,nan,nan
183010,nan,nan,0.0001588874,619146.6253463269,nan,nan,nan,nan,-5.53949e-05,619146.8750193119,nan,nan,182969,619146.9240715504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619150.3082613945,619150.3082613945,nan,nan,nan,nan,nan,nan
183011,nan,nan,0.0001586409,619150.009536171,nan,nan,nan,nan,-5.53838e-05,619150.2597444057,nan,nan,182970,619150.3082613945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619153.6883072853,619153.6883072853,nan,nan,nan,nan,nan,nan
183012,nan,nan,0.0001588257,619153.3895820618,nan,nan,nan,nan,-5.54071e-05,619153.6394286156,nan,nan,182971,619153.6883072853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619157.0742473602,619157.0742473602,nan,nan,nan,nan,nan,nan
183013,nan,nan,0.000158655,619156.7755221367,nan,nan,nan,nan,-5.54145e-05,619157.0244057178,nan,nan,182972,619157.0742473602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619160.4584605694,619160.4584605694,nan,nan,nan,nan,nan,nan
183014,nan,nan,0.0001588264,619160.1587115765,nan,nan,nan,nan,-5.54014e-05,619160.4085597992,nan,nan,182973,619160.4574368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619163.8407924175,619163.8407924175,nan,nan,nan,nan,nan,nan
183015,nan,nan,0.0001588234,619163.5411082745,nan,nan,nan,nan,-5.53988e-05,619163.7912724018,nan,nan,182974,619163.839833498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619167.2236340046,619167.2236340046,nan,nan,nan,nan,nan,nan
183016,nan,nan,0.0001587947,619166.9249087811,nan,nan,nan,nan,-5.5399e-05,619167.1737487316,nan,nan,182975,619167.2236340046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619170.6074004173,619170.6074004173,nan,nan,nan,nan,nan,nan
183017,nan,nan,0.0001587132,619170.3086751938,nan,nan,nan,nan,-5.53992e-05,619170.5578992367,nan,nan,182976,619170.6074004173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619173.9897201061,619173.9897201061,nan,nan,nan,nan,nan,nan
183018,nan,nan,0.0001587432,619173.6909948826,nan,nan,nan,nan,-5.53948e-05,619173.9416549206,nan,nan,182977,619173.9897201061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619177.3744921684,619177.3744921684,nan,nan,nan,nan,nan,nan
183019,nan,nan,0.000158735,619177.0757669449,nan,nan,nan,nan,-5.54124e-05,619177.3247315884,nan,nan,182978,619177.3744921684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619180.7562520504,619180.7562520504,nan,nan,nan,nan,nan,nan
183020,nan,nan,0.0001587333,619180.4575268269,nan,nan,nan,nan,-5.54028e-05,619180.7081537247,nan,nan,182979,619180.7562520504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619184.1413311958,619184.1413311958,nan,nan,nan,nan,nan,nan
183021,nan,nan,0.0001586244,619183.8426059723,nan,nan,nan,nan,-5.54019e-05,619184.0922515392,nan,nan,182980,619184.1413311958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619187.524753809,619187.524753809,nan,nan,nan,nan,nan,nan
183022,nan,nan,0.0001587181,619187.2260285855,nan,nan,nan,nan,-5.53992e-05,619187.4755775928,nan,nan,182981,619187.524753809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619190.9077365398,619190.9077365398,nan,nan,nan,nan,nan,nan
183023,nan,nan,0.000158712,619190.6090113163,nan,nan,nan,nan,-5.5401e-05,619190.8586587906,nan,nan,182982,619190.9077365398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619194.2929592133,619194.2929592133,nan,nan,nan,nan,nan,nan
183024,nan,nan,0.0001587385,619193.9931949616,nan,nan,nan,nan,-5.53899e-05,619194.2430369854,nan,nan,182983,619194.2919201851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619197.675778389,619197.675778389,nan,nan,nan,nan,nan,nan
183025,nan,nan,0.0001586712,619197.3770531655,nan,nan,nan,nan,-5.54052e-05,619197.6265141964,nan,nan,182984,619197.675778389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619201.0577075481,619201.0577075481,nan,nan,nan,nan,nan,nan
183026,nan,nan,0.0001587351,619200.7589823246,nan,nan,nan,nan,-5.5403e-05,619201.0086004734,nan,nan,182985,619201.0577075481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619204.4420208931,619204.4420208931,nan,nan,nan,nan,nan,nan
183027,nan,nan,0.0001586424,619204.142260933,nan,nan,nan,nan,-5.54055e-05,619204.391908884,nan,nan,182986,619204.4409861565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619207.8247520924,619207.8247520924,nan,nan,nan,nan,nan,nan
183028,nan,nan,0.0001586141,619207.5260268688,nan,nan,nan,nan,-5.54068e-05,619207.7750444412,nan,nan,182987,619207.8247520924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619211.2076592445,619211.2076592445,nan,nan,nan,nan,nan,nan
183029,nan,nan,0.000158696,619210.908934021,nan,nan,nan,nan,-5.53902e-05,619211.1585416794,nan,nan,182988,619211.2076592445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619214.5910153389,619214.5910153389,nan,nan,nan,nan,nan,nan
183030,nan,nan,0.000158653,619214.2912539482,nan,nan,nan,nan,-5.53988e-05,619214.5410962105,nan,nan,182989,619214.5899791718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619217.976837635,619217.976837635,nan,nan,nan,nan,nan,nan
183031,nan,nan,0.0001586652,619217.6781124115,nan,nan,nan,nan,-5.53988e-05,619217.9277203083,nan,nan,182990,619217.976837635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619221.3588821888,619221.3588821888,nan,nan,nan,nan,nan,nan
183032,nan,nan,0.0001587319,619221.0601569653,nan,nan,nan,nan,-5.54126e-05,619221.3104557991,nan,nan,182991,619221.3588821888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619224.7430226803,619224.7430226803,nan,nan,nan,nan,nan,nan
183033,nan,nan,0.0001586672,619224.4432732105,nan,nan,nan,nan,-5.53971e-05,619224.6934092045,nan,nan,182992,619224.7419984341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619228.1270904541,619228.1270904541,nan,nan,nan,nan,nan,nan
183034,nan,nan,0.0001586727,619227.827364111,nan,nan,nan,nan,-5.53971e-05,619228.0772166252,nan,nan,182993,619228.1260893345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619231.5101470947,619231.5101470947,nan,nan,nan,nan,nan,nan
183035,nan,nan,0.0001586135,619231.2114218712,nan,nan,nan,nan,-5.5408e-05,619231.4602708817,nan,nan,182994,619231.5101470947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619234.8922996521,619234.8922996521,nan,nan,nan,nan,nan,nan
183036,nan,nan,0.000158735,619234.5935744286,nan,nan,nan,nan,-5.5393e-05,619234.84339118,nan,nan,182995,619234.8922996521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619238.2730939388,619238.2730939388,nan,nan,nan,nan,nan,nan
183037,nan,nan,0.0001586814,619237.9733692646,nan,nan,nan,nan,-5.54039e-05,619238.2240271568,nan,nan,182996,619238.2720944881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619241.6559865475,619241.6559865475,nan,nan,nan,nan,nan,nan
183038,nan,nan,0.0001587127,619241.3562594891,nan,nan,nan,nan,-5.54004e-05,619241.6059942245,nan,nan,182997,619241.6549847126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619245.0396850109,619245.0396850109,nan,nan,nan,nan,nan,nan
183039,nan,nan,0.0001586354,619244.7409597874,nan,nan,nan,nan,-5.54146e-05,619244.9906072617,nan,nan,182998,619245.0396850109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619248.4224627018,619248.4224627018,nan,nan,nan,nan,nan,nan
183040,nan,nan,0.0001587421,619248.1227301598,nan,nan,nan,nan,-5.54063e-05,619248.3723886013,nan,nan,182999,619248.4214553833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619251.806527853,619251.806527853,nan,nan,nan,nan,nan,nan
183041,nan,nan,0.000158621,619251.5068022251,nan,nan,nan,nan,-5.53939e-05,619251.7566549778,nan,nan,183000,619251.8055274487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619255.1906011105,619255.1906011105,nan,nan,nan,nan,nan,nan
183042,nan,nan,0.0001586884,619254.8908752442,nan,nan,nan,nan,-5.54029e-05,619255.1410558224,nan,nan,183001,619255.1896004677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619258.5733923912,619258.5733923912,nan,nan,nan,nan,nan,nan
183043,nan,nan,0.0001586611,619258.2746671677,nan,nan,nan,nan,-5.53943e-05,619258.5239677429,nan,nan,183002,619258.5733923912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619261.9562849998,619261.9562849998,nan,nan,nan,nan,nan,nan
183044,nan,nan,0.0001586806,619261.6565252781,nan,nan,nan,nan,-5.53982e-05,619261.9063718319,nan,nan,183003,619261.9552505016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619265.3406476974,619265.3406476974,nan,nan,nan,nan,nan,nan
183045,nan,nan,0.0001587319,619265.0409175396,nan,nan,nan,nan,-5.54035e-05,619265.2917575836,nan,nan,183004,619265.3396427631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619268.7244737148,619268.7244737148,nan,nan,nan,nan,nan,nan
183046,nan,nan,0.0001586279,619268.4247242451,nan,nan,nan,nan,-5.54085e-05,619268.6744852066,nan,nan,183005,619268.7234494686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619272.1071095467,619272.1071095467,nan,nan,nan,nan,nan,nan
183047,nan,nan,0.0001586234,619271.8083843231,nan,nan,nan,nan,-5.54004e-05,619272.0572342873,nan,nan,183006,619272.1071095467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619275.4898023605,619275.4898023605,nan,nan,nan,nan,nan,nan
183048,nan,nan,0.0001586899,619275.190115118,nan,nan,nan,nan,-5.54006e-05,619275.4407253265,nan,nan,183007,619275.4888403416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619278.8743700981,619278.8743700981,nan,nan,nan,nan,nan,nan
