index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
90000,nan,nan,0.0006389612,304506.9976495743,nan,nan,nan,nan,-0.0002646751,304507.2473077774,nan,nan,89987,304507.2963747978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304510.67452931404,304510.67452931404,nan,nan,nan,nan,nan,nan
90001,nan,nan,0.0006392162,304510.3758040905,nan,nan,nan,nan,-0.0002646614,304510.6264600754,nan,nan,89988,304510.67452931404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304514.06141495705,304514.06141495705,nan,nan,nan,nan,nan,nan
90002,nan,nan,0.0006390394,304513.7626897335,nan,nan,nan,nan,-0.000264661,304514.01153826714,nan,nan,89989,304514.06141495705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304517.44165730476,304517.44165730476,nan,nan,nan,nan,nan,nan
90003,nan,nan,0.0006391299,304517.14293208125,nan,nan,nan,nan,-0.0002646729,304517.39353847504,nan,nan,89990,304517.44165730476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304520.82409763336,304520.82409763336,nan,nan,nan,nan,nan,nan
90004,nan,nan,0.0006391736,304520.52537240984,nan,nan,nan,nan,-0.0002646797,304520.7760155201,nan,nan,89991,304520.82409763336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304524.2061212063,304524.2061212063,nan,nan,nan,nan,nan,nan
90005,nan,nan,0.0006389229,304523.90739598277,nan,nan,nan,nan,-0.0002646676,304524.1580247879,nan,nan,89992,304524.2061212063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304527.5885260105,304527.5885260105,nan,nan,nan,nan,nan,nan
90006,nan,nan,0.0006391456,304527.28877081873,nan,nan,nan,nan,-0.0002646712,304527.53915810585,nan,nan,89993,304527.58749604225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304530.96763038635,304530.96763038635,nan,nan,nan,nan,nan,nan
90007,nan,nan,0.0006392307,304530.66890516283,nan,nan,nan,nan,-0.0002646708,304530.9195640087,nan,nan,89994,304530.96763038635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304534.3496489525,304534.3496489525,nan,nan,nan,nan,nan,nan
90008,nan,nan,0.0006392265,304534.0499242783,nan,nan,nan,nan,-0.0002646726,304534.30058074,nan,nan,89995,304534.3486495018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304537.7321302891,304537.7321302891,nan,nan,nan,nan,nan,nan
90009,nan,nan,0.0006392233,304537.43340506556,nan,nan,nan,nan,-0.0002646619,304537.6840646267,nan,nan,89996,304537.7321302891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304541.11594223976,304541.11594223976,nan,nan,nan,nan,nan,nan
90010,nan,nan,0.0006390341,304540.81721701624,nan,nan,nan,nan,-0.0002646658,304541.06664681435,nan,nan,89997,304541.11594223976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304544.4984636307,304544.4984636307,nan,nan,nan,nan,nan,nan
90011,nan,nan,0.000639108,304544.1987277508,nan,nan,nan,nan,-0.0002646666,304544.44944286346,nan,nan,89998,304544.4974529743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304547.88410949707,304547.88410949707,nan,nan,nan,nan,nan,nan
90012,nan,nan,0.0006390454,304547.5843941212,nan,nan,nan,nan,-0.0002646704,304547.8341910839,nan,nan,89999,304547.8831193447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304551.2674498558,304551.2674498558,nan,nan,nan,nan,nan,nan
90013,nan,nan,0.0006391889,304550.9687246323,nan,nan,nan,nan,-0.0002646737,304551.2185921669,nan,nan,90000,304551.2674498558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304554.65098690987,304554.65098690987,nan,nan,nan,nan,nan,nan
90014,nan,nan,0.000639141,304554.35128154757,nan,nan,nan,nan,-0.0002646764,304554.6015563011,nan,nan,90001,304554.6500067711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304558.0301067829,304558.0301067829,nan,nan,nan,nan,nan,nan
90015,nan,nan,0.0006390685,304557.7313815594,nan,nan,nan,nan,-0.0002646682,304557.9820394516,nan,nan,90002,304558.0301067829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304561.41247463226,304561.41247463226,nan,nan,nan,nan,nan,nan
90016,nan,nan,0.0006391189,304561.11374940875,nan,nan,nan,nan,-0.0002646811,304561.36440706253,nan,nan,90003,304561.41247463226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304564.79181933403,304564.79181933403,nan,nan,nan,nan,nan,nan
90017,nan,nan,0.0006390101,304564.4930941105,nan,nan,nan,nan,-0.0002646653,304564.7437529564,nan,nan,90004,304564.79181933403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304568.173109293,304568.173109293,nan,nan,nan,nan,nan,nan
90018,nan,nan,0.0006393019,304567.87438406947,nan,nan,nan,nan,-0.0002646648,304568.12500810623,nan,nan,90005,304568.173109293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304571.5566520691,304571.5566520691,nan,nan,nan,nan,nan,nan
90019,nan,nan,0.0006389844,304571.2569297791,nan,nan,nan,nan,-0.0002646709,304571.50758862495,nan,nan,90006,304571.5556550026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304574.9402952194,304574.9402952194,nan,nan,nan,nan,nan,nan
90020,nan,nan,0.0006391177,304574.6415699959,nan,nan,nan,nan,-0.0002646676,304574.89094901085,nan,nan,90007,304574.9402952194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304578.32279753685,304578.32279753685,nan,nan,nan,nan,nan,nan
90021,nan,nan,0.0006391479,304578.02407231333,nan,nan,nan,nan,-0.0002646699,304578.2730870247,nan,nan,90008,304578.32279753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304581.7033240795,304581.7033240795,nan,nan,nan,nan,nan,nan
