index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58000,nan,nan,3.416629e-08,196260.4436940193,nan,nan,nan,nan,-1.761e-07,196260.6933143139,nan,nan,57997,196260.74241924286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196260.74241924286,196260.74241924286,nan,nan,nan,nan,nan,nan
58001,nan,nan,6.220412e-08,196263.82799282073,nan,nan,nan,nan,-1.814e-07,196264.07729315758,nan,nan,57998,196264.12671804428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196264.12671804428,196264.12671804428,nan,nan,nan,nan,nan,nan
58002,nan,nan,2.313502e-08,196267.212656641,nan,nan,nan,nan,-1.816e-07,196267.4632833004,nan,nan,57999,196267.51138186455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196267.51138186455,196267.51138186455,nan,nan,nan,nan,nan,nan
58003,nan,nan,3.523879e-08,196270.59726204872,nan,nan,nan,nan,-1.805e-07,196270.84761667252,nan,nan,58000,196270.89598727226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196270.89698290825,196270.89698290825,nan,nan,nan,nan,nan,nan
58004,nan,nan,4.489114e-08,196273.98355355262,nan,nan,nan,nan,-1.783e-07,196274.23334240913,nan,nan,58001,196274.28227877617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196274.28227877617,196274.28227877617,nan,nan,nan,nan,nan,nan
58005,nan,nan,6.189768e-08,196277.36808218955,nan,nan,nan,nan,-1.789e-07,196277.61689329147,nan,nan,58002,196277.6668074131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196277.6668074131,196277.6668074131,nan,nan,nan,nan,nan,nan
58006,nan,nan,2.956994e-08,196280.75198259353,nan,nan,nan,nan,-1.75e-07,196281.00224089622,nan,nan,58003,196281.05070781708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196281.05169558525,196281.05169558525,nan,nan,nan,nan,nan,nan
58007,nan,nan,3.692412e-08,196284.13451209068,nan,nan,nan,nan,-1.741e-07,196284.38414907455,nan,nan,58004,196284.43323731422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196284.43323731422,196284.43323731422,nan,nan,nan,nan,nan,nan
58008,nan,nan,5.530957e-08,196287.51774349212,nan,nan,nan,nan,-1.861e-07,196287.7670226097,nan,nan,58005,196287.81646871567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196287.81646871567,196287.81646871567,nan,nan,nan,nan,nan,nan
58009,nan,nan,4.887466e-08,196290.9020444393,nan,nan,nan,nan,-1.811e-07,196291.1522819996,nan,nan,58006,196291.20076966286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196291.20076966286,196291.20076966286,nan,nan,nan,nan,nan,nan
58010,nan,nan,3.064242e-08,196294.2839828968,nan,nan,nan,nan,-1.897e-07,196294.53367066383,nan,nan,58007,196294.58270812035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196294.58270812035,196294.58270812035,nan,nan,nan,nan,nan,nan
58011,nan,nan,1.685333e-08,196297.67075743675,nan,nan,nan,nan,-1.837e-07,196297.92039370537,nan,nan,58008,196297.9694826603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196297.9694826603,196297.9694826603,nan,nan,nan,nan,nan,nan
58012,nan,nan,6.128483e-10,196301.05221762657,nan,nan,nan,nan,-1.861e-07,196301.30199694633,nan,nan,58009,196301.3509428501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196301.3519434929,196301.3519434929,nan,nan,nan,nan,nan,nan
58013,nan,nan,3.217454e-09,196304.4378537178,nan,nan,nan,nan,-1.73e-07,196304.686699152,nan,nan,58010,196304.73657894135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196304.73657894135,196304.73657894135,nan,nan,nan,nan,nan,nan
58014,nan,nan,3.493236e-08,196307.82306280136,nan,nan,nan,nan,-1.8e-07,196308.07239055634,nan,nan,58011,196308.1217880249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196308.1217880249,196308.1217880249,nan,nan,nan,nan,nan,nan
58015,nan,nan,2.482036e-08,196311.20608153343,nan,nan,nan,nan,-1.922e-07,196311.456731081,nan,nan,58012,196311.50480675697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196311.50581765175,196311.50581765175,nan,nan,nan,nan,nan,nan
58016,nan,nan,3.707732e-08,196314.58997764587,nan,nan,nan,nan,-1.786e-07,196314.84018015862,nan,nan,58013,196314.88870286942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196314.88970327377,196314.88970327377,nan,nan,nan,nan,nan,nan
58017,nan,nan,5.255174e-08,196317.97522153854,nan,nan,nan,nan,-1.849e-07,196318.22542643547,nan,nan,58014,196318.27394676208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196318.27394676208,196318.27394676208,nan,nan,nan,nan,nan,nan
58018,nan,nan,4.274618e-08,196321.36086645126,nan,nan,nan,nan,-1.837e-07,196321.60996556282,nan,nan,58015,196321.6595916748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196321.6595916748,196321.6595916748,nan,nan,196321.6595916748,196325.43100190163,nan,nan
58019,nan,nan,5.362423e-09,196324.7442339897,nan,nan,nan,nan,-1.912e-07,196324.99324965477,nan,nan,58016,196325.04295921326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196325.43100190163,196325.43100190163,nan,nan,nan,nan,nan,nan
58020,nan,nan,1.409551e-08,196328.12843909263,nan,nan,nan,nan,-1.914e-07,196328.37763094902,nan,nan,58017,196328.42716431618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196328.42716431618,196328.42716431618,nan,nan,nan,nan,nan,nan
58021,nan,nan,3.891587e-08,196331.51086535453,nan,nan,nan,nan,-1.868e-07,196331.7614490986,nan,nan,58018,196331.80959057808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196331.80959057808,196331.80959057808,nan,nan,nan,nan,nan,nan
58022,nan,nan,4.718932e-08,196334.89522066116,nan,nan,nan,nan,-1.718e-07,196335.14559578896,nan,nan,58019,196335.1939458847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196335.19497990608,196335.19497990608,nan,nan,nan,nan,nan,nan
58023,nan,nan,2.436072e-08,196338.28002443313,nan,nan,nan,nan,-1.861e-07,196338.52971553802,nan,nan,58020,196338.57874965668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196338.57874965668,196338.57874965668,nan,nan,nan,nan,nan,nan
58024,nan,nan,7.246931e-08,196341.66385211944,nan,nan,nan,nan,-1.785e-07,196341.91352176666,nan,nan,58021,196341.962577343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196341.962577343,196341.962577343,nan,nan,nan,nan,nan,nan
58025,nan,nan,2.374787e-08,196345.0479961872,nan,nan,nan,nan,-1.817e-07,196345.29769420624,nan,nan,58022,196345.34672141075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196345.34672141075,196345.34672141075,nan,nan,nan,nan,nan,nan
58026,nan,nan,2.221575e-08,196348.43281641006,nan,nan,nan,nan,-1.889e-07,196348.68260979652,nan,nan,58023,196348.7315416336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196348.7315416336,196348.7315416336,nan,nan,nan,nan,nan,nan
58027,nan,nan,7.047756e-09,196351.81243433952,nan,nan,nan,nan,-1.825e-07,196352.06312346458,nan,nan,58024,196352.11115956306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196352.11115956306,196352.11115956306,nan,nan,nan,nan,nan,nan
58028,nan,nan,3.186812e-08,196355.1954890728,nan,nan,nan,nan,-1.842e-07,196355.4461479187,nan,nan,58025,196355.49421429634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196355.49421429634,196355.49421429634,nan,nan,nan,nan,nan,nan
58029,nan,nan,3.523878e-09,196358.5810245514,nan,nan,nan,nan,-1.849e-07,196358.83062243462,nan,nan,58026,196358.87974977493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196358.87974977493,196358.87974977493,nan,nan,nan,nan,nan,nan
58030,nan,nan,3.0336e-08,196361.96480574607,nan,nan,nan,nan,-1.812e-07,196362.2146718502,nan,nan,58027,196362.26353096962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196362.26353096962,196362.26353096962,nan,nan,nan,nan,nan,nan
58031,nan,nan,2.221575e-08,196365.34914102554,nan,nan,nan,nan,-1.866e-07,196365.5987830162,nan,nan,58028,196365.64786624908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196365.64786624908,196365.64786624908,nan,nan,nan,nan,nan,nan
58032,nan,nan,4.243975e-08,196368.73229613304,nan,nan,nan,nan,-1.836e-07,196368.98277688026,nan,nan,58029,196369.03102135658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196369.03203487396,196369.03203487396,nan,nan,nan,nan,nan,nan
58033,nan,nan,1.149091e-08,196372.1184214592,nan,nan,nan,nan,-1.794e-07,196372.36778354645,nan,nan,58030,196372.41714668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196372.41714668274,196372.41714668274,nan,nan,nan,nan,nan,nan
58034,nan,nan,2.344145e-08,196375.49651851653,nan,nan,nan,nan,-1.803e-07,196375.74720954895,nan,nan,58031,196375.79524374008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196375.79524374008,196375.79524374008,nan,nan,nan,nan,nan,nan
58035,nan,nan,5.07132e-08,196378.88253798484,nan,nan,nan,nan,-1.746e-07,196379.13235664368,nan,nan,58032,196379.1812632084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196379.1812632084,196379.1812632084,nan,nan,nan,nan,nan,nan
