index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
188000,nan,nan,0.0001669547,636024.8390311241,nan,nan,nan,nan,-6.74963e-05,636025.0896904469,nan,nan,187957,636025.1377563477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636028.5182306767,636028.5182306767,nan,nan,nan,nan,nan,nan
188001,nan,nan,0.0001671499,636028.2195054531,nan,nan,nan,nan,-6.7497e-05,636028.4701638222,nan,nan,187958,636028.5182306767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636031.9004468918,636031.9004468918,nan,nan,nan,nan,nan,nan
188002,nan,nan,0.00016708,636031.6017216683,nan,nan,nan,nan,-6.74902e-05,636031.8524124622,nan,nan,187959,636031.9004468918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636035.280939579,636035.280939579,nan,nan,nan,nan,nan,nan
188003,nan,nan,0.0001671278,636034.9812153816,nan,nan,nan,nan,-6.74962e-05,636035.2328736782,nan,nan,187960,636035.2799406052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636038.7013394833,636038.7013394833,nan,nan,nan,nan,nan,nan
188004,nan,nan,0.0001669958,636038.4026142597,nan,nan,nan,nan,-6.74919e-05,636038.6202735901,nan,nan,187961,636038.7013394833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636042.0465419292,636042.0465419292,nan,nan,nan,nan,nan,nan
188005,nan,nan,0.0001671983,636041.7478167057,nan,nan,nan,nan,-6.74984e-05,636041.99847579,nan,nan,187962,636042.0465419292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636045.4270100594,636045.4270100594,nan,nan,nan,nan,nan,nan
188006,nan,nan,0.0001671525,636045.1282848358,nan,nan,nan,nan,-6.74982e-05,636045.3789439201,nan,nan,187963,636045.4270100594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636048.8084037304,636048.8084037304,nan,nan,nan,nan,nan,nan
188007,nan,nan,0.0001672078,636048.5096785069,nan,nan,nan,nan,-6.75078e-05,636048.7603378296,nan,nan,187964,636048.8084037304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636052.1909930706,636052.1909930706,nan,nan,nan,nan,nan,nan
188008,nan,nan,0.0001670918,636051.8922678471,nan,nan,nan,nan,-6.74943e-05,636052.1429088116,nan,nan,187965,636052.1909930706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636055.5712120533,636055.5712120533,nan,nan,nan,nan,nan,nan
188009,nan,nan,0.000167009,636055.2714854717,nan,nan,nan,nan,-6.74859e-05,636055.5221440792,nan,nan,187966,636055.5702106953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636058.9507164955,636058.9507164955,nan,nan,nan,nan,nan,nan
