index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4000,nan,nan,3.217458e-09,13548.185605192184,nan,nan,nan,nan,-3.6585e-06,13548.436201095581,nan,nan,3999,13548.484330415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13548.48535323143,13548.48535323143,nan,nan,nan,nan,nan,nan
4001,nan,nan,6.955837e-08,13551.571468257904,nan,nan,nan,nan,-3.6648e-06,13551.820768594742,nan,nan,4000,13551.870193481445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13551.870193481445,13551.870193481445,nan,nan,nan,nan,nan,nan
4002,nan,nan,2.374791e-08,13554.955882453918,nan,nan,nan,nan,-3.652e-06,13555.205379247665,nan,nan,4001,13555.25460767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13555.25460767746,13555.25460767746,nan,nan,nan,nan,nan,nan
4003,nan,nan,3.294063e-08,13558.33852186203,nan,nan,nan,nan,-3.6475e-06,13558.588388204575,nan,nan,4002,13558.637247085571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13558.637247085571,13558.637247085571,nan,nan,nan,nan,nan,nan
4004,nan,nan,5.500322e-08,13561.72305932045,nan,nan,nan,nan,-3.6517e-06,13561.9726729393,nan,nan,4003,13562.021784543991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13562.021784543991,13562.021784543991,nan,nan,nan,nan,nan,nan
4005,nan,nan,1.961117e-08,13565.104734802246,nan,nan,nan,nan,-3.6495e-06,13565.354131221771,nan,nan,4004,13565.403460025787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13565.403460025787,13565.403460025787,nan,nan,nan,nan,nan,nan
4006,nan,nan,6.097846e-08,13568.488187217712,nan,nan,nan,nan,-3.6493e-06,13568.738174200058,nan,nan,4005,13568.786912441254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13568.787911653519,13568.787911653519,nan,nan,nan,nan,nan,nan
4007,nan,nan,2.007081e-08,13571.871910476684,nan,nan,nan,nan,-3.6432e-06,13572.121832370758,nan,nan,4006,13572.170635700226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13572.170635700226,13572.170635700226,nan,nan,nan,nan,nan,nan
4008,nan,nan,3.677094e-09,13575.255065345764,nan,nan,nan,nan,-3.6384e-06,13575.504395008087,nan,nan,4007,13575.553790569305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13575.553790569305,13575.553790569305,nan,nan,nan,nan,nan,nan
4009,nan,nan,1.86919e-08,13578.63745894432,nan,nan,nan,nan,-3.6446e-06,13578.887765407562,nan,nan,4008,13578.936184167862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13578.93718457222,13578.93718457222,nan,nan,nan,nan,nan,nan
4010,nan,nan,3.677094e-08,13582.01944246292,nan,nan,nan,nan,-3.6268e-06,13582.269029855728,nan,nan,4009,13582.318167686462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13582.319118976593,13582.319118976593,nan,nan,nan,nan,nan,nan
4011,nan,nan,4.335907e-08,13585.403292560577,nan,nan,nan,nan,-3.6327e-06,13585.652903079987,nan,nan,4010,13585.702017784119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13585.702017784119,13585.702017784119,nan,nan,nan,nan,nan,nan
4012,nan,nan,0.0,13588.788790607452,nan,nan,nan,nan,-3.6355e-06,13589.03863120079,nan,nan,4011,13589.087515830994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13589.087515830994,13589.087515830994,nan,nan,nan,nan,nan,nan
4013,nan,nan,1.838547e-09,13592.16955294609,nan,nan,nan,nan,-3.6292e-06,13592.419192790985,nan,nan,4012,13592.468278169632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13592.468278169632,13592.468278169632,nan,nan,nan,nan,nan,nan
4014,nan,nan,6.77198e-08,13595.552396440506,nan,nan,nan,nan,-3.6173e-06,13595.80202794075,nan,nan,4013,13595.851121664047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13595.851121664047,13595.851121664047,nan,nan,nan,nan,nan,nan
4015,nan,nan,8.886309e-09,13598.936433696746,nan,nan,nan,nan,-3.6229e-06,13599.186093091965,nan,nan,4014,13599.235158920288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13599.235158920288,13599.235158920288,nan,nan,nan,nan,nan,nan
