index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
133000,nan,nan,2.282861e-08,449967.283276701,nan,nan,nan,nan,-1.536e-07,449967.53255820274,nan,nan,132975,449967.5820019245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449967.5820019245,449967.5820019245,nan,nan,nan,nan,nan,nan
133001,nan,nan,2.681212e-08,449970.6657248974,nan,nan,nan,nan,-1.533e-07,449970.91638469696,nan,nan,132976,449970.9644501209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449970.9654495716,449970.9654495716,nan,nan,nan,nan,nan,nan
133002,nan,nan,3.355346e-08,449974.0512489319,nan,nan,nan,nan,-1.558e-07,449974.3018126488,nan,nan,132977,449974.3509879112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449974.3509879112,449974.3509879112,nan,nan,nan,nan,nan,nan
133003,nan,nan,4.335902e-08,449977.43241920474,nan,nan,nan,nan,-1.517e-07,449977.68307852745,nan,nan,132978,449977.73114442825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449977.73114442825,449977.73114442825,nan,nan,nan,nan,nan,nan
133004,nan,nan,2.451394e-09,449980.818753624,nan,nan,nan,nan,-1.603e-07,449981.06862568855,nan,nan,132979,449981.1174788475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449981.1174788475,449981.1174788475,nan,nan,nan,nan,nan,nan
133005,nan,nan,5.668849e-09,449984.2030064106,nan,nan,nan,nan,-1.516e-07,449984.4529013634,nan,nan,132980,449984.50173163414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449984.50173163414,449984.50173163414,nan,nan,nan,nan,nan,nan
133006,nan,nan,6.756655e-08,449987.58906092646,nan,nan,nan,nan,-1.592e-07,449987.8388040066,nan,nan,132981,449987.88778615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449987.88778615,449987.88778615,nan,nan,nan,nan,nan,nan
133007,nan,nan,2.068364e-08,449990.97152938845,nan,nan,nan,nan,-1.527e-07,449991.2217926979,nan,nan,132982,449991.27025461197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449991.2712781429,449991.2712781429,nan,nan,nan,nan,nan,nan
133008,nan,nan,3.263418e-08,449994.35260167124,nan,nan,nan,nan,-1.613e-07,449994.60284876823,nan,nan,132983,449994.65132689476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449994.65234160423,449994.65234160423,nan,nan,nan,nan,nan,nan
133009,nan,nan,1.593406e-08,449997.7365566731,nan,nan,nan,nan,-1.451e-07,449997.98647618294,nan,nan,132984,449998.0352818966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,449998.036298275,449998.036298275,nan,nan,nan,nan,nan,nan
