index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
158000,nan,nan,0.0007232483,534546.2504440785,nan,nan,nan,nan,-0.0002773099,534546.5005226135,nan,nan,157967,534546.549169302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534549.9280936718,534549.9280936718,nan,nan,nan,nan,nan,nan
158001,nan,nan,0.0007232934,534549.6293684483,nan,nan,nan,nan,-0.0002773181,534549.8800582886,nan,nan,157968,534549.9280936718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534553.313354969,534553.313354969,nan,nan,nan,nan,nan,nan
158002,nan,nan,0.0007231184,534553.0136319638,nan,nan,nan,nan,-0.0002773142,534553.2637035847,nan,nan,157969,534553.3123571873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534556.6959171295,534556.6959171295,nan,nan,nan,nan,nan,nan
158003,nan,nan,0.0007231405,534556.3961564541,nan,nan,nan,nan,-0.0002772991,534556.6465170383,nan,nan,157970,534556.6948816776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534560.0801725388,534560.0801725388,nan,nan,nan,nan,nan,nan
158004,nan,nan,0.0007231074,534559.7804123402,nan,nan,nan,nan,-0.0002773046,534560.0302629471,nan,nan,157971,534560.0791375637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534563.4638931751,534563.4638931751,nan,nan,nan,nan,nan,nan
158005,nan,nan,0.0007231677,534563.1651679516,nan,nan,nan,nan,-0.0002773183,534563.4148278236,nan,nan,157972,534563.4638931751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534566.8451845646,534566.8451845646,nan,nan,nan,nan,nan,nan
158006,nan,nan,0.00072318,534566.5464593411,nan,nan,nan,nan,-0.0002773229,534566.7965607643,nan,nan,157973,534566.8451845646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534570.2297496796,534570.2297496796,nan,nan,nan,nan,nan,nan
158007,nan,nan,0.0007233254,534569.931024456,nan,nan,nan,nan,-0.0002773118,534570.1806826591,nan,nan,157974,534570.2297496796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534573.6122732162,534573.6122732162,nan,nan,nan,nan,nan,nan
158008,nan,nan,0.0007232232,534573.3135479927,nan,nan,nan,nan,-0.0002773118,534573.5633971691,nan,nan,157975,534573.6122732162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534576.9927592278,534576.9927592278,nan,nan,nan,nan,nan,nan
158009,nan,nan,0.0007231552,534576.6940340042,nan,nan,nan,nan,-0.000277306,534576.9446611404,nan,nan,157976,534576.9927592278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534580.3730032444,534580.3730032444,nan,nan,nan,nan,nan,nan
158010,nan,nan,0.0007232311,534580.0732773781,nan,nan,nan,nan,-0.0002773116,534580.3239367008,nan,nan,157977,534580.3720026016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534583.7572362423,534583.7572362423,nan,nan,nan,nan,nan,nan
158011,nan,nan,0.000723183,534583.4585110188,nan,nan,nan,nan,-0.0002773036,534583.7091710567,nan,nan,157978,534583.7572362423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534587.1422963142,534587.1422963142,nan,nan,nan,nan,nan,nan
158012,nan,nan,0.0007231678,534586.8435710907,nan,nan,nan,nan,-0.0002773144,534587.0933690071,nan,nan,157979,534587.1422963142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534590.5258350372,534590.5258350372,nan,nan,nan,nan,nan,nan
