index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
185000,nan,nan,0.0001586595,625879.6034945488,nan,nan,nan,nan,-5.54168e-05,625879.8541581631,nan,nan,184959,625879.9022197723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625883.2872126102,625883.2872126102,nan,nan,nan,nan,nan,nan
185001,nan,nan,0.0001585902,625882.9874633789,nan,nan,nan,nan,-5.54246e-05,625883.2379643917,nan,nan,184960,625883.2861886024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625886.670031786,625886.670031786,nan,nan,nan,nan,nan,nan
185002,nan,nan,0.0001586515,625886.3713065624,nan,nan,nan,nan,-5.54221e-05,625886.6209654808,nan,nan,184961,625886.670031786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625890.0539877415,625890.0539877415,nan,nan,nan,nan,nan,nan
185003,nan,nan,0.0001585578,625889.755262518,nan,nan,nan,nan,-5.54128e-05,625890.00425601,nan,nan,184962,625890.0539877415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625893.4374790192,625893.4374790192,nan,nan,nan,nan,nan,nan
185004,nan,nan,0.0001585602,625893.1377448082,nan,nan,nan,nan,-5.54185e-05,625893.3879487514,nan,nan,184963,625893.4364700317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625896.8180162907,625896.8180162907,nan,nan,nan,nan,nan,nan
185005,nan,nan,0.0001585317,625896.5183013916,nan,nan,nan,nan,-5.54225e-05,625896.7688736916,nan,nan,184964,625896.8180162907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625900.1989607811,625900.1989607811,nan,nan,nan,nan,nan,nan
185006,nan,nan,0.0001585,625899.9002355576,nan,nan,nan,nan,-5.54243e-05,625900.1508948803,nan,nan,184965,625900.1989607811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625903.584813118,625903.584813118,nan,nan,nan,nan,nan,nan
185007,nan,nan,0.0001586561,625903.2860878945,nan,nan,nan,nan,-5.54249e-05,625903.5359098911,nan,nan,184966,625903.584813118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625906.9670803547,625906.9670803547,nan,nan,nan,nan,nan,nan
185008,nan,nan,0.0001586719,625906.6683551312,nan,nan,nan,nan,-5.54088e-05,625906.9179773331,nan,nan,184967,625906.9670803547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625910.3503909111,625910.3503909111,nan,nan,nan,nan,nan,nan
185009,nan,nan,0.0001584815,625910.0516656876,nan,nan,nan,nan,-5.54105e-05,625910.3012638092,nan,nan,184968,625910.3503909111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625913.7348725796,625913.7348725796,nan,nan,nan,nan,nan,nan
185010,nan,nan,0.0001586141,625913.436147356,nan,nan,nan,nan,-5.54213e-05,625913.6857039928,nan,nan,184969,625913.7348725796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625917.1192877293,625917.1192877293,nan,nan,nan,nan,nan,nan
185011,nan,nan,0.0001585395,625916.8205625057,nan,nan,nan,nan,-5.54273e-05,625917.0701436996,nan,nan,184970,625917.1192877293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625920.5011723042,625920.5011723042,nan,nan,nan,nan,nan,nan
185012,nan,nan,0.0001584601,625920.2024470806,nan,nan,nan,nan,-5.54116e-05,625920.4521188736,nan,nan,184971,625920.5011723042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625923.8853316307,625923.8853316307,nan,nan,nan,nan,nan,nan
185013,nan,nan,0.0001586164,625923.5866064072,nan,nan,nan,nan,-5.54189e-05,625923.8354532719,nan,nan,184972,625923.8853316307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625927.2713356018,625927.2713356018,nan,nan,nan,nan,nan,nan
185014,nan,nan,0.0001585848,625926.9726103783,nan,nan,nan,nan,-5.54141e-05,625927.2222659588,nan,nan,184973,625927.2713356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625930.6539316177,625930.6539316177,nan,nan,nan,nan,nan,nan
185015,nan,nan,0.0001585807,625930.3552063942,nan,nan,nan,nan,-5.54166e-05,625930.6050276756,nan,nan,184974,625930.6539316177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625934.0369923115,625934.0369923115,nan,nan,nan,nan,nan,nan
185016,nan,nan,0.0001586464,625933.737266922,nan,nan,nan,nan,-5.54165e-05,625933.9872941971,nan,nan,184975,625934.0359921455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625937.4222559929,625937.4222559929,nan,nan,nan,nan,nan,nan
185017,nan,nan,0.0001586523,625937.1235307694,nan,nan,nan,nan,-5.54213e-05,625937.3733174801,nan,nan,184976,625937.4222559929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625940.8063306808,625940.8063306808,nan,nan,nan,nan,nan,nan
185018,nan,nan,0.0001585219,625940.5076054573,nan,nan,nan,nan,-5.54199e-05,625940.7570614815,nan,nan,184977,625940.8063306808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625944.1895928383,625944.1895928383,nan,nan,nan,nan,nan,nan
185019,nan,nan,0.0001587342,625943.8908676148,nan,nan,nan,nan,-5.54227e-05,625944.1402795315,nan,nan,184978,625944.1895928383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625947.57128191,625947.57128191,nan,nan,nan,nan,nan,nan
