index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
144000,nan,nan,0.0007027995,487193.601076746,nan,nan,nan,nan,-0.0002866725,487193.85138082504,nan,nan,143974,487193.9978301525,nan,nan,487193.9978301525,487197.3821258545,nan,nan,nan,nan,3.0673977482083563,487197.3821258545,nan,nan,487193.9978301525,487193.9978301525,nan,nan,nan,nan,0.9993265098626556,487197.3821258545
144001,nan,nan,0.0007027721,487196.98536696436,nan,nan,nan,nan,-0.0002866728,487197.23521471024,nan,nan,143975,487197.3821258545,nan,nan,487197.3830919266,487200.7644174099,nan,nan,nan,nan,1.9686284055665575,487200.7644174099,nan,nan,487197.3830919266,487197.3830919266,nan,nan,nan,nan,0.9992706168026432,487200.76341700554
144002,nan,nan,0.0007028447,487200.3676368237,nan,nan,nan,nan,-0.0002866613,487200.617164135,nan,nan,143976,487200.7644174099,nan,nan,487200.7644174099,487204.1516532898,nan,nan,nan,nan,3.0673977482083563,487204.1516532898,nan,nan,487200.7644174099,487200.7644174099,nan,nan,nan,nan,0.9970324464239465,487204.1516532898
144003,nan,nan,0.0007028134,487203.74792876246,nan,nan,nan,nan,-0.0002866631,487203.99855709076,nan,nan,143977,487204.1516532898,nan,nan,487204.1516532898,487207.5294075012,nan,nan,nan,nan,2.655359244717682,487207.5294075012,nan,nan,487204.1516532898,487204.1516532898,nan,nan,nan,nan,0.9956262868339437,487207.5294075012
144004,nan,nan,0.0007029354,487207.13385572436,nan,nan,nan,nan,-0.0002866734,487207.38355350494,nan,nan,143978,487207.5294075012,nan,nan,487207.5294075012,487210.91281723976,nan,nan,nan,nan,2.1059745733967823,487210.91281723976,nan,nan,487207.5294075012,487207.5294075012,nan,nan,nan,nan,0.9846080957572791,487210.91281723976
144005,nan,nan,0.0007028386,487210.5170356274,nan,nan,nan,nan,-0.0002866712,487210.76629662514,nan,nan,143979,487210.91281723976,nan,nan,487210.9137814045,487214.29754447937,nan,nan,nan,nan,2.9300515803781315,487214.29754447937,nan,nan,487210.9137814045,487210.9137814045,nan,nan,nan,nan,0.989859518192112,487214.29754447937
144006,nan,nan,0.0007029055,487213.9009682179,nan,nan,nan,nan,-0.0002866645,487214.1504266262,nan,nan,143980,487214.29754447937,nan,nan,487214.29855561256,487217.6840248108,nan,nan,nan,nan,2.7927054125479067,487217.6840248108,nan,nan,487214.29855561256,487214.29855561256,nan,nan,nan,nan,0.9406528288051862,487217.68302583694
144007,nan,nan,0.0007028687,487217.28426542284,nan,nan,nan,nan,-0.0002866726,487217.5336279869,nan,nan,143981,487217.6840248108,nan,nan,487217.6840248108,487221.06438851357,nan,nan,nan,nan,3.0673977482083563,487221.06438851357,nan,nan,487217.6840248108,487217.6840248108,nan,nan,nan,nan,0.9636937320280209,487221.06438851357
144008,nan,nan,0.0007026329,487220.66766586306,nan,nan,nan,nan,-0.0002866613,487220.91748046875,nan,nan,143982,487221.06438851357,nan,nan,487221.0653886795,487224.44617533684,nan,nan,nan,nan,2.9300515803781315,487224.44617533684,nan,nan,487221.0653886795,487221.0653886795,nan,nan,nan,nan,0.9420674204917531,487224.44617533684
144009,nan,nan,0.0007028336,487224.0494166851,nan,nan,nan,nan,-0.0002866702,487224.2993621826,nan,nan,143983,487224.44617533684,nan,nan,487224.44617533684,487227.8291823864,nan,nan,nan,nan,2.9300515803781315,487227.8291823864,nan,nan,487224.44617533684,487224.44617533684,nan,nan,nan,nan,0.9444969993599014,487227.8291823864
144010,nan,nan,0.0007028037,487227.432422781,nan,nan,nan,nan,-0.0002866682,487227.6827645302,nan,nan,143984,487227.8291823864,nan,nan,487227.8291823864,487231.21453905106,nan,nan,nan,nan,2.9300515803781315,487231.21453905106,nan,nan,487227.8291823864,487227.8291823864,nan,nan,nan,nan,0.8208612818894008,487231.21353530884
144011,nan,nan,0.0007028004,487230.816533947,nan,nan,nan,nan,-0.0002866705,487231.0667181015,nan,nan,143985,487231.21453905106,nan,nan,487231.21453905106,487234.5991985798,nan,nan,1,487234.5991985798,2.3806669090572323,487234.5991985798,nan,nan,487231.21453905106,487231.21453905106,nan,nan,nan,nan,0.6768976353092415,487234.5991985798
144012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,487240.0309832096,nan,nan,nan,nan,nan,nan,487234.5991985798,487234.5991985798,nan,nan,nan,nan,nan,nan
144013,nan,nan,nan,nan,487240.2083351612,487240.2083351612,-20.0,487240.05460214615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,487240.2083351612,nan,nan,0,487240.2083351612,487240.0319638252,487240.0319638252,15,487240.0447947979,nan,nan,nan,nan
144014,nan,nan,0.0007027861,487234.2014440537,nan,nan,nan,nan,-0.0002866592,487234.45128560066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487240.2083351612,487240.2083351612,nan,nan,nan,nan,nan,nan
144015,nan,nan,0.0007027123,487237.5963791752,nan,nan,11.989409662612733,487240.2131302357,nan,nan,29.5,487240.2131302357,143986,487240.2083351612,nan,nan,nan,nan,True,487240.2131302357,nan,nan,nan,nan,nan,nan,487240.2346639633,487240.2346639633,nan,nan,nan,nan,nan,nan
144016,nan,nan,0.0006586472,487239.9359387398,nan,nan,nan,nan,-0.0002866693,487240.1857852936,nan,nan,143987,487240.2346639633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487243.6234219074,487243.6234219074,nan,nan,nan,nan,nan,nan
144017,nan,nan,0.0006585411,487243.3246966839,nan,nan,nan,nan,-0.00028665,487243.5753901005,nan,nan,143988,487243.6234219074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487247.00774407387,487247.00774407387,nan,nan,nan,nan,nan,nan
144018,nan,nan,0.0006585099,487246.70901885035,nan,nan,nan,nan,-0.0002866386,487246.9586107731,nan,nan,143989,487247.00774407387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487250.39180731773,487250.39180731773,nan,nan,nan,nan,nan,nan
144019,nan,nan,0.0006583524,487250.0930820942,nan,nan,nan,nan,-0.0002866134,487250.34236574173,nan,nan,143990,487250.39180731773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487253.7739315033,487253.7739315033,nan,nan,nan,nan,nan,nan
144020,nan,nan,0.0006583229,487253.4752062798,nan,nan,nan,nan,-0.0002865819,487253.7246694565,nan,nan,143991,487253.7739315033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487257.1563794613,487257.1563794613,nan,nan,nan,nan,nan,nan
144021,nan,nan,0.0006584601,487256.85765423777,nan,nan,nan,nan,-0.0002865426,487257.10792183876,nan,nan,143992,487257.1563794613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487260.53935289383,487260.53935289383,nan,nan,nan,nan,nan,nan
144022,nan,nan,0.0006584065,487260.2406276703,nan,nan,nan,nan,-0.0002864993,487260.49026441574,nan,nan,143993,487260.53935289383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487263.92092585564,487263.92092585564,nan,nan,nan,nan,nan,nan
144023,nan,nan,0.0006585913,487263.6212016583,nan,nan,nan,nan,-0.0002864453,487263.8716201782,nan,nan,143994,487263.9199268818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487267.3040869236,487267.3040869236,nan,nan,nan,nan,nan,nan
144024,nan,nan,0.0006585731,487267.00436177256,nan,nan,nan,nan,-0.0002863936,487267.2550525665,nan,nan,143995,487267.3030869961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487270.6892340183,487270.6892340183,nan,nan,nan,nan,nan,nan
144025,nan,nan,0.0006584084,487270.38950839045,nan,nan,nan,nan,-0.0002863188,487270.639824152,nan,nan,143996,487270.68823361397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487274.0718319416,487274.0718319416,nan,nan,nan,nan,nan,nan
144026,nan,nan,0.0006583636,487273.7731067181,nan,nan,nan,nan,-0.0002862504,487274.0227820873,nan,nan,143997,487274.0718319416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487277.45226478577,487277.45226478577,nan,nan,nan,nan,nan,nan
144027,nan,nan,0.0006584624,487277.15353956225,nan,nan,nan,nan,-0.000286192,487277.40419888496,nan,nan,143998,487277.45226478577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487280.83765506744,487280.83765506744,nan,nan,nan,nan,nan,nan
144028,nan,nan,0.0006584657,487280.5389298439,nan,nan,nan,nan,-0.0002861159,487280.78852653503,nan,nan,143999,487280.83765506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487284.2194468975,487284.2194468975,nan,nan,nan,nan,nan,nan
144029,nan,nan,0.0006584586,487283.920721674,nan,nan,nan,nan,-0.0002860531,487284.17038059235,nan,nan,144000,487284.2194468975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487287.6033513546,487287.6033513546,nan,nan,nan,nan,nan,nan
144030,nan,nan,0.0006584577,487287.3046261311,nan,nan,nan,nan,-0.0002859774,487287.55428504944,nan,nan,144001,487287.6033513546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487290.98393154144,487290.98393154144,nan,nan,nan,nan,nan,nan
144031,nan,nan,0.000658625,487290.6852063179,nan,nan,nan,nan,-0.0002859047,487290.934899807,nan,nan,144002,487290.98393154144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487294.36892080307,487294.36892080307,nan,nan,nan,nan,nan,nan
144032,nan,nan,0.0006584531,487294.07019557955,nan,nan,nan,nan,-0.0002858334,487294.3198542595,nan,nan,144003,487294.36892080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487297.7496216297,487297.7496216297,nan,nan,nan,nan,nan,nan
144033,nan,nan,0.0006584281,487297.4508964062,nan,nan,nan,nan,-0.0002857602,487297.7015686035,nan,nan,144004,487297.7496216297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487301.1342229843,487301.1342229843,nan,nan,nan,nan,nan,nan
