index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19000,nan,nan,1.041843e-08,64298.84093632698,nan,nan,nan,nan,-2.914e-07,64299.09118914604,nan,nan,18999,64299.13966155052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64299.14066362381,64299.14066362381,nan,nan,nan,nan,nan,nan
19001,nan,nan,5.362426e-09,64302.22338118553,nan,nan,nan,nan,-2.983e-07,64302.473116874695,nan,nan,19000,64302.52210640907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64302.52210640907,64302.52210640907,nan,nan,nan,nan,nan,nan
19002,nan,nan,6.128488e-08,64305.60689439774,nan,nan,nan,nan,-2.932e-07,64305.85725617409,nan,nan,19001,64305.90662193298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64305.90662193298,64305.90662193298,nan,nan,nan,nan,nan,nan
19003,nan,nan,4.136731e-09,64308.99231233597,nan,nan,nan,nan,-2.983e-07,64309.24215221405,nan,nan,19002,64309.29103755951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64309.29103755951,64309.29103755951,nan,nan,nan,nan,nan,nan
19004,nan,nan,2.282862e-08,64312.37489833832,nan,nan,nan,nan,-2.887e-07,64312.62528681755,nan,nan,19003,64312.67362356186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64312.674656152725,64312.674656152725,nan,nan,nan,nan,nan,nan
19005,nan,nan,1.103128e-08,64315.75901498795,nan,nan,nan,nan,-2.95e-07,64316.00841641426,nan,nan,19004,64316.05774021149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64316.05774021149,64316.05774021149,nan,nan,nan,nan,nan,nan
19006,nan,nan,3.00296e-08,64319.14173593521,nan,nan,nan,nan,-2.921e-07,64319.391139507294,nan,nan,19005,64319.44046115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64319.44046115875,64319.44046115875,nan,nan,nan,nan,nan,nan
19007,nan,nan,4.7649e-08,64322.52459564209,nan,nan,nan,nan,-2.94e-07,64322.77426671982,nan,nan,19006,64322.82332086563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64322.82332086563,64322.82332086563,nan,nan,nan,nan,nan,nan
19008,nan,nan,1.823226e-08,64325.908233070375,nan,nan,nan,nan,-2.927e-07,64326.15830850601,nan,nan,19007,64326.206958293915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64326.20799899101,64326.20799899101,nan,nan,nan,nan,nan,nan
19009,nan,nan,1.394231e-08,64329.29113664627,nan,nan,nan,nan,-2.936e-07,64329.541164159775,nan,nan,19008,64329.58986186981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64329.58986186981,64329.58986186981,nan,nan,nan,nan,nan,nan
19010,nan,nan,2.558644e-08,64332.676537656786,nan,nan,nan,nan,-2.907e-07,64332.92719697952,nan,nan,19009,64332.975262880325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64332.975262880325,64332.975262880325,nan,nan,nan,nan,nan,nan
19011,nan,nan,4.01416e-08,64336.06307759285,nan,nan,nan,nan,-2.905e-07,64336.31191802025,nan,nan,19010,64336.36180281639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64336.36180281639,64336.36180281639,nan,nan,nan,nan,nan,nan
19012,nan,nan,4.443154e-09,64339.44626607895,nan,nan,nan,nan,-2.81e-07,64339.6962223053,nan,nan,19011,64339.74499130249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64339.74599170685,64339.74599170685,nan,nan,nan,nan,nan,nan
19013,nan,nan,3.064245e-09,64342.82975330353,nan,nan,nan,nan,-2.954e-07,64343.080412864685,nan,nan,19012,64343.12847852707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64343.12847852707,64343.12847852707,nan,nan,nan,nan,nan,nan
19014,nan,nan,3.324705e-08,64346.21141471863,nan,nan,nan,nan,-2.914e-07,64346.46207404137,nan,nan,19013,64346.51013994217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64346.51013994217,64346.51013994217,nan,nan,nan,nan,nan,nan
19015,nan,nan,5.822065e-09,64349.597325468065,nan,nan,nan,nan,-2.905e-07,64349.8472700119,nan,nan,19014,64349.896050691605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64349.896050691605,64349.896050691605,nan,nan,nan,nan,nan,nan
19016,nan,nan,3.738378e-08,64352.977822208406,nan,nan,nan,nan,-2.948e-07,64353.22749519348,nan,nan,19015,64353.276547431946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64353.276547431946,64353.276547431946,nan,nan,nan,nan,nan,nan
19017,nan,nan,3.186814e-08,64356.36266651154,nan,nan,nan,nan,-2.969e-07,64356.61335682869,nan,nan,19016,64356.66139173508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64356.66235733032,64356.66235733032,nan,nan,nan,nan,nan,nan
19018,nan,nan,3.094886e-08,64359.748091840745,nan,nan,nan,nan,-2.918e-07,64359.99793958664,nan,nan,19017,64360.046817064285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64360.04785346985,64360.04785346985,nan,nan,nan,nan,nan,nan
19019,nan,nan,1.961116e-08,64363.13298883438,nan,nan,nan,nan,-2.989e-07,64363.38236093521,nan,nan,19018,64363.43171405792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64363.43171405792,64363.43171405792,nan,nan,nan,nan,nan,nan
19020,nan,nan,2.819105e-08,64366.515307569505,nan,nan,nan,nan,-2.943e-07,64366.76515746117,nan,nan,19019,64366.814032793045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64366.814032793045,64366.814032793045,nan,nan,nan,nan,nan,nan
19021,nan,nan,1.486159e-08,64369.89923014641,nan,nan,nan,nan,-2.922e-07,64370.149871110916,nan,nan,19020,64370.19795536995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64370.19795536995,64370.19795536995,nan,nan,nan,nan,nan,nan
19022,nan,nan,1.087807e-08,64373.28391399384,nan,nan,nan,nan,-3.01e-07,64373.53453350067,nan,nan,19021,64373.58263921738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64373.58365678787,64373.58365678787,nan,nan,nan,nan,nan,nan
19023,nan,nan,1.562764e-08,64376.66841235161,nan,nan,nan,nan,-2.975e-07,64376.91825604439,nan,nan,19022,64376.96713757515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64376.96713757515,64376.96713757515,nan,nan,nan,nan,nan,nan
19024,nan,nan,4.228657e-08,64380.05132021904,nan,nan,nan,nan,-2.943e-07,64380.30131602287,nan,nan,19023,64380.35004544258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64380.351032972336,64380.351032972336,nan,nan,nan,nan,nan,nan
19025,nan,nan,3.477918e-08,64383.436085367204,nan,nan,nan,nan,-3.054e-07,64383.68593430519,nan,nan,19024,64383.734810590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64383.73582625389,64383.73582625389,nan,nan,nan,nan,nan,nan
19026,nan,nan,4.075444e-08,64386.820142650606,nan,nan,nan,nan,-2.97e-07,64387.06996631622,nan,nan,19025,64387.118867874146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64387.119891643524,64387.119891643524,nan,nan,nan,nan,nan,nan
19027,nan,nan,1.608728e-08,64390.2047952652,nan,nan,nan,nan,-2.94e-07,64390.454527139664,nan,nan,19026,64390.50352048874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64390.50352048874,64390.50352048874,nan,nan,nan,nan,nan,nan
19028,nan,nan,2.313504e-08,64393.588791513444,nan,nan,nan,nan,-2.98e-07,64393.8384745121,nan,nan,19027,64393.887516736984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64393.887516736984,64393.887516736984,nan,nan,nan,nan,nan,nan
19029,nan,nan,3.38599e-08,64396.97347559929,nan,nan,nan,nan,-2.984e-07,64397.2234017849,nan,nan,19028,64397.27220082283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64397.27220082283,64397.27220082283,nan,nan,nan,nan,nan,nan
19030,nan,nan,2.911032e-09,64400.358597660066,nan,nan,nan,nan,-3.051e-07,64400.608741521835,nan,nan,19029,64400.657322883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64400.657322883606,64400.657322883606,nan,nan,nan,nan,nan,nan
19031,nan,nan,9.499156e-09,64403.74389662743,nan,nan,nan,nan,-2.957e-07,64403.993545770645,nan,nan,19030,64404.04262185097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64404.04262185097,64404.04262185097,nan,nan,nan,nan,nan,nan
19032,nan,nan,1.164413e-08,64407.128689432146,nan,nan,nan,nan,-2.994e-07,64407.37800049782,nan,nan,19031,64407.427414655685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64407.427414655685,64407.427414655685,nan,nan,nan,nan,nan,nan
19033,nan,nan,1.195055e-08,64410.509735250474,nan,nan,nan,nan,-3.035e-07,64410.7603931427,nan,nan,19032,64410.808460474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64410.808460474014,64410.808460474014,nan,nan,nan,nan,nan,nan
19034,nan,nan,2.252219e-08,64413.890288972856,nan,nan,nan,nan,-2.982e-07,64414.14094734192,nan,nan,19033,64414.189014196396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64414.189014196396,64414.189014196396,nan,nan,nan,nan,nan,nan
19035,nan,nan,1.072486e-08,64417.27489581108,nan,nan,nan,nan,-2.974e-07,64417.525520563126,nan,nan,19034,64417.57362103462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64417.57459759712,64417.57459759712,nan,nan,nan,nan,nan,nan
19036,nan,nan,3.677093e-09,64420.65859928131,nan,nan,nan,nan,-2.974e-07,64420.90925860405,nan,nan,19035,64420.95732450485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64420.95732450485,64420.95732450485,nan,nan,nan,nan,nan,nan
19037,nan,nan,5.975275e-08,64424.04003682137,nan,nan,nan,nan,-2.917e-07,64424.29069519043,nan,nan,19036,64424.33876204491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64424.33876204491,64424.33876204491,nan,nan,nan,nan,nan,nan
19038,nan,nan,4.136728e-09,64427.420297527315,nan,nan,nan,nan,-3.072e-07,64427.67095518112,nan,nan,19037,64427.719022750854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64427.719022750854,64427.719022750854,nan,nan,nan,nan,nan,nan
19039,nan,nan,2.773141e-08,64430.807680749895,nan,nan,nan,nan,-2.956e-07,64431.057435035706,nan,nan,19038,64431.106405973434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64431.106405973434,64431.106405973434,nan,nan,nan,nan,nan,nan
19040,nan,nan,2.206256e-08,64434.19252123833,nan,nan,nan,nan,-3.085e-07,64434.44215512276,nan,nan,19039,64434.49124646187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64434.49124646187,64434.49124646187,nan,nan,nan,nan,nan,nan
19041,nan,nan,4.749578e-09,64437.575483465196,nan,nan,nan,nan,-3.013e-07,64437.825515031815,nan,nan,19040,64437.874208688736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64437.874208688736,64437.874208688736,nan,nan,64437.874208688736,64441.5497815609,nan,nan
19042,nan,nan,2.12965e-08,64440.95607390404,nan,nan,nan,nan,-2.929e-07,64441.206704854965,nan,nan,19041,64441.25479912758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64441.5497815609,64441.5497815609,nan,nan,nan,nan,nan,nan
19043,nan,nan,4.13673e-09,64444.34071531296,nan,nan,nan,nan,-3.04e-07,64444.58998775482,nan,nan,19042,64444.6394405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64444.6394405365,64444.6394405365,nan,nan,nan,nan,nan,nan
19044,nan,nan,2.083686e-08,64447.724251651765,nan,nan,nan,nan,-3.026e-07,64447.97461271286,nan,nan,19043,64448.022976875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64448.02397942543,64448.02397942543,nan,nan,nan,nan,nan,nan
19045,nan,nan,3.983517e-08,64451.10974111557,nan,nan,nan,nan,-2.886e-07,64451.359350681305,nan,nan,19044,64451.40846633911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64451.40846633911,64451.40846633911,nan,nan,nan,nan,nan,nan
19046,nan,nan,1.777262e-08,64454.492611551286,nan,nan,nan,nan,-3.03e-07,64454.74246573448,nan,nan,19045,64454.791336774826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64454.791336774826,64454.791336774826,nan,nan,nan,nan,nan,nan
19047,nan,nan,4.489117e-08,64457.87770929337,nan,nan,nan,nan,-3.01e-07,64458.12814617157,nan,nan,19046,64458.17643451691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64458.177454948425,64458.177454948425,nan,nan,nan,nan,nan,nan
19048,nan,nan,7.124366e-08,64461.26207222939,nan,nan,nan,nan,-2.955e-07,64461.51187086105,nan,nan,19047,64461.56079745293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64461.561024427414,64461.561024427414,nan,nan,nan,nan,nan,nan
19049,nan,nan,1.317625e-08,64464.644066238405,nan,nan,nan,nan,-2.976e-07,64464.894723415375,nan,nan,19048,64464.942791461945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64464.943791389465,64464.943791389465,nan,nan,nan,nan,nan,nan
19050,nan,nan,3.278741e-08,64468.02932419777,nan,nan,nan,nan,-2.976e-07,64468.27955245972,nan,nan,19049,64468.32804942131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64468.32907271385,64468.32907271385,nan,nan,nan,nan,nan,nan
19051,nan,nan,1.991759e-08,64471.409134054185,nan,nan,nan,nan,-2.907e-07,64471.659793138504,nan,nan,19050,64471.707859277725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64471.707859277725,64471.707859277725,nan,nan,nan,nan,nan,nan
19052,nan,nan,2.022401e-08,64474.791243457796,nan,nan,nan,nan,-3.079e-07,64475.04090189934,nan,nan,19051,64475.089968681335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64475.089968681335,64475.089968681335,nan,nan,nan,nan,nan,nan
