index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53000,nan,nan,3.906912e-08,179337.23033514022,nan,nan,nan,nan,-2.212e-07,179337.47903895378,nan,nan,52998,179337.52906036377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179337.52906036377,179337.52906036377,nan,nan,nan,nan,nan,nan
53001,nan,nan,2.190935e-08,179340.61353435516,nan,nan,nan,nan,-2.281e-07,179340.8628127575,nan,nan,52999,179340.9122595787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179340.9122595787,179340.9122595787,nan,nan,nan,nan,nan,nan
53002,nan,nan,2.589288e-08,179343.99667253494,nan,nan,nan,nan,-2.168e-07,179344.24705719948,nan,nan,53000,179344.29539775848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179344.29642891884,179344.29642891884,nan,nan,nan,nan,nan,nan
53003,nan,nan,2.665894e-08,179347.38031711578,nan,nan,nan,nan,-2.253e-07,179347.6299495697,nan,nan,53001,179347.67904233932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179347.67904233932,179347.67904233932,nan,nan,nan,nan,nan,nan
53004,nan,nan,1.455517e-08,179350.76359000205,nan,nan,nan,nan,-2.254e-07,179351.01292705536,nan,nan,53002,179351.0623152256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179351.0623152256,179351.0623152256,nan,nan,nan,nan,nan,nan
53005,nan,nan,6.251061e-08,179354.14670815467,nan,nan,nan,nan,-2.244e-07,179354.39636850357,nan,nan,53003,179354.44543337822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179354.44543337822,179354.44543337822,nan,nan,nan,nan,nan,nan
53006,nan,nan,3.692416e-08,179357.53052558898,nan,nan,nan,nan,-2.151e-07,179357.78002858162,nan,nan,53004,179357.82925081253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179357.82925081253,179357.82925081253,nan,nan,nan,nan,nan,nan
53007,nan,nan,4.841508e-08,179360.913723135,nan,nan,nan,nan,-2.25e-07,179361.16359090805,nan,nan,53005,179361.21244835854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179361.21244835854,179361.21244835854,nan,nan,nan,nan,nan,nan
53008,nan,nan,3.769021e-08,179364.29713668823,nan,nan,nan,nan,-2.13e-07,179364.5465028286,nan,nan,53006,179364.59586191177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179364.59586191177,179364.59586191177,nan,nan,nan,nan,nan,nan
53009,nan,nan,3.830307e-09,179367.67887129783,nan,nan,nan,nan,-2.214e-07,179367.92919683456,nan,nan,53007,179367.97759652138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179367.97759652138,179367.97759652138,nan,nan,nan,nan,nan,nan
53010,nan,nan,1.86919e-08,179371.06327905654,nan,nan,nan,nan,-2.106e-07,179371.31330633163,nan,nan,53008,179371.3620042801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179371.3620042801,179371.3620042801,nan,nan,nan,nan,nan,nan
53011,nan,nan,3.018282e-08,179374.44283881187,nan,nan,nan,nan,-2.107e-07,179374.69349718094,nan,nan,53009,179374.74156403542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179374.74256372452,179374.74256372452,nan,nan,nan,nan,nan,nan
53012,nan,nan,2.911034e-09,179377.8272377491,nan,nan,nan,nan,-2.178e-07,179378.07759976387,nan,nan,53010,179378.12596297264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179378.1269979477,179378.1269979477,nan,nan,nan,nan,nan,nan
53013,nan,nan,4.289943e-09,179381.21275463104,nan,nan,nan,nan,-2.139e-07,179381.4624326229,nan,nan,53011,179381.51147985458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179381.51147985458,179381.51147985458,nan,nan,nan,nan,nan,nan
53014,nan,nan,5.056005e-09,179384.59507241249,nan,nan,nan,nan,-2.079e-07,179384.84547114372,nan,nan,53012,179384.89379763603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179384.89480376244,179384.89480376244,nan,nan,nan,nan,nan,nan
53015,nan,nan,9.958799e-09,179387.979996109,nan,nan,nan,nan,-2.158e-07,179388.22965621948,nan,nan,53013,179388.27872133255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179388.27872133255,179388.27872133255,nan,nan,nan,nan,nan,nan
