index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12000,nan,nan,1.041842e-08,40615.35363998413,nan,nan,nan,nan,-4.17e-07,40615.603029966354,nan,nan,11999,40615.65236520767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40615.65236520767,40615.65236520767,nan,nan,nan,nan,nan,nan
12001,nan,nan,7.354181e-09,40618.734930181505,nan,nan,nan,nan,-4.085e-07,40618.98471236229,nan,nan,12000,40619.033655405045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40619.03465461731,40619.03465461731,nan,nan,nan,nan,nan,nan
12002,nan,nan,1.746618e-08,40622.118829870225,nan,nan,nan,nan,-4.214e-07,40622.369189977646,nan,nan,12001,40622.417555093765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40622.41859078407,40622.41859078407,nan,nan,nan,nan,nan,nan
12003,nan,nan,1.348266e-08,40625.50299921036,nan,nan,nan,nan,-4.15e-07,40625.75336384773,nan,nan,12002,40625.8017244339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40625.802760601044,40625.802760601044,nan,nan,nan,nan,nan,nan
12004,nan,nan,1.133769e-08,40628.88665547371,nan,nan,nan,nan,-4.117e-07,40629.13630437851,nan,nan,12003,40629.18538069725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40629.18538069725,40629.18538069725,nan,nan,nan,nan,nan,nan
12005,nan,nan,1.486157e-08,40632.2717520237,nan,nan,nan,nan,-4.071e-07,40632.521411418915,nan,nan,12004,40632.57047724724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40632.57047724724,40632.57047724724,nan,nan,nan,nan,nan,nan
12006,nan,nan,1.930472e-08,40635.6559876442,nan,nan,nan,nan,-4.107e-07,40635.90636229515,nan,nan,12005,40635.95471286774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40635.9556787014,40635.9556787014,nan,nan,nan,nan,nan,nan
12007,nan,nan,3.738376e-08,40639.0398434639,nan,nan,nan,nan,-4.085e-07,40639.28933954239,nan,nan,12006,40639.33856868744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40639.33856868744,40639.33856868744,nan,nan,nan,nan,nan,nan
12008,nan,nan,6.894545e-09,40642.42083015442,nan,nan,nan,nan,-4.187e-07,40642.67046737671,nan,nan,12007,40642.71955537796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40642.71955537796,40642.71955537796,nan,nan,nan,nan,nan,nan
12009,nan,nan,2.665891e-08,40645.80413093567,nan,nan,nan,nan,-4.128e-07,40646.05398774147,nan,nan,12008,40646.10285615921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40646.10386252403,40646.10386252403,nan,nan,nan,nan,nan,nan
12010,nan,nan,3.048921e-08,40649.188085222246,nan,nan,nan,nan,-4.142e-07,40649.437946558,nan,nan,12009,40649.486810445786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40649.48780965805,40649.48780965805,nan,nan,nan,nan,nan,nan
12011,nan,nan,1.041842e-08,40652.56814732552,nan,nan,nan,nan,-4.085e-07,40652.81880617142,nan,nan,12010,40652.86687254906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40652.86687254906,40652.86687254906,nan,nan,nan,nan,nan,nan
12012,nan,nan,1.593406e-08,40655.95277490616,nan,nan,nan,nan,-4.133e-07,40656.2033495903,nan,nan,12011,40656.25236940384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40656.25236940384,40656.25236940384,nan,nan,nan,nan,nan,nan
12013,nan,nan,2.558642e-08,40659.33733525276,nan,nan,nan,nan,-4.216e-07,40659.586795806885,nan,nan,12012,40659.6360604763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40659.6360604763,40659.6360604763,nan,nan,nan,nan,nan,nan
12014,nan,nan,9.805573e-09,40662.72208180428,nan,nan,nan,nan,-4.133e-07,40662.971740722656,nan,nan,12013,40663.02080702782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40663.02080702782,40663.02080702782,nan,nan,nan,nan,nan,nan
12015,nan,nan,1.348266e-08,40666.10470261574,nan,nan,nan,nan,-4.108e-07,40666.35435342789,nan,nan,12014,40666.40342783928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40666.40342783928,40666.40342783928,nan,nan,nan,nan,nan,nan
12016,nan,nan,7.200967e-09,40669.48755230904,nan,nan,nan,nan,-4.128e-07,40669.7372713089,nan,nan,12015,40669.78627753258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40669.78627753258,40669.78627753258,nan,nan,nan,nan,nan,nan
12017,nan,nan,4.596363e-10,40672.87299027443,nan,nan,nan,nan,-4.118e-07,40673.12204861641,nan,nan,12016,40673.17171549797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40673.17171549797,40673.17171549797,nan,nan,nan,nan,nan,nan
12018,nan,nan,2.022399e-08,40676.25638904572,nan,nan,nan,nan,-4.099e-07,40676.506576776505,nan,nan,12017,40676.55511426926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40676.55611729622,40676.55611729622,nan,nan,nan,nan,nan,nan
12019,nan,nan,3.431951e-08,40679.6396402359,nan,nan,nan,nan,-4.132e-07,40679.889389038086,nan,nan,12018,40679.93836545944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40679.93836545944,40679.93836545944,nan,nan,nan,nan,nan,nan
12020,nan,nan,3.385987e-08,40683.022245788576,nan,nan,nan,nan,-4.121e-07,40683.27261829376,nan,nan,12019,40683.320971012115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40683.322007894516,40683.322007894516,nan,nan,nan,nan,nan,nan
12021,nan,nan,3.125528e-08,40686.40794887543,nan,nan,nan,nan,-4.095e-07,40686.65759730339,nan,nan,12020,40686.70667409897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40686.70667409897,40686.70667409897,nan,nan,nan,nan,nan,nan
12022,nan,nan,8.5952e-08,40689.792012119295,nan,nan,nan,nan,-4.164e-07,40690.041195869446,nan,nan,12021,40690.090737342834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40690.090737342834,40690.090737342834,nan,nan,nan,nan,nan,nan
12023,nan,nan,9.039514e-09,40693.17164793015,nan,nan,nan,nan,-4.142e-07,40693.422307252884,nan,nan,12022,40693.47037315369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40693.47037315369,40693.47037315369,nan,nan,nan,nan,nan,nan
12024,nan,nan,1.930472e-08,40696.55445709229,nan,nan,nan,nan,-4.051e-07,40696.80511927605,nan,nan,12023,40696.85318231583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40696.85318231583,40696.85318231583,nan,nan,nan,nan,nan,nan
12025,nan,nan,4.902787e-08,40699.942149305345,nan,nan,nan,nan,-4.036e-07,40700.19175028801,nan,nan,12024,40700.240874528885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40700.240874528885,40700.240874528885,nan,nan,nan,nan,nan,nan
12026,nan,nan,3.04892e-08,40703.323913240434,nan,nan,nan,nan,-4.131e-07,40703.574538469315,nan,nan,12025,40703.62360525131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40703.62360525131,40703.62360525131,nan,nan,nan,nan,nan,nan
12027,nan,nan,3.079563e-08,40706.708603048326,nan,nan,nan,nan,-4.205e-07,40706.958295583725,nan,nan,12026,40707.007328271866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40707.007328271866,40707.007328271866,nan,nan,nan,nan,nan,nan
