index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69000,nan,nan,1.03564e-05,233485.5464509964,nan,nan,nan,nan,-0.0002298569,233485.79708766937,nan,nan,68996,233485.94521093369,nan,nan,233485.94620776176,233489.33034825325,nan,nan,nan,nan,3.3420900838688063,233489.33034825325,nan,nan,233485.94620776176,233485.94620776176,nan,nan,nan,nan,1.0,233489.32935237885
69001,nan,nan,1.032852e-05,233488.93057575225,nan,nan,nan,nan,-0.0002298458,233489.18005633354,nan,nan,68997,233489.33034825325,nan,nan,233489.33034825325,233492.71064782143,nan,nan,nan,nan,3.616782419529256,233492.71064782143,nan,nan,233489.33034825325,233489.33034825325,nan,nan,nan,nan,1.0,233492.71064782143
69002,nan,nan,1.032668e-05,233492.3109635353,nan,nan,nan,nan,-0.000229861,233492.56160974503,nan,nan,68998,233492.71064782143,nan,nan,233492.71164774895,233496.09134864807,nan,nan,nan,nan,3.479436251699031,233496.09134864807,nan,nan,233492.71164774895,233492.71164774895,nan,nan,nan,nan,1.0,233496.09035110474
69003,nan,nan,1.028822e-05,233495.69162549972,nan,nan,nan,nan,-0.0002298535,233495.94228219986,nan,nan,68999,233496.09134864807,nan,nan,233496.09134864807,233499.4752292633,nan,nan,nan,nan,3.0673977482083563,233499.4752292633,nan,nan,233496.09134864807,233496.09134864807,nan,nan,nan,nan,1.0,233499.4742281437
69004,nan,nan,1.039241e-05,233499.07546844482,nan,nan,nan,nan,-0.0002298513,233499.3251299858,nan,nan,69000,233499.4752292633,nan,nan,233499.4752292633,233502.85538244247,nan,nan,nan,nan,3.7541285873594807,233502.85538244247,nan,nan,233499.4752292633,233499.4752292633,nan,nan,nan,nan,1.0,233502.85538244247
69005,nan,nan,1.0285e-05,233502.45863976478,nan,nan,nan,nan,-0.000229858,233502.7082555294,nan,nan,69001,233502.85538244247,nan,nan,233502.85538244247,233506.23799848557,nan,nan,nan,nan,4.30351325868038,233506.23799848557,nan,nan,233502.85538244247,233502.85538244247,nan,nan,nan,nan,1.0,233506.23799848557
69006,nan,nan,1.030845e-05,233505.83940615653,nan,nan,nan,nan,-0.0002298592,233506.08906149864,nan,nan,69002,233506.23799848557,nan,nan,233506.23899888992,233509.61878347397,nan,nan,nan,nan,3.0673977482083563,233509.61878347397,nan,nan,233506.23899888992,233506.23899888992,nan,nan,nan,nan,1.0,233509.61878347397
69007,nan,nan,1.02657e-05,233509.22205820083,nan,nan,nan,nan,-0.0002298643,233509.47203922272,nan,nan,69003,233509.61878347397,nan,nan,233509.61978435516,233513.00616788864,nan,nan,nan,nan,4.02882092301993,233513.00616788864,nan,nan,233509.61978435516,233509.61978435516,nan,nan,nan,nan,1.0,233513.00616788864
69008,nan,nan,1.024088e-05,233512.60543670654,nan,nan,nan,nan,-0.0002298549,233512.85554885864,nan,nan,69004,233513.00616788864,nan,nan,233513.00713181496,233516.3898422718,nan,nan,nan,nan,3.204743916038581,233516.3898422718,nan,nan,233513.00713181496,233513.00713181496,nan,nan,nan,nan,1.0,233516.3898422718
69009,nan,nan,1.027749e-05,233515.98992385864,nan,nan,nan,nan,-0.0002298591,233516.23954367638,nan,nan,69005,233516.3898422718,nan,nan,233516.3898422718,233519.77286291122,nan,nan,nan,nan,3.479436251699031,233519.77286291122,nan,nan,233516.3898422718,233516.3898422718,nan,nan,nan,nan,1.0,233519.77186203003
