index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65000,nan,nan,1.029204e-05,219952.14923086166,nan,nan,nan,nan,-0.0002338626,219952.39953541756,nan,nan,64996,219952.4479560852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219952.44895672798,219952.44895672798,nan,nan,nan,nan,nan,nan
65001,nan,nan,1.035057e-05,219955.53150858879,nan,nan,nan,nan,-0.0002338541,219955.78134942055,nan,nan,64997,219955.83023381233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219955.83023381233,219955.83023381233,nan,nan,nan,nan,nan,nan
65002,nan,nan,1.03282e-05,219958.91690340042,nan,nan,nan,nan,-0.0002338552,219959.16663646698,nan,nan,64998,219959.21562862396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219959.21562862396,219959.21562862396,nan,nan,nan,nan,nan,nan
65003,nan,nan,1.038106e-05,219962.2984389305,nan,nan,nan,nan,-0.0002338604,219962.54879522324,nan,nan,64999,219962.59716415405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219962.59820008278,219962.59820008278,nan,nan,nan,nan,nan,nan
65004,nan,nan,1.02519e-05,219965.6831697464,nan,nan,nan,nan,-0.0002338557,219965.93252158165,nan,nan,65000,219965.98189496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219965.98189496994,219965.98189496994,nan,nan,nan,nan,nan,nan
65005,nan,nan,1.033923e-05,219969.06788983344,nan,nan,nan,nan,-0.0002338499,219969.31767487526,nan,nan,65001,219969.366615057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219969.366615057,219969.366615057,nan,nan,nan,nan,nan,nan
65006,nan,nan,1.033371e-05,219972.45430960655,nan,nan,nan,nan,-0.0002338462,219972.70349240303,nan,nan,65002,219972.7530348301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219972.7530348301,219972.7530348301,nan,nan,nan,nan,nan,nan
65007,nan,nan,1.030705e-05,219975.83631100654,nan,nan,nan,nan,-0.0002338527,219976.0863585472,nan,nan,65003,219976.1350362301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219976.13605952263,219976.13605952263,nan,nan,nan,nan,nan,nan
65008,nan,nan,1.030062e-05,219979.2215417862,nan,nan,nan,nan,-0.0002338517,219979.47137093544,nan,nan,65004,219979.52026700974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219979.52026700974,219979.52026700974,nan,nan,nan,nan,nan,nan
65009,nan,nan,1.033739e-05,219982.6065551281,nan,nan,nan,nan,-0.0002338523,219982.85616469383,nan,nan,65005,219982.90528035164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219982.90629172325,219982.90629172325,nan,nan,nan,nan,nan,nan
