index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
108000,nan,nan,0.0006513874,365387.28259482386,nan,nan,nan,nan,-0.0002239232,365387.53289055824,nan,nan,107981,365387.5813200474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365390.9643435478,365390.9643435478,nan,nan,nan,nan,nan,nan
108001,nan,nan,0.0006511564,365390.6645943165,nan,nan,nan,nan,-0.0002239188,365390.9144244194,nan,nan,107982,365390.96331954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365394.3493156433,365394.3493156433,nan,nan,nan,nan,nan,nan
108002,nan,nan,0.0006512847,365394.0505904198,nan,nan,nan,nan,-0.0002239314,365394.2997956276,nan,nan,107983,365394.3493156433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365397.7321987152,365397.7321987152,nan,nan,nan,nan,nan,nan
108003,nan,nan,0.0006511121,365397.4334734917,nan,nan,nan,nan,-0.0002239228,365397.68234729767,nan,nan,107984,365397.7321987152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365401.11498475075,365401.11498475075,nan,nan,nan,nan,nan,nan
108004,nan,nan,0.0006512165,365400.81625952723,nan,nan,nan,nan,-0.0002239113,365401.065983057,nan,nan,107985,365401.11498475075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365404.4986445904,365404.4986445904,nan,nan,nan,nan,nan,nan
108005,nan,nan,0.0006511271,365404.198876524,nan,nan,nan,nan,-0.0002239211,365404.4487259388,nan,nan,107986,365404.4976017475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365407.88115906715,365407.88115906715,nan,nan,nan,nan,nan,nan
108006,nan,nan,0.0006513638,365407.58243384364,nan,nan,nan,nan,-0.0002239202,365407.8321502209,nan,nan,107987,365407.88115906715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365411.2636413574,365411.2636413574,nan,nan,nan,nan,nan,nan
108007,nan,nan,0.0006512416,365410.9649161339,nan,nan,nan,nan,-0.0002239209,365411.21430301666,nan,nan,107988,365411.2636413574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365414.64245939255,365414.64245939255,nan,nan,nan,nan,nan,nan
108008,nan,nan,0.0006513715,365414.34373416903,nan,nan,nan,nan,-0.0002239137,365414.59438729286,nan,nan,107989,365414.64245939255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365418.0279171467,365418.0279171467,nan,nan,nan,nan,nan,nan
108009,nan,nan,0.0006513791,365417.72819104197,nan,nan,nan,nan,-0.0002239191,365417.9778494835,nan,nan,107990,365418.0269162655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365421.4119632244,365421.4119632244,nan,nan,nan,nan,nan,nan
108010,nan,nan,0.0006512144,365421.1122368813,nan,nan,nan,nan,-0.0002239107,365421.3625342846,nan,nan,107991,365421.4109621048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365424.7937390804,365424.7937390804,nan,nan,nan,nan,nan,nan
108011,nan,nan,0.0006512566,365424.4939807892,nan,nan,nan,nan,-0.0002239041,365424.74445557594,nan,nan,107992,365424.7927060127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365428.1760942936,365428.1760942936,nan,nan,nan,nan,nan,nan
108012,nan,nan,0.0006512556,365427.8763684273,nan,nan,nan,nan,-0.0002239104,365428.1265594959,nan,nan,107993,365428.1750936508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365431.55977869034,365431.55977869034,nan,nan,nan,nan,nan,nan
108013,nan,nan,0.0006513194,365431.2610534668,nan,nan,nan,nan,-0.0002239103,365431.5102138519,nan,nan,107994,365431.55977869034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365434.93840384483,365434.93840384483,nan,nan,nan,nan,nan,nan
108014,nan,nan,0.0006510265,365434.6396786213,nan,nan,nan,nan,-0.0002239135,365434.8903377056,nan,nan,107995,365434.93840384483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365438.3217022419,365438.3217022419,nan,nan,nan,nan,nan,nan
108015,nan,nan,0.0006511897,365438.0219761372,nan,nan,nan,nan,-0.0002239115,365438.27262449265,nan,nan,107996,365438.3207013607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365441.7052388191,365441.7052388191,nan,nan,nan,nan,nan,nan
108016,nan,nan,0.0006511331,365441.4055100918,nan,nan,nan,nan,-0.0002239079,365441.655721426,nan,nan,107997,365441.7042353153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365445.0893969536,365445.0893969536,nan,nan,nan,nan,nan,nan
108017,nan,nan,0.0006510955,365444.79067173006,nan,nan,nan,nan,-0.0002238998,365445.0395209789,nan,nan,107998,365445.0893969536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365448.47107195854,365448.47107195854,nan,nan,nan,nan,nan,nan
108018,nan,nan,0.0006512466,365448.172346735,nan,nan,nan,nan,-0.0002239075,365448.4220061302,nan,nan,107999,365448.47107195854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365451.8532657623,365451.8532657623,nan,nan,nan,nan,nan,nan
108019,nan,nan,0.0006511767,365451.5545405388,nan,nan,nan,nan,-0.0002239186,365451.803645134,nan,nan,108000,365451.8532657623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365455.2363598347,365455.2363598347,nan,nan,nan,nan,nan,nan
108020,nan,nan,0.0006511094,365454.93663253787,nan,nan,nan,nan,-0.0002239032,365455.18693208694,nan,nan,108001,365455.2353577614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365458.61821746826,365458.61821746826,nan,nan,nan,nan,nan,nan
108021,nan,nan,0.0006512153,365458.31949224474,nan,nan,nan,nan,-0.0002239041,365458.5685851574,nan,nan,108002,365458.61821746826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365461.9999861717,365461.9999861717,nan,nan,nan,nan,nan,nan
108022,nan,nan,0.0006511331,365461.7012609482,nan,nan,nan,nan,-0.0002239009,365461.951110363,nan,nan,108003,365461.9999861717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365465.385807991,365465.385807991,nan,nan,nan,nan,nan,nan
