index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
109000,nan,nan,0.0006510876,368770.40250935557,nan,nan,nan,nan,-0.0002240928,368770.6520810127,nan,nan,108981,368770.7012345791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368774.08402228355,368774.08402228355,nan,nan,nan,nan,nan,nan
109001,nan,nan,0.0006513191,368773.78529706004,nan,nan,nan,nan,-0.0002241012,368774.03479218483,nan,nan,108982,368774.08402228355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368777.46577835083,368777.46577835083,nan,nan,nan,nan,nan,nan
109002,nan,nan,0.0006512676,368777.1670531273,nan,nan,nan,nan,-0.0002241055,368777.41681981087,nan,nan,108983,368777.46577835083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368780.848903656,368780.848903656,nan,nan,nan,nan,nan,nan
109003,nan,nan,0.0006512728,368780.5501784325,nan,nan,nan,nan,-0.0002240981,368780.79981422424,nan,nan,108984,368780.848903656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368784.23221182823,368784.23221182823,nan,nan,nan,nan,nan,nan
109004,nan,nan,0.000651211,368783.9334866047,nan,nan,nan,nan,-0.0002241135,368784.1831572056,nan,nan,108985,368784.23221182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368787.6153986454,368787.6153986454,nan,nan,nan,nan,nan,nan
109005,nan,nan,0.0006512221,368787.31572070124,nan,nan,nan,nan,-0.0002241075,368787.56553053856,nan,nan,108986,368787.61444592476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368790.9982843399,368790.9982843399,nan,nan,nan,nan,nan,nan
109006,nan,nan,0.0006511452,368790.6985582352,nan,nan,nan,nan,-0.0002240971,368790.94851017,nan,nan,108987,368790.9972834587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368794.3781969547,368794.3781969547,nan,nan,nan,nan,nan,nan
109007,nan,nan,0.0006512845,368794.0794717312,nan,nan,nan,nan,-0.000224099,368794.33009934425,nan,nan,108988,368794.3781969547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368797.7591717243,368797.7591717243,nan,nan,nan,nan,nan,nan
109008,nan,nan,0.0006513178,368797.4604465008,nan,nan,nan,nan,-0.0002241003,368797.71107268333,nan,nan,108989,368797.7591717243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368801.1424508095,368801.1424508095,nan,nan,nan,nan,nan,nan
109009,nan,nan,0.000651182,368800.84372558596,nan,nan,nan,nan,-0.000224102,368801.09283328056,nan,nan,108990,368801.1424508095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368804.5268909931,368804.5268909931,nan,nan,nan,nan,nan,nan
109010,nan,nan,0.0006510456,368804.2281657696,nan,nan,nan,nan,-0.0002241092,368804.4768817425,nan,nan,108991,368804.5268909931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368807.9118347168,368807.9118347168,nan,nan,nan,nan,nan,nan
109011,nan,nan,0.0006510479,368807.6121078968,nan,nan,nan,nan,-0.0002241083,368807.8624186516,nan,nan,108992,368807.91083312035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368811.2943365574,368811.2943365574,nan,nan,nan,nan,nan,nan
109012,nan,nan,0.0006511012,368810.99561133387,nan,nan,nan,nan,-0.0002241042,368811.2451646328,nan,nan,108993,368811.2943365574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368814.6769556999,368814.6769556999,nan,nan,nan,nan,nan,nan
109013,nan,nan,0.0006511795,368814.3782304764,nan,nan,nan,nan,-0.0002241012,368814.6284110546,nan,nan,108994,368814.6769556999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368818.0609879494,368818.0609879494,nan,nan,nan,nan,nan,nan
109014,nan,nan,0.0006512072,368817.76226272585,nan,nan,nan,nan,-0.0002241067,368818.0121102333,nan,nan,108995,368818.0609879494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368821.44425296783,368821.44425296783,nan,nan,nan,nan,nan,nan
109015,nan,nan,0.0006512819,368821.1455277443,nan,nan,nan,nan,-0.0002241159,368821.3953373432,nan,nan,108996,368821.44425296783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368824.82528448105,368824.82528448105,nan,nan,nan,nan,nan,nan
109016,nan,nan,0.0006511036,368824.52655925753,nan,nan,nan,nan,-0.0002241076,368824.7763288021,nan,nan,108997,368824.82528448105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368828.2096500397,368828.2096500397,nan,nan,nan,nan,nan,nan
109017,nan,nan,0.0006512978,368827.91092481615,nan,nan,nan,nan,-0.0002241006,368828.16080355644,nan,nan,108998,368828.2096500397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368831.59606838226,368831.59606838226,nan,nan,nan,nan,nan,nan
109018,nan,nan,0.0006511236,368831.29734315875,nan,nan,nan,nan,-0.0002240935,368831.54643034935,nan,nan,108999,368831.59606838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368834.97799158096,368834.97799158096,nan,nan,nan,nan,nan,nan
109019,nan,nan,0.0006512447,368834.67832198145,nan,nan,nan,nan,-0.000224097,368834.9281079769,nan,nan,109000,368834.977047205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368838.3603758812,368838.3603758812,nan,nan,nan,nan,nan,nan
109020,nan,nan,0.0006511997,368838.0616506577,nan,nan,nan,nan,-0.0002241017,368838.31137156487,nan,nan,109001,368838.3603758812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368841.7405779362,368841.7405779362,nan,nan,nan,nan,nan,nan
109021,nan,nan,0.0006511924,368841.44185271265,nan,nan,nan,nan,-0.0002240998,368841.69282245636,nan,nan,109002,368841.7405779362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368845.12624812126,368845.12624812126,nan,nan,nan,nan,nan,nan
109022,nan,nan,0.0006511663,368844.82752289774,nan,nan,nan,nan,-0.000224113,368845.0763852596,nan,nan,109003,368845.12624812126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368848.5086426735,368848.5086426735,nan,nan,nan,nan,nan,nan
109023,nan,nan,0.0006512846,368848.20991745,nan,nan,nan,nan,-0.0002241112,368848.45939445496,nan,nan,109004,368848.5086426735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368851.89086699486,368851.89086699486,nan,nan,nan,nan,nan,nan
109024,nan,nan,0.0006511575,368851.59214177134,nan,nan,nan,nan,-0.0002241,368851.8419377804,nan,nan,109005,368851.89086699486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368855.2719762325,368855.2719762325,nan,nan,nan,nan,nan,nan
109025,nan,nan,0.0006511603,368854.9722515583,nan,nan,nan,nan,-0.0002241117,368855.2239100933,nan,nan,109006,368855.27097678185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368858.6575124264,368858.6575124264,nan,nan,nan,nan,nan,nan
109026,nan,nan,0.0006512636,368858.35774888995,nan,nan,nan,nan,-0.0002241108,368858.6073846817,nan,nan,109007,368858.65647411346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368862.040235281,368862.040235281,nan,nan,nan,nan,nan,nan
109027,nan,nan,0.0006512266,368861.7415100575,nan,nan,nan,nan,-0.0002241107,368861.99114251137,nan,nan,109008,368862.040235281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368865.4231469631,368865.4231469631,nan,nan,nan,nan,nan,nan
109028,nan,nan,0.0006512396,368865.1244217396,nan,nan,nan,nan,-0.0002241107,368865.3740334511,nan,nan,109009,368865.4231469631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368868.8050599098,368868.8050599098,nan,nan,nan,nan,nan,nan
109029,nan,nan,0.0006510748,368868.5063346863,nan,nan,nan,nan,-0.0002241125,368868.7559263706,nan,nan,109010,368868.8050599098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368872.18719530106,368872.18719530106,nan,nan,nan,nan,nan,nan
109030,nan,nan,0.0006511291,368871.88847007754,nan,nan,nan,nan,-0.0002241165,368872.13807702065,nan,nan,109011,368872.18719530106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368875.5695962906,368875.5695962906,nan,nan,nan,nan,nan,nan
109031,nan,nan,0.0006511495,368875.27087106707,nan,nan,nan,nan,-0.0002241229,368875.5200781822,nan,nan,109012,368875.5695962906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368878.95248413086,368878.95248413086,nan,nan,nan,nan,nan,nan
109032,nan,nan,0.0006511973,368878.65375890734,nan,nan,nan,nan,-0.0002241267,368878.902610302,nan,nan,109013,368878.95248413086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368882.3366892338,368882.3366892338,nan,nan,nan,nan,nan,nan
109033,nan,nan,0.0006511509,368882.03696312907,nan,nan,nan,nan,-0.0002241121,368882.28743457794,nan,nan,109014,368882.3356883526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368885.7184574604,368885.7184574604,nan,nan,nan,nan,nan,nan
