index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
181000,nan,nan,0.0001586359,612345.8605004788,nan,nan,nan,nan,-5.53966e-05,612346.1102406979,nan,nan,180959,612346.1592257023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612349.5430781841,612349.5430781841,nan,nan,nan,nan,nan,nan
181001,nan,nan,0.0001586334,612349.2443529606,nan,nan,nan,nan,-5.53868e-05,612349.4935379028,nan,nan,180960,612349.5430781841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612352.9274168015,612352.9274168015,nan,nan,nan,nan,nan,nan
181002,nan,nan,0.000158769,612352.6286915779,nan,nan,nan,nan,-5.53941e-05,612352.8785326481,nan,nan,180961,612352.9274168015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612356.3120453358,612356.3120453358,nan,nan,nan,nan,nan,nan
181003,nan,nan,0.0001586255,612356.012287283,nan,nan,nan,nan,-5.53943e-05,612356.2626671791,nan,nan,180962,612356.3110125065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612359.6947925091,612359.6947925091,nan,nan,nan,nan,nan,nan
181004,nan,nan,0.0001585107,612359.3960672856,nan,nan,nan,nan,-5.54085e-05,612359.6460220814,nan,nan,180963,612359.6947925091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612363.079293251,612363.079293251,nan,nan,nan,nan,nan,nan
181005,nan,nan,0.0001585343,612362.7795349598,nan,nan,nan,nan,-5.53949e-05,612363.0293884277,nan,nan,180964,612363.0782601833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612366.4613246918,612366.4613246918,nan,nan,nan,nan,nan,nan
181006,nan,nan,0.0001586088,612366.1625994683,nan,nan,nan,nan,-5.54001e-05,612366.4128637314,nan,nan,180965,612366.4613246918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612369.844597578,612369.844597578,nan,nan,nan,nan,nan,nan
181007,nan,nan,0.0001587686,612369.5458723545,nan,nan,nan,nan,-5.53996e-05,612369.7959656715,nan,nan,180966,612369.844597578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612373.2293739319,612373.2293739319,nan,nan,nan,nan,nan,nan
181008,nan,nan,0.0001585579,612372.9306487084,nan,nan,nan,nan,-5.54018e-05,612373.1803071499,nan,nan,180967,612373.2293739319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612376.6154901981,612376.6154901981,nan,nan,nan,nan,nan,nan
181009,nan,nan,0.0001586705,612376.3157586098,nan,nan,nan,nan,-5.54011e-05,612376.5659778118,nan,nan,180968,612376.6144838333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612379.9992258549,612379.9992258549,nan,nan,nan,nan,nan,nan
181010,nan,nan,0.0001586203,612379.7005006314,nan,nan,nan,nan,-5.53949e-05,612379.9498941898,nan,nan,180969,612379.9992258549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612383.3805453777,612383.3805453777,nan,nan,nan,nan,nan,nan
181011,nan,nan,0.0001587463,612383.0808407307,nan,nan,nan,nan,-5.53954e-05,612383.3311810493,nan,nan,180970,612383.3795659542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612386.7638916969,612386.7638916969,nan,nan,nan,nan,nan,nan
181012,nan,nan,0.0001587408,612386.4651664734,nan,nan,nan,nan,-5.53917e-05,612386.715183258,nan,nan,180971,612386.7638916969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612390.1479690075,612390.1479690075,nan,nan,nan,nan,nan,nan
181013,nan,nan,0.0001585945,612389.849243784,nan,nan,nan,nan,-5.53924e-05,612390.0990922451,nan,nan,180972,612390.1479690075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612393.531850338,612393.531850338,nan,nan,nan,nan,nan,nan
181014,nan,nan,0.0001586912,612393.2331251145,nan,nan,nan,nan,-5.5407e-05,612393.482183218,nan,nan,180973,612393.531850338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612396.91462183,612396.91462183,nan,nan,nan,nan,nan,nan
181015,nan,nan,0.0001587569,612396.61489501,nan,nan,nan,nan,-5.53992e-05,612396.8647449017,nan,nan,180974,612396.9136202335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612400.2950360775,612400.2950360775,nan,nan,nan,nan,nan,nan
181016,nan,nan,0.0001587973,612399.996310854,nan,nan,nan,nan,-5.53868e-05,612400.246969223,nan,nan,180975,612400.2950360775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612403.6773798466,612403.6773798466,nan,nan,nan,nan,nan,nan
181017,nan,nan,0.0001586111,612403.378654623,nan,nan,nan,nan,-5.53964e-05,612403.6293027401,nan,nan,180976,612403.6773798466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612407.0627815723,612407.0627815723,nan,nan,nan,nan,nan,nan
181018,nan,nan,0.0001586154,612406.7630328179,nan,nan,nan,nan,-5.54004e-05,612407.0134773254,nan,nan,180977,612407.0617580414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612410.4453213215,612410.4453213215,nan,nan,nan,nan,nan,nan
181019,nan,nan,0.0001586193,612410.146596098,nan,nan,nan,nan,-5.5411e-05,612410.3962078094,nan,nan,180978,612410.4453213215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612413.8293859959,612413.8293859959,nan,nan,nan,nan,nan,nan
181020,nan,nan,0.0001587457,612413.5306607723,nan,nan,nan,nan,-5.53884e-05,612413.781316042,nan,nan,180979,612413.8293859959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612417.2147014141,612417.2147014141,nan,nan,nan,nan,nan,nan
181021,nan,nan,0.0001587056,612416.9149521828,nan,nan,nan,nan,-5.53926e-05,612417.1652574539,nan,nan,180980,612417.2136774063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612420.5967485905,612420.5967485905,nan,nan,nan,nan,nan,nan
181022,nan,nan,0.0001586584,612420.298023367,nan,nan,nan,nan,-5.53996e-05,612420.5474596024,nan,nan,180981,612420.5967485905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612423.9812095165,612423.9812095165,nan,nan,nan,nan,nan,nan
181023,nan,nan,0.0001586256,612423.6814798355,nan,nan,nan,nan,-5.54034e-05,612423.9316120148,nan,nan,180982,612423.980205059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612427.3622756004,612427.3622756004,nan,nan,nan,nan,nan,nan
181024,nan,nan,0.0001586279,612427.0625423432,nan,nan,nan,nan,-5.53899e-05,612427.3126838207,nan,nan,180983,612427.3612675667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612431.0390210152,612431.0390210152,nan,nan,612427.3622756004,612431.0390210152,nan,nan
181025,nan,nan,0.0001587469,612430.4474979878,nan,nan,nan,nan,-5.53887e-05,612430.6968774796,nan,nan,180984,612430.7462232113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612434.1299271584,612434.1299271584,nan,nan,nan,nan,nan,nan
181026,nan,nan,0.0001586437,612433.8312019348,nan,nan,nan,nan,-5.5407e-05,612434.0808167458,nan,nan,180985,612434.1299271584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612437.5151867867,612437.5151867867,nan,nan,nan,nan,nan,nan
181027,nan,nan,0.0001585125,612437.2154456616,nan,nan,nan,nan,-5.53977e-05,612437.4650809765,nan,nan,180986,612437.5141708851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612440.8984417915,612440.8984417915,nan,nan,nan,nan,nan,nan
181028,nan,nan,0.0001585579,612440.5987204552,nan,nan,nan,nan,-5.53879e-05,612440.848692894,nan,nan,180987,612440.8974456787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612444.2812514305,612444.2812514305,nan,nan,nan,nan,nan,nan
181029,nan,nan,0.0001585965,612443.982526207,nan,nan,nan,nan,-5.53898e-05,612444.2313745022,nan,nan,180988,612444.2812514305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612447.6644370556,612447.6644370556,nan,nan,nan,nan,nan,nan
181030,nan,nan,0.0001586737,612447.3647107125,nan,nan,nan,nan,-5.53962e-05,612447.6150302887,nan,nan,180989,612447.663435936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612451.0469753742,612451.0469753742,nan,nan,nan,nan,nan,nan
181031,nan,nan,0.0001586433,612450.7482501507,nan,nan,nan,nan,-5.53915e-05,612450.9979720116,nan,nan,180990,612451.0469753742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612454.4300904274,612454.4300904274,nan,nan,nan,nan,nan,nan
181032,nan,nan,0.0001586159,612454.1313652039,nan,nan,nan,nan,-5.53836e-05,612454.3810443878,nan,nan,180991,612454.4300904274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612457.8097155094,612457.8097155094,nan,nan,nan,nan,nan,nan
181033,nan,nan,0.0001586852,612457.5109902859,nan,nan,nan,nan,-5.54018e-05,612457.761649847,nan,nan,180992,612457.8097155094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612461.1922271252,612461.1922271252,nan,nan,nan,nan,nan,nan
181034,nan,nan,0.000158579,612460.8935019016,nan,nan,nan,nan,-5.53997e-05,612461.1431977749,nan,nan,180993,612461.1922271252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612464.5765607357,612464.5765607357,nan,nan,nan,nan,nan,nan
