index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
167000,nan,nan,0.0007868446,564990.906358862,nan,nan,nan,nan,-0.0003045622,564991.1565449238,nan,nan,166965,564991.2050840855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564994.5895876884,564994.5895876884,nan,nan,nan,nan,nan,nan
167001,nan,nan,0.0007870316,564994.2908624649,nan,nan,nan,nan,-0.0003045488,564994.5399606228,nan,nan,166966,564994.5895876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,564997.9690644741,564997.9690644741,nan,nan,nan,nan,nan,nan
167002,nan,nan,0.0007867836,564997.6693734169,nan,nan,nan,nan,-0.0003045566,564997.9200313091,nan,nan,166967,564997.9680986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565001.3558075428,565001.3558075428,nan,nan,nan,nan,nan,nan
167003,nan,nan,0.0007868467,565001.0570823193,nan,nan,nan,nan,-0.0003045657,565001.3059256077,nan,nan,166968,565001.3558075428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565004.7389008999,565004.7389008999,nan,nan,nan,nan,nan,nan
167004,nan,nan,0.0007867416,565004.4401756764,nan,nan,nan,nan,-0.0003045578,565004.6892430782,nan,nan,166969,565004.7389008999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565008.1226704121,565008.1226704121,nan,nan,nan,nan,nan,nan
167005,nan,nan,0.0007868458,565007.8239451885,nan,nan,nan,nan,-0.0003045537,565008.0736265182,nan,nan,166970,565008.1226704121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565011.5051057339,565011.5051057339,nan,nan,nan,nan,nan,nan
167006,nan,nan,0.0007869066,565011.205339098,nan,nan,nan,nan,-0.0003045565,565011.4557111263,nan,nan,166971,565011.5040643215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565014.8899986744,565014.8899986744,nan,nan,nan,nan,nan,nan
167007,nan,nan,0.0007870505,565014.5902594567,nan,nan,nan,nan,-0.0003045568,565014.8407921791,nan,nan,166972,565014.8889846802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565018.2734413147,565018.2734413147,nan,nan,nan,nan,nan,nan
167008,nan,nan,0.0007870832,565017.9747160912,nan,nan,nan,nan,-0.0003045629,565018.224496603,nan,nan,166973,565018.2734413147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565021.6569252014,565021.6569252014,nan,nan,nan,nan,nan,nan
167009,nan,nan,0.0007870612,565021.3581999779,nan,nan,nan,nan,-0.000304564,565021.6079659462,nan,nan,166974,565021.6569252014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565025.0406968594,565025.0406968594,nan,nan,nan,nan,nan,nan
167010,nan,nan,0.0007870151,565024.7419716358,nan,nan,nan,nan,-0.0003045638,565024.9910809994,nan,nan,166975,565025.0406968594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565028.4242460728,565028.4242460728,nan,nan,nan,nan,nan,nan
167011,nan,nan,0.0007869129,565028.1255208493,nan,nan,nan,nan,-0.0003045575,565028.3753609657,nan,nan,166976,565028.4242460728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565031.8083782196,565031.8083782196,nan,nan,nan,nan,nan,nan
167012,nan,nan,0.000786952,565031.5096529961,nan,nan,nan,nan,-0.0003045618,565031.7591478825,nan,nan,166977,565031.8083782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565035.1913776398,565035.1913776398,nan,nan,nan,nan,nan,nan
167013,nan,nan,0.0007868198,565034.8926524163,nan,nan,nan,nan,-0.0003045496,565035.1424944401,nan,nan,166978,565035.1913776398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565038.5761418343,565038.5761418343,nan,nan,nan,nan,nan,nan
167014,nan,nan,0.0007869319,565038.2774166107,nan,nan,nan,nan,-0.0003045599,565038.5266666412,nan,nan,166979,565038.5761418343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565041.9601919651,565041.9601919651,nan,nan,nan,nan,nan,nan
167015,nan,nan,0.0007870768,565041.6614667416,nan,nan,nan,nan,-0.0003045631,565041.9109663963,nan,nan,166980,565041.9601919651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565045.3433144093,565045.3433144093,nan,nan,nan,nan,nan,nan
167016,nan,nan,0.0007868168,565045.0435520649,nan,nan,nan,nan,-0.0003045489,565045.2939229012,nan,nan,166981,565045.3422772884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565048.7262866497,565048.7262866497,nan,nan,nan,nan,nan,nan
167017,nan,nan,0.0007871948,565048.4265614987,nan,nan,nan,nan,-0.0003045584,565048.6769244671,nan,nan,166982,565048.7252867222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565052.1100616455,565052.1100616455,nan,nan,nan,nan,nan,nan
167018,nan,nan,0.0007869429,565051.811336422,nan,nan,nan,nan,-0.0003045556,565052.0602042675,nan,nan,166983,565052.1100616455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565055.4933450222,565055.4933450222,nan,nan,nan,nan,nan,nan
167019,nan,nan,0.0007871095,565055.1946197987,nan,nan,nan,nan,-0.0003045551,565055.4433748722,nan,nan,166984,565055.4933450222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565058.8725304604,565058.8725304604,nan,nan,nan,nan,nan,nan
