index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
200000,nan,nan,5.714822e-08,676627.7068990708,nan,nan,nan,nan,-1.474e-07,676627.9565367699,nan,nan,199955,676628.0056242943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676628.0056242943,676628.0056242943,nan,nan,nan,nan,nan,nan
200001,nan,nan,2.144974e-09,676631.0888260842,nan,nan,nan,nan,-1.28e-07,676631.3386707306,nan,nan,199956,676631.3875513077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676631.3875513077,676631.3875513077,nan,nan,nan,nan,nan,nan
200002,nan,nan,2.926357e-08,676634.4709497929,nan,nan,nan,nan,-1.429e-07,676634.7203369141,nan,nan,199957,676634.7696750164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676634.7696750164,676634.7696750164,nan,nan,nan,nan,nan,nan
200003,nan,nan,6.603454e-08,676637.8534606934,nan,nan,nan,nan,-1.432e-07,676638.1037368774,nan,nan,199958,676638.1521859169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676638.1531860828,676638.1531860828,nan,nan,nan,nan,nan,nan
200004,nan,nan,2.558646e-08,676641.2381791115,nan,nan,nan,nan,-1.33e-07,676641.4878389835,nan,nan,199959,676641.536904335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676641.536904335,676641.536904335,nan,nan,nan,nan,nan,nan
200005,nan,nan,3.998844e-08,676644.6207512856,nan,nan,nan,nan,-1.33e-07,676644.870174408,nan,nan,199960,676644.9194765091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676644.9194765091,676644.9194765091,nan,nan,nan,nan,nan,nan
200006,nan,nan,3.002963e-08,676648.005006218,nan,nan,nan,nan,-1.407e-07,676648.2544367313,nan,nan,199961,676648.3037314415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676648.3037314415,676648.3037314415,nan,nan,nan,nan,nan,nan
200007,nan,nan,1.685336e-08,676651.3865436554,nan,nan,nan,nan,-1.535e-07,676651.6372065544,nan,nan,199962,676651.6852688789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676651.6852688789,676651.6852688789,nan,nan,nan,nan,nan,nan
200008,nan,nan,1.11845e-08,676654.7721139431,nan,nan,nan,nan,-1.315e-07,676655.021979332,nan,nan,199963,676655.0708391666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676655.0708391666,676655.0708391666,nan,nan,nan,nan,nan,nan
200009,nan,nan,3.70774e-08,676658.1518053055,nan,nan,nan,nan,-1.388e-07,676658.4024641514,nan,nan,199964,676658.450530529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676658.450530529,676658.450530529,nan,nan,nan,nan,nan,nan
