index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70000,nan,nan,9.334416e-05,236860.89304819106,nan,nan,nan,nan,-0.0002451639,236861.14270281792,nan,nan,69993,236861.1917734146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236864.5757791996,236864.5757791996,nan,nan,nan,nan,nan,nan
70001,nan,nan,9.314302e-05,236864.27705397605,nan,nan,nan,nan,-0.0002451692,236864.5265262127,nan,nan,69994,236864.5757791996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236867.95887637138,236867.95887637138,nan,nan,nan,nan,nan,nan
70002,nan,nan,9.329024e-05,236867.66015114784,nan,nan,nan,nan,-0.0002451784,236867.90985441208,nan,nan,69995,236867.95887637138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236871.34095811844,236871.34095811844,nan,nan,nan,nan,nan,nan
70003,nan,nan,9.323245e-05,236871.0422328949,nan,nan,nan,nan,-0.0002451821,236871.29187774658,nan,nan,69996,236871.34095811844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236874.72522997856,236874.72522997856,nan,nan,nan,nan,nan,nan
70004,nan,nan,9.328045e-05,236874.426504755,nan,nan,nan,nan,-0.0002451846,236874.6758761406,nan,nan,69997,236874.72522997856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236878.10921883583,236878.10921883583,nan,nan,nan,nan,nan,nan
70005,nan,nan,9.328671e-05,236877.81049361228,nan,nan,nan,nan,-0.0002451841,236878.06003403664,nan,nan,69998,236878.10921883583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236881.4915587902,236881.4915587902,nan,nan,nan,nan,nan,nan
70006,nan,nan,9.316751e-05,236881.19180026054,nan,nan,nan,nan,-0.0002451956,236881.4416501522,nan,nan,69999,236881.49052548409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236884.87643313408,236884.87643313408,nan,nan,nan,nan,nan,nan
70007,nan,nan,9.317748e-05,236884.5767463684,nan,nan,nan,nan,-0.0002452118,236884.82655739784,nan,nan,70000,236884.87643313408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236888.25839567184,236888.25839567184,nan,nan,nan,nan,nan,nan
70008,nan,nan,9.316828e-05,236887.9596704483,nan,nan,nan,nan,-0.0002452073,236888.20919275284,nan,nan,70001,236888.25839567184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236891.64166140556,236891.64166140556,nan,nan,nan,nan,nan,nan
70009,nan,nan,9.330249e-05,236891.34193792343,nan,nan,nan,nan,-0.0002452168,236891.59178209305,nan,nan,70002,236891.64066314697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236895.0248861313,236895.0248861313,nan,nan,nan,nan,nan,nan
