version,0.0.1
output_dir,'.'
file_counter,202
maxlen,3000
column_number,17
column_0,DVM_volts
column_1,P3 (W)
column_2,point_start_time
column_3,rf_power_setting
column_4,NVM_volts
column_5,frequency
column_6,step_counter
column_7,V_off_slow
column_8,last_stats_update_time
column_9,power_on
column_10,stable_samples
column_11,runs_Z
column_12,AM_voltage
column_13,timestamp
column_14,point_counter
column_15,last_plot_update_time
column_16,kendall_p
time_zero,1744749892.713336
config_file,config.csv
settings_file,settings.csv
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
PM1_model_number,437B
PM1_resource_name,GPIB0::14::INSTR
PM1_serial,101155
file_0,20250415_0.csv
file_1,20250415_1.csv
file_2,20250415_2.csv
file_3,20250415_3.csv
file_4,20250415_4.csv
file_5,20250415_5.csv
file_6,20250415_6.csv
file_7,20250415_7.csv
file_8,20250415_8.csv
file_9,20250415_9.csv
file_10,20250415_10.csv
file_11,20250415_11.csv
file_12,20250415_12.csv
file_13,20250415_13.csv
file_14,20250415_14.csv
file_15,20250415_15.csv
file_16,20250415_16.csv
file_17,20250415_17.csv
file_18,20250415_18.csv
file_19,20250415_19.csv
file_20,20250415_20.csv
file_21,20250415_21.csv
file_22,20250415_22.csv
file_23,20250415_23.csv
file_24,20250415_24.csv
file_25,20250415_25.csv
file_26,20250415_26.csv
file_27,20250415_27.csv
file_28,20250415_28.csv
file_29,20250415_29.csv
file_30,20250415_30.csv
file_31,20250415_31.csv
file_32,20250415_32.csv
file_33,20250415_33.csv
file_34,20250415_34.csv
file_35,20250415_35.csv
file_36,20250415_36.csv
file_37,20250415_37.csv
file_38,20250415_38.csv
file_39,20250415_39.csv
file_40,20250415_40.csv
file_41,20250415_41.csv
file_42,20250415_42.csv
file_43,20250415_43.csv
file_44,20250415_44.csv
file_45,20250415_45.csv
file_46,20250415_46.csv
file_47,20250415_47.csv
file_48,20250415_48.csv
file_49,20250415_49.csv
file_50,20250415_50.csv
file_51,20250415_51.csv
file_52,20250415_52.csv
file_53,20250415_53.csv
file_54,20250415_54.csv
file_55,20250415_55.csv
file_56,20250415_56.csv
file_57,20250415_57.csv
file_58,20250415_58.csv
file_59,20250415_59.csv
file_60,20250415_60.csv
file_61,20250415_61.csv
file_62,20250415_62.csv
file_63,20250415_63.csv
file_64,20250415_64.csv
file_65,20250415_65.csv
file_66,20250415_66.csv
file_67,20250415_67.csv
file_68,20250415_68.csv
file_69,20250415_69.csv
file_70,20250415_70.csv
file_71,20250415_71.csv
file_72,20250415_72.csv
file_73,20250415_73.csv
file_74,20250415_74.csv
file_75,20250415_75.csv
file_76,20250415_76.csv
file_77,20250415_77.csv
file_78,20250415_78.csv
file_79,20250415_79.csv
file_80,20250415_80.csv
file_81,20250415_81.csv
file_82,20250415_82.csv
file_83,20250415_83.csv
file_84,20250415_84.csv
file_85,20250415_85.csv
file_86,20250415_86.csv
file_87,20250415_87.csv
file_88,20250415_88.csv
file_89,20250415_89.csv
file_90,20250415_90.csv
file_91,20250415_91.csv
file_92,20250415_92.csv
file_93,20250415_93.csv
file_94,20250415_94.csv
file_95,20250415_95.csv
file_96,20250415_96.csv
file_97,20250415_97.csv
file_98,20250415_98.csv
file_99,20250415_99.csv
file_100,20250415_100.csv
file_101,20250415_101.csv
file_102,20250415_102.csv
file_103,20250415_103.csv
file_104,20250415_104.csv
file_105,20250415_105.csv
file_106,20250415_106.csv
file_107,20250415_107.csv
file_108,20250415_108.csv
file_109,20250415_109.csv
file_110,20250415_110.csv
file_111,20250415_111.csv
file_112,20250415_112.csv
file_113,20250415_113.csv
file_114,20250415_114.csv
file_115,20250415_115.csv
file_116,20250415_116.csv
file_117,20250415_117.csv
file_118,20250415_118.csv
file_119,20250415_119.csv
file_120,20250415_120.csv
file_121,20250415_121.csv
file_122,20250415_122.csv
file_123,20250415_123.csv
file_124,20250415_124.csv
file_125,20250415_125.csv
file_126,20250415_126.csv
file_127,20250415_127.csv
