index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
80000,nan,nan,0.0002378672,270686.2086578846,nan,nan,nan,nan,-0.0002491489,270686.4581229687,nan,nan,79991,270686.50738310814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270689.88807463646,270689.88807463646,nan,nan,nan,nan,nan,nan
80001,nan,nan,0.0002378589,270689.58934941294,nan,nan,nan,nan,-0.0002491444,270689.8392455578,nan,nan,79992,270689.88807463646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270693.269459486,270693.269459486,nan,nan,nan,nan,nan,nan
80002,nan,nan,0.000237826,270692.9697643757,nan,nan,nan,nan,-0.0002491478,270693.2204236984,nan,nan,79993,270693.2684895992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270696.64891791344,270696.64891791344,nan,nan,nan,nan,nan,nan
80003,nan,nan,0.0002377711,270696.3501926899,nan,nan,nan,nan,-0.0002491484,270696.6008503437,nan,nan,79994,270696.64891791344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270700.03338837624,270700.03338837624,nan,nan,nan,nan,nan,nan
80004,nan,nan,0.0002376944,270699.7346631527,nan,nan,nan,nan,-0.0002491495,270699.98418188095,nan,nan,79995,270700.03338837624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270703.41683483124,270703.41683483124,nan,nan,nan,nan,nan,nan
80005,nan,nan,0.000237833,270703.11708083155,nan,nan,nan,nan,-0.00024915,270703.36743068695,nan,nan,79996,270703.41580605507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270706.8016729355,270706.8016729355,nan,nan,nan,nan,nan,nan
80006,nan,nan,0.0002376863,270706.50294771197,nan,nan,nan,nan,-0.0002491476,270706.751796484,nan,nan,79997,270706.8016729355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270710.1836383343,270710.1836383343,nan,nan,nan,nan,nan,nan
80007,nan,nan,0.0002378644,270709.88491311076,nan,nan,nan,nan,-0.0002491419,270710.1337580681,nan,nan,79998,270710.1836383343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270713.56569576263,270713.56569576263,nan,nan,nan,nan,nan,nan
80008,nan,nan,0.0002377583,270713.26597013476,nan,nan,nan,nan,-0.0002491447,270713.5163497925,nan,nan,79999,270713.5646953583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270716.94910287857,270716.94910287857,nan,nan,nan,nan,nan,nan
80009,nan,nan,0.000237682,270716.65037765505,nan,nan,nan,nan,-0.0002491485,270716.9003150463,nan,nan,80000,270716.94910287857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270720.33172822,270720.33172822,nan,nan,nan,nan,nan,nan
80010,nan,nan,0.0002377961,270720.0320371628,nan,nan,nan,nan,-0.0002491439,270720.282695055,nan,nan,80001,270720.3307623863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270723.7160308361,270723.7160308361,nan,nan,nan,nan,nan,nan
80011,nan,nan,0.0002378096,270723.4162703991,nan,nan,nan,nan,-0.0002491481,270723.666636467,nan,nan,80002,270723.71499562263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270727.09877491,270727.09877491,nan,nan,nan,nan,nan,nan
80012,nan,nan,0.0002376768,270726.80004968646,nan,nan,nan,nan,-0.0002491553,270727.04915857315,nan,nan,80003,270727.09877491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270730.4825146198,270730.4825146198,nan,nan,nan,nan,nan,nan
80013,nan,nan,0.0002377976,270730.1837893963,nan,nan,nan,nan,-0.0002491457,270730.4336299896,nan,nan,80004,270730.4825146198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270733.8660964966,270733.8660964966,nan,nan,nan,nan,nan,nan
80014,nan,nan,0.0002378113,270733.56633534434,nan,nan,nan,nan,-0.0002491481,270733.8166902065,nan,nan,80005,270733.86506056786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270737.2489271164,270737.2489271164,nan,nan,nan,nan,nan,nan
80015,nan,nan,0.0002379274,270736.94919028284,nan,nan,nan,nan,-0.0002491424,270737.1996893883,nan,nan,80006,270737.24791550636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270740.63314533234,270740.63314533234,nan,nan,nan,nan,nan,nan
80016,nan,nan,0.0002377875,270740.3344201088,nan,nan,nan,nan,-0.0002491481,270740.58305478096,nan,nan,80007,270740.63314533234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270744.0161533356,270744.0161533356,nan,nan,nan,nan,nan,nan
80017,nan,nan,0.0002378089,270743.7164291382,nan,nan,nan,nan,-0.0002491371,270743.96640729904,nan,nan,80008,270744.0151543617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270747.3992989063,270747.3992989063,nan,nan,nan,nan,nan,nan
80018,nan,nan,0.0002377456,270747.1005736828,nan,nan,nan,nan,-0.0002491462,270747.34943175316,nan,nan,80009,270747.3992989063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270750.7825882435,270750.7825882435,nan,nan,nan,nan,nan,nan
80019,nan,nan,0.0002378069,270750.4828626156,nan,nan,nan,nan,-0.0002491527,270750.73296785355,nan,nan,80010,270750.7815878391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270754.16316509247,270754.16316509247,nan,nan,nan,nan,nan,nan
80020,nan,nan,0.0002377698,270753.86443986895,nan,nan,nan,nan,-0.0002491483,270754.1151294708,nan,nan,80011,270754.16316509247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270757.54800868034,270757.54800868034,nan,nan,nan,nan,nan,nan
80021,nan,nan,0.0002377583,270757.2492834568,nan,nan,nan,nan,-0.0002491601,270757.49833345413,nan,nan,80012,270757.54800868034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270760.9306693077,270760.9306693077,nan,nan,nan,nan,nan,nan
80022,nan,nan,0.0002378804,270760.6309663296,nan,nan,nan,nan,-0.0002491467,270760.8811416626,nan,nan,80013,270760.9296915531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270764.3154196739,270764.3154196739,nan,nan,nan,nan,nan,nan
80023,nan,nan,0.0002378298,270764.0166944504,nan,nan,nan,nan,-0.0002491419,270764.266092062,nan,nan,80014,270764.3154196739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270767.6979343891,270767.6979343891,nan,nan,nan,nan,nan,nan
80024,nan,nan,0.0002376682,270767.3992091656,nan,nan,nan,nan,-0.0002491446,270767.6487762928,nan,nan,80015,270767.6979343891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270771.08103609085,270771.08103609085,nan,nan,nan,nan,nan,nan
80025,nan,nan,0.0002377298,270770.78231086733,nan,nan,nan,nan,-0.0002491537,270771.032302618,nan,nan,80016,270771.08103609085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270774.4653248787,270774.4653248787,nan,nan,nan,nan,nan,nan
80026,nan,nan,0.0002377415,270774.1665996552,nan,nan,nan,nan,-0.0002491453,270774.41625618935,nan,nan,80017,270774.4653248787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270777.8478450775,270777.8478450775,nan,nan,nan,nan,nan,nan
80027,nan,nan,0.0002376868,270777.549119854,nan,nan,nan,nan,-0.0002491533,270777.7989702225,nan,nan,80018,270777.8478450775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270781.23282027245,270781.23282027245,nan,nan,nan,nan,nan,nan
80028,nan,nan,0.0002378553,270780.9330960751,nan,nan,nan,nan,-0.0002491438,270781.1829442978,nan,nan,80019,270781.2318212986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270784.61336803436,270784.61336803436,nan,nan,nan,nan,nan,nan
80029,nan,nan,0.0002378237,270784.31464281084,nan,nan,nan,nan,-0.0002491475,270784.5642397404,nan,nan,80020,270784.61336803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270787.998708725,270787.998708725,nan,nan,nan,nan,nan,nan
80030,nan,nan,0.000237667,270787.69998350146,nan,nan,nan,nan,-0.0002491497,270787.9493496418,nan,nan,80021,270787.998708725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270791.38158011436,270791.38158011436,nan,nan,nan,nan,nan,nan
80031,nan,nan,0.000237816,270791.08285489085,nan,nan,nan,nan,-0.0002491405,270791.33216929436,nan,nan,80022,270791.38158011436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270794.76363396645,270794.76363396645,nan,nan,nan,nan,nan,nan
80032,nan,nan,0.0002377437,270794.4649087429,nan,nan,nan,nan,-0.0002491574,270794.7137567997,nan,nan,80023,270794.76363396645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270798.1466457844,270798.1466457844,nan,nan,nan,nan,nan,nan
80033,nan,nan,0.0002378873,270797.84792056086,nan,nan,nan,nan,-0.0002491537,270798.0976495743,nan,nan,80024,270798.1466457844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270801.5304863453,270801.5304863453,nan,nan,nan,nan,nan,nan
80034,nan,nan,0.0002376836,270801.2317611218,nan,nan,nan,nan,-0.0002491376,270801.48102235794,nan,nan,80025,270801.5304863453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270804.9124817848,270804.9124817848,nan,nan,nan,nan,nan,nan
80035,nan,nan,0.0002377589,270804.6137565613,nan,nan,nan,nan,-0.0002491443,270804.8636267185,nan,nan,80026,270804.9124817848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270808.2948949337,270808.2948949337,nan,nan,nan,nan,nan,nan
80036,nan,nan,0.0002377551,270807.9961697102,nan,nan,nan,nan,-0.0002491507,270808.2455689907,nan,nan,80027,270808.2948949337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270811.6798186302,270811.6798186302,nan,nan,nan,nan,nan,nan
80037,nan,nan,0.0002379282,270811.3800896645,nan,nan,nan,nan,-0.0002491499,270811.630040884,nan,nan,80028,270811.678814888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270815.0590708256,270815.0590708256,nan,nan,nan,nan,nan,nan
80038,nan,nan,0.0002377207,270814.7593466282,nan,nan,nan,nan,-0.0002491565,270815.010004282,nan,nan,80029,270815.05807185173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270818.44290590286,270818.44290590286,nan,nan,nan,nan,nan,nan
80039,nan,nan,0.0002378308,270818.14418067934,nan,nan,nan,nan,-0.0002491349,270818.3937408924,nan,nan,80030,270818.44290590286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270821.8260421753,270821.8260421753,nan,nan,nan,nan,nan,nan
80040,nan,nan,0.0002378152,270821.5273169518,nan,nan,nan,nan,-0.0002491458,270821.7767584324,nan,nan,80031,270821.8260421753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270825.209338665,270825.209338665,nan,nan,nan,nan,nan,nan
80041,nan,nan,0.0002376956,270824.90961565974,nan,nan,nan,nan,-0.0002491409,270825.15978622437,nan,nan,80032,270825.20834088326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270828.59200930595,270828.59200930595,nan,nan,nan,nan,nan,nan
80042,nan,nan,0.0002377638,270828.29328408244,nan,nan,nan,nan,-0.0002491413,270828.5422978401,nan,nan,80033,270828.59200930595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270831.97542238235,270831.97542238235,nan,nan,nan,nan,nan,nan
80043,nan,nan,0.0002377541,270831.67669715884,nan,nan,nan,nan,-0.0002491455,270831.9260606766,nan,nan,80034,270831.97542238235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270835.3596050739,270835.3596050739,nan,nan,nan,nan,nan,nan
80044,nan,nan,0.0002376984,270835.05984344485,nan,nan,nan,nan,-0.0002491476,270835.31020641327,nan,nan,80035,270835.35856866837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270838.74351382256,270838.74351382256,nan,nan,nan,nan,nan,nan
80045,nan,nan,0.0002376028,270838.44377770426,nan,nan,nan,nan,-0.0002491442,270838.6938138008,nan,nan,80036,270838.7425029278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270842.1263349056,270842.1263349056,nan,nan,nan,nan,nan,nan
80046,nan,nan,0.0002378038,270841.8276096821,nan,nan,nan,nan,-0.0002491432,270842.0762579441,nan,nan,80037,270842.1263349056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270845.50753974915,270845.50753974915,nan,nan,nan,nan,nan,nan
80047,nan,nan,0.0002377471,270845.20779075625,nan,nan,nan,nan,-0.0002491478,270845.45758390427,nan,nan,80038,270845.50651597977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270848.89016604424,270848.89016604424,nan,nan,nan,nan,nan,nan
80048,nan,nan,0.000237758,270848.5914408207,nan,nan,nan,nan,-0.0002491368,270848.8410255909,nan,nan,80039,270848.89016604424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270852.2733733654,270852.2733733654,nan,nan,nan,nan,nan,nan
80049,nan,nan,0.0002376455,270851.9746481419,nan,nan,nan,nan,-0.0002491439,270852.22419285774,nan,nan,80040,270852.2733733654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270855.65757131577,270855.65757131577,nan,nan,nan,nan,nan,nan
80050,nan,nan,0.0002376766,270855.35884609225,nan,nan,nan,nan,-0.0002491505,270855.60825252533,nan,nan,80041,270855.65757131577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270859.04069185257,270859.04069185257,nan,nan,nan,nan,nan,nan
80051,nan,nan,0.0002378559,270858.74096837046,nan,nan,nan,nan,-0.0002491528,270858.9913225174,nan,nan,80042,270859.039693594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270862.42479014397,270862.42479014397,nan,nan,nan,nan,nan,nan
80052,nan,nan,0.0002377002,270862.1250595093,nan,nan,nan,nan,-0.0002491458,270862.3752441406,nan,nan,80043,270862.4237847328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270865.80557489395,270865.80557489395,nan,nan,nan,nan,nan,nan
80053,nan,nan,0.000237661,270865.50583615305,nan,nan,nan,nan,-0.0002491368,270865.756370306,nan,nan,80044,270865.80557489395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270869.1878209114,270869.1878209114,nan,nan,nan,nan,nan,nan
80054,nan,nan,0.0002378173,270868.8890956879,nan,nan,nan,nan,-0.0002491368,270869.1384546757,nan,nan,80045,270869.1878209114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270872.571652174,270872.571652174,nan,nan,nan,nan,nan,nan
80055,nan,nan,0.0002378243,270872.2729269505,nan,nan,nan,nan,-0.0002491434,270872.52252316475,nan,nan,80046,270872.571652174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270875.95121335983,270875.95121335983,nan,nan,nan,nan,nan,nan
80056,nan,nan,0.0002377414,270875.6524881363,nan,nan,nan,nan,-0.0002491436,270875.90317988396,nan,nan,80047,270875.95121335983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270879.335909605,270879.335909605,nan,nan,nan,nan,nan,nan
80057,nan,nan,0.0002377455,270879.0362183094,nan,nan,nan,nan,-0.0002491406,270879.2865757942,nan,nan,80048,270879.33494353294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270882.71953988075,270882.71953988075,nan,nan,nan,nan,nan,nan
80058,nan,nan,0.0002377862,270882.42081465723,nan,nan,nan,nan,-0.0002491401,270882.67046284676,nan,nan,80049,270882.71953988075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270886.1028432846,270886.1028432846,nan,nan,nan,nan,nan,nan
80059,nan,nan,0.0002377651,270885.80309119227,nan,nan,nan,nan,-0.000249149,270886.05363726616,nan,nan,80050,270886.1018164158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270889.4842760563,270889.4842760563,nan,nan,nan,nan,nan,nan
80060,nan,nan,0.0002377984,270889.1855508328,nan,nan,nan,nan,-0.0002491442,270889.4357435703,nan,nan,80051,270889.4842760563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270892.8670988083,270892.8670988083,nan,nan,nan,nan,nan,nan
