index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52000,nan,nan,5.515645e-09,175954.2738400936,nan,nan,nan,nan,-1.687e-07,175954.5244834423,nan,nan,51998,175954.57256531715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175954.57256531715,175954.57256531715,nan,nan,nan,nan,nan,nan
52001,nan,nan,6.848592e-08,175957.658292675,nan,nan,nan,nan,-1.577e-07,175957.90757751465,nan,nan,51999,175957.95701789856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175957.95701789856,175957.95701789856,nan,nan,nan,nan,nan,nan
52002,nan,nan,2.941677e-08,175961.04087080955,nan,nan,nan,nan,-1.793e-07,175961.2916083336,nan,nan,52000,175961.3395960331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175961.34060144424,175961.34060144424,nan,nan,nan,nan,nan,nan
52003,nan,nan,1.961118e-08,175964.42259397506,nan,nan,nan,nan,-1.808e-07,175964.67197585106,nan,nan,52001,175964.7213191986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175964.7213191986,175964.7213191986,nan,nan,nan,nan,nan,nan
52004,nan,nan,4.596371e-08,175967.80761852264,nan,nan,nan,nan,-1.822e-07,175968.05746531487,nan,nan,52002,175968.10634374619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175968.10734391212,175968.10734391212,nan,nan,nan,nan,nan,nan
52005,nan,nan,5.561607e-08,175971.19245209693,nan,nan,nan,nan,-1.75e-07,175971.44210767746,nan,nan,52003,175971.49117732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175971.49117732048,175971.49117732048,nan,nan,nan,nan,nan,nan
52006,nan,nan,3.324708e-08,175974.5755785942,nan,nan,nan,nan,-1.662e-07,175974.8249399662,nan,nan,52004,175974.87430381775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175974.87430381775,175974.87430381775,nan,nan,nan,nan,nan,nan
52007,nan,nan,1.562766e-08,175977.95512571334,nan,nan,nan,nan,-1.629e-07,175978.20575475693,nan,nan,52005,175978.2538509369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175978.2538509369,175978.2538509369,nan,nan,nan,nan,nan,nan
52008,nan,nan,7.660618e-10,175981.34053721427,nan,nan,nan,nan,-1.612e-07,175981.58959841728,nan,nan,52006,175981.63926243782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175981.63926243782,175981.63926243782,nan,nan,nan,nan,nan,nan
52009,nan,nan,5.868032e-08,175984.71992578506,nan,nan,nan,nan,-1.606e-07,175984.97057437897,nan,nan,52007,175985.0186510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175985.0186510086,175985.0186510086,nan,nan,nan,nan,nan,nan
52010,nan,nan,2.543325e-08,175988.10020532607,nan,nan,nan,nan,-1.701e-07,175988.3508632183,nan,nan,52008,175988.39893054962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175988.39893054962,175988.39893054962,nan,nan,nan,nan,nan,nan
52011,nan,nan,1.394232e-08,175991.4820660591,nan,nan,nan,nan,-1.697e-07,175991.73269200325,nan,nan,52009,175991.78079128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175991.78079128265,175991.78079128265,nan,nan,nan,nan,nan,nan
52012,nan,nan,5.239862e-08,175994.86440386772,nan,nan,nan,nan,-1.741e-07,175995.11506199837,nan,nan,52010,175995.16312909126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175995.16312909126,175995.16312909126,nan,nan,nan,nan,nan,nan
52013,nan,nan,4.397194e-08,175998.2451271057,nan,nan,nan,nan,-1.774e-07,175998.49577903748,nan,nan,52011,175998.54385232925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175998.54385232925,175998.54385232925,nan,nan,nan,nan,nan,nan
52014,nan,nan,1.104661e-07,176001.6260069847,nan,nan,nan,nan,-1.663e-07,176001.8766694069,nan,nan,52012,176001.92473220825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176001.92573213577,176001.92573213577,nan,nan,nan,nan,nan,nan
