index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46000,nan,nan,4.718938e-08,155649.71553268432,nan,nan,nan,nan,-2.122e-07,155649.9649221897,nan,nan,45999,155650.01425790787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155650.01425790787,155650.01425790787,nan,nan,nan,nan,nan,nan
46001,nan,nan,2.849748e-08,155653.09864416122,nan,nan,nan,nan,-2.178e-07,155653.34858322144,nan,nan,46000,155653.39736938477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155653.39839434624,155653.39839434624,nan,nan,nan,nan,nan,nan
46002,nan,nan,2.267542e-08,155656.4801129341,nan,nan,nan,nan,-2.202e-07,155656.729970932,nan,nan,46001,155656.77883815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155656.77883815765,155656.77883815765,nan,nan,nan,nan,nan,nan
46003,nan,nan,1.884511e-08,155659.8655652046,nan,nan,nan,nan,-2.296e-07,155660.11441349983,nan,nan,46002,155660.16429042816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155660.16429042816,155660.16429042816,nan,nan,nan,nan,nan,nan
46004,nan,nan,2.49736e-08,155663.25005927085,nan,nan,nan,nan,-2.252e-07,155663.50009393692,nan,nan,46003,155663.5487844944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155663.5487844944,155663.5487844944,nan,nan,nan,nan,nan,nan
46005,nan,nan,3.018282e-08,155666.63400139808,nan,nan,nan,nan,-2.195e-07,155666.8838505745,nan,nan,46004,155666.93272662163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155666.9337246418,155666.9337246418,nan,nan,nan,nan,nan,nan
46006,nan,nan,1.593408e-08,155670.0183540821,nan,nan,nan,nan,-2.139e-07,155670.26808595657,nan,nan,46005,155670.31707930565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155670.31707930565,155670.31707930565,nan,nan,nan,nan,nan,nan
46007,nan,nan,4.106089e-08,155673.39962234496,nan,nan,nan,nan,-2.163e-07,155673.64926719666,nan,nan,46006,155673.6983475685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155673.6983475685,155673.6983475685,nan,nan,nan,nan,nan,nan
46008,nan,nan,1.991759e-09,155676.78475251197,nan,nan,nan,nan,-2.191e-07,155677.03421092033,nan,nan,46007,155677.08347773552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155677.08347773552,155677.08347773552,nan,nan,nan,nan,nan,nan
46009,nan,nan,1.654693e-08,155680.16840806007,nan,nan,nan,nan,-2.122e-07,155680.41824102402,nan,nan,46008,155680.46713328362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155680.46713328362,155680.46713328362,nan,nan,nan,nan,nan,nan
46010,nan,nan,3.784344e-08,155683.55249300002,nan,nan,nan,nan,-2.118e-07,155683.80221629143,nan,nan,46009,155683.85121822357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155683.85121822357,155683.85121822357,nan,nan,nan,nan,nan,nan
46011,nan,nan,1.792584e-08,155686.93775525092,nan,nan,nan,nan,-2.118e-07,155687.18676543236,nan,nan,46010,155687.23648047447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155687.23648047447,155687.23648047447,nan,nan,nan,nan,nan,nan
46012,nan,nan,2.696537e-08,155690.31988015174,nan,nan,nan,nan,-2.187e-07,155690.569729805,nan,nan,46011,155690.6186053753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155690.61960458755,155690.61960458755,nan,nan,nan,nan,nan,nan
