index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8000,nan,nan,3.110208e-08,27081.68010416031,nan,nan,nan,nan,-6.209e-07,27081.929615736008,nan,nan,7999,27081.97882938385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27081.97882938385,27081.97882938385,nan,nan,nan,nan,nan,nan
8001,nan,nan,4.51976e-08,27085.06435647011,nan,nan,nan,nan,-6.276e-07,27085.313203573227,nan,nan,8000,27085.36308169365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27085.36308169365,27085.36308169365,nan,nan,nan,nan,nan,nan
8002,nan,nan,1.807904e-08,27088.44821443558,nan,nan,nan,nan,-6.188e-07,27088.697850704193,nan,nan,8001,27088.74693965912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27088.74693965912,27088.74693965912,nan,nan,nan,nan,nan,nan
8003,nan,nan,2.00708e-08,27091.828722143175,nan,nan,nan,nan,-6.197e-07,27092.079386234283,nan,nan,8002,27092.127447366714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27092.127447366714,27092.127447366714,nan,nan,nan,nan,nan,nan
8004,nan,nan,2.114329e-08,27095.213068151475,nan,nan,nan,nan,-6.267e-07,27095.462949752808,nan,nan,8003,27095.511793375015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27095.511793375015,27095.511793375015,nan,nan,nan,nan,nan,nan
8005,nan,nan,3.814984e-08,27098.5961889267,nan,nan,nan,nan,-6.261e-07,27098.8468375206,nan,nan,8004,27098.894914150238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27098.89591407776,27098.89591407776,nan,nan,27098.89591407776,27102.576636314392,nan,nan
8006,nan,nan,5.929313e-08,27101.979958677293,nan,nan,nan,nan,-6.272e-07,27102.22982287407,nan,nan,8005,27102.278683900833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27102.576636314392,27102.576636314392,nan,nan,nan,nan,nan,nan
8007,nan,nan,2.144972e-09,27105.363885307313,nan,nan,nan,nan,-6.257e-07,27105.613475322723,nan,nan,8006,27105.662610530853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27105.662610530853,27105.662610530853,nan,nan,nan,nan,nan,nan
8008,nan,nan,9.499161e-09,27108.746165418626,nan,nan,nan,nan,-6.242e-07,27108.9957883358,nan,nan,8007,27109.044890642166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27109.044890642166,27109.044890642166,nan,nan,nan,nan,nan,nan
8009,nan,nan,3.922233e-08,27112.130496883394,nan,nan,nan,nan,-6.3e-07,27112.380029916763,nan,nan,8008,27112.429222106934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27112.429222106934,27112.429222106934,nan,nan,nan,nan,nan,nan
8010,nan,nan,1.700656e-08,27115.512552642824,nan,nan,nan,nan,-6.275e-07,27115.762903928757,nan,nan,8009,27115.812268018723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27115.812268018723,27115.812268018723,nan,nan,nan,nan,nan,nan
8011,nan,nan,5.209216e-09,27118.896830224992,nan,nan,nan,nan,-6.23e-07,27119.14691543579,nan,nan,8010,27119.195555448532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27119.195555448532,27119.195555448532,nan,nan,nan,nan,nan,nan
8012,nan,nan,3.937554e-08,27122.28009977341,nan,nan,nan,nan,-6.212e-07,27122.52987599373,nan,nan,8011,27122.57882499695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27122.57882499695,27122.57882499695,nan,nan,nan,nan,nan,nan
8013,nan,nan,2.12965e-08,27125.66655817032,nan,nan,nan,nan,-6.253e-07,27125.91622567177,nan,nan,8012,27125.96528339386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27125.96632027626,27125.96632027626,nan,nan,nan,nan,nan,nan
8014,nan,nan,1.930474e-08,27129.049083375932,nan,nan,nan,nan,-6.164e-07,27129.298772096634,nan,nan,8013,27129.347808599472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27129.347808599472,27129.347808599472,nan,nan,nan,nan,nan,nan
8015,nan,nan,9.499161e-09,27132.430764579774,nan,nan,nan,nan,-6.215e-07,27132.68101668358,nan,nan,8014,27132.729489803314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27132.730489969254,27132.730489969254,nan,nan,nan,nan,nan,nan
8016,nan,nan,8.74842e-08,27135.8161067009,nan,nan,nan,nan,-6.187e-07,27136.06595826149,nan,nan,8015,27136.11483192444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27136.11483192444,27136.11483192444,nan,nan,nan,nan,nan,nan
8017,nan,nan,2.834426e-08,27139.20043244362,nan,nan,nan,nan,-6.31e-07,27139.449996232986,nan,nan,8016,27139.49915766716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27139.49915766716,27139.49915766716,nan,nan,nan,nan,nan,nan
8018,nan,nan,1.133771e-08,27142.58468308449,nan,nan,nan,nan,-6.219e-07,27142.833532094955,nan,nan,8017,27142.88340830803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27142.88340830803,27142.88340830803,nan,nan,nan,nan,nan,nan
8019,nan,nan,8.733097e-09,27145.967314863206,nan,nan,nan,nan,-6.25e-07,27146.217000246048,nan,nan,8018,27146.266040086746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27146.266040086746,27146.266040086746,nan,nan,nan,nan,nan,nan
8020,nan,nan,9.958795e-09,27149.351269865037,nan,nan,nan,nan,-6.225e-07,27149.60096693039,nan,nan,8019,27149.649995088577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27149.649995088577,27149.649995088577,nan,nan,nan,nan,nan,nan
8021,nan,nan,2.819106e-08,27152.730712080003,nan,nan,nan,nan,-6.252e-07,27152.981370210648,nan,nan,8020,27153.029437303543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27153.029437303543,27153.029437303543,nan,nan,nan,nan,nan,nan
8022,nan,nan,4.565725e-08,27156.115821504594,nan,nan,nan,nan,-6.222e-07,27156.365637779236,nan,nan,8021,27156.414546728134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27156.415581464767,27156.415581464767,nan,nan,nan,nan,nan,nan
8023,nan,nan,1.072486e-08,27159.500692510606,nan,nan,nan,nan,-6.221e-07,27159.74954342842,nan,nan,8022,27159.799417734146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27159.799417734146,27159.799417734146,nan,nan,nan,nan,nan,nan
8024,nan,nan,2.788463e-08,27162.884089374544,nan,nan,nan,nan,-6.313e-07,27163.133937835693,nan,nan,8023,27163.182814598083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27163.18385052681,27163.18385052681,nan,nan,nan,nan,nan,nan
8025,nan,nan,5.975278e-09,27166.26764907837,nan,nan,nan,nan,-6.24e-07,27166.51686358452,nan,nan,8024,27166.56637430191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27166.56637430191,27166.56637430191,nan,nan,nan,nan,nan,nan
8026,nan,nan,4.427834e-08,27169.648544931413,nan,nan,nan,nan,-6.245e-07,27169.899184942245,nan,nan,8025,27169.94828414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27169.94828414917,27169.94828414917,nan,nan,nan,nan,nan,nan
8027,nan,nan,1.777262e-08,27173.033790016176,nan,nan,nan,nan,-6.306e-07,27173.283609867096,nan,nan,8026,27173.332515239716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27173.33348631859,27173.33348631859,nan,nan,nan,nan,nan,nan
8028,nan,nan,3.523881e-09,27176.41863527298,nan,nan,nan,nan,-6.198e-07,27176.668090343475,nan,nan,8027,27176.71736049652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27176.71736049652,27176.71736049652,nan,nan,nan,nan,nan,nan
8029,nan,nan,5.975277e-08,27179.800933504106,nan,nan,nan,nan,-6.222e-07,27180.051305294037,nan,nan,8028,27180.099658727646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27180.100660324097,27180.100660324097,nan,nan,nan,nan,nan,nan
8030,nan,nan,3.447276e-08,27183.18493523598,nan,nan,nan,nan,-6.225e-07,27183.43358564377,nan,nan,8029,27183.48366045952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27183.48366045952,27183.48366045952,nan,nan,nan,nan,nan,nan
8031,nan,nan,3.937554e-08,27186.569489860536,nan,nan,nan,nan,-6.238e-07,27186.81868505478,nan,nan,8030,27186.868215084076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27186.868215084076,27186.868215084076,nan,nan,nan,nan,nan,nan
8032,nan,nan,6.89455e-09,27189.95248808861,nan,nan,nan,nan,-6.264e-07,27190.20213651657,nan,nan,8031,27190.25121331215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27190.25121331215,27190.25121331215,nan,nan,nan,nan,nan,nan
8033,nan,nan,3.615808e-08,27193.33577671051,nan,nan,nan,nan,-6.253e-07,27193.58475279808,nan,nan,8032,27193.63450193405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27193.63450193405,27193.63450193405,nan,nan,nan,nan,nan,nan
