index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30000,nan,nan,3.018282e-08,101513.02339329719,nan,nan,nan,nan,-1.764e-07,101513.27310967445,nan,nan,29999,101513.32211852074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101513.32211852074,101513.32211852074,nan,nan,nan,nan,nan,nan
30001,nan,nan,3.462598e-08,101516.40363135337,nan,nan,nan,nan,-1.626e-07,101516.65348362923,nan,nan,30000,101516.70235657692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101516.70337891579,101516.70337891579,nan,nan,nan,nan,nan,nan
30002,nan,nan,8.733099e-09,101519.78684296607,nan,nan,nan,nan,-1.664e-07,101520.03723025322,nan,nan,30001,101520.08556818962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101520.08659815788,101520.08659815788,nan,nan,nan,nan,nan,nan
30003,nan,nan,3.431954e-08,101523.16959109306,nan,nan,nan,nan,-1.804e-07,101523.41925001144,nan,nan,30002,101523.4683163166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101523.4683163166,101523.4683163166,nan,nan,nan,nan,nan,nan
30004,nan,nan,7.660613e-10,101526.55353679656,nan,nan,nan,nan,-1.711e-07,101526.80315494537,nan,nan,30003,101526.85226202011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101526.85226202011,101526.85226202011,nan,nan,nan,nan,nan,nan
30005,nan,nan,8.426674e-09,101529.93884840011,nan,nan,nan,nan,-1.671e-07,101530.18767595291,nan,nan,30004,101530.23757362366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101530.23757362366,101530.23757362366,nan,nan,nan,nan,nan,nan
30006,nan,nan,1.761941e-08,101533.31971468925,nan,nan,nan,nan,-1.739e-07,101533.56918597221,nan,nan,30005,101533.6184399128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101533.6184399128,101533.6184399128,nan,nan,nan,nan,nan,nan
30007,nan,nan,4.167374e-08,101536.70445218086,nan,nan,nan,nan,-1.704e-07,101536.95393705368,nan,nan,30006,101537.0031774044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101537.0031774044,101537.0031774044,nan,nan,nan,nan,nan,nan
30008,nan,nan,4.167374e-08,101540.08670201301,nan,nan,nan,nan,-1.802e-07,101540.33637499809,nan,nan,30007,101540.38542723656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101540.38542723656,101540.38542723656,nan,nan,nan,nan,nan,nan
30009,nan,nan,3.401312e-08,101543.46998252868,nan,nan,nan,nan,-1.666e-07,101543.71897864342,nan,nan,30008,101543.76870775223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101543.76870775223,101543.76870775223,nan,nan,nan,nan,nan,nan
30010,nan,nan,4.764901e-08,101546.85166826248,nan,nan,nan,nan,-1.722e-07,101547.10055828094,nan,nan,30009,101547.15039348602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101547.15039348602,101547.15039348602,nan,nan,nan,nan,nan,nan
30011,nan,nan,1.179734e-08,101550.23592510223,nan,nan,nan,nan,-1.578e-07,101550.48607850075,nan,nan,30010,101550.53465032578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101550.53567433357,101550.53567433357,nan,nan,nan,nan,nan,nan
30012,nan,nan,2.573966e-08,101553.615436697,nan,nan,nan,nan,-1.701e-07,101553.86610889435,nan,nan,30011,101553.91416192055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101553.91416192055,101553.91416192055,nan,nan,nan,nan,nan,nan
30013,nan,nan,1.685335e-09,101557.00063409805,nan,nan,nan,nan,-1.711e-07,101557.25032663345,nan,nan,30012,101557.2993593216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101557.2993593216,101557.2993593216,nan,nan,nan,nan,nan,nan
30014,nan,nan,3.37067e-09,101560.37995519637,nan,nan,nan,nan,-1.78e-07,101560.63061571121,nan,nan,30013,101560.67868041992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101560.6796514988,101560.6796514988,nan,nan,nan,nan,nan,nan
30015,nan,nan,2.282863e-08,101563.76493110656,nan,nan,nan,nan,-1.769e-07,101564.01514267921,nan,nan,30014,101564.06461882591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101564.06461882591,101564.06461882591,nan,nan,nan,nan,nan,nan
30016,nan,nan,3.186816e-08,101567.14768519401,nan,nan,nan,nan,-1.733e-07,101567.39733552933,nan,nan,30015,101567.44641041756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101567.44641041756,101567.44641041756,nan,nan,nan,nan,nan,nan
30017,nan,nan,8.304105e-08,101570.53102126121,nan,nan,nan,nan,-1.783e-07,101570.77987504005,nan,nan,30016,101570.82974648476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101570.82974648476,101570.82974648476,nan,nan,nan,nan,nan,nan
30018,nan,nan,5.515643e-09,101573.91261234283,nan,nan,nan,nan,-1.695e-07,101574.16223621368,nan,nan,30017,101574.21133756638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101574.21133756638,101574.21133756638,nan,nan,nan,nan,nan,nan
