index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
94000,nan,nan,0.0006391758,318038.34246792796,nan,nan,nan,nan,-0.0002644386,318038.59127283096,nan,nan,93987,318038.6411931515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318042.02402997017,318042.02402997017,nan,nan,nan,nan,nan,nan
94001,nan,nan,0.0006392653,318041.72430481913,nan,nan,nan,nan,-0.0002644421,318041.9750781059,nan,nan,93988,318042.02303004265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318045.4075446129,318045.4075446129,nan,nan,nan,nan,nan,nan
94002,nan,nan,0.0006391215,318045.10881938937,nan,nan,nan,nan,-0.0002644485,318045.35864949226,nan,nan,93989,318045.4075446129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318048.7900586128,318048.7900586128,nan,nan,nan,nan,nan,nan
94003,nan,nan,0.0006392428,318048.4913333893,nan,nan,nan,nan,-0.0002644373,318048.7409658432,nan,nan,93990,318048.7900586128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318052.17182540894,318052.17182540894,nan,nan,nan,nan,nan,nan
94004,nan,nan,0.000639263,318051.8731001854,nan,nan,nan,nan,-0.0002644368,318052.12296795845,nan,nan,93991,318052.17182540894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318055.55357694626,318055.55357694626,nan,nan,nan,nan,nan,nan
94005,nan,nan,0.0006392268,318055.25485172274,nan,nan,nan,nan,-0.0002644428,318055.5046637058,nan,nan,93992,318055.55357694626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318058.93933033943,318058.93933033943,nan,nan,nan,nan,nan,nan
94006,nan,nan,0.0006391833,318058.6396614552,nan,nan,nan,nan,-0.0002644433,318058.88993501663,nan,nan,93993,318058.93933033943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318062.32251381874,318062.32251381874,nan,nan,nan,nan,nan,nan
94007,nan,nan,0.0006390619,318062.0227962971,nan,nan,nan,nan,-0.0002644426,318062.2730886936,nan,nan,93994,318062.3215215206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318065.70511579514,318065.70511579514,nan,nan,nan,nan,nan,nan
94008,nan,nan,0.0006391948,318065.4063905716,nan,nan,nan,nan,-0.0002644482,318065.6561431885,nan,nan,93995,318065.70511579514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318069.09120345116,318069.09120345116,nan,nan,nan,nan,nan,nan
94009,nan,nan,0.0006391279,318068.79247822764,nan,nan,nan,nan,-0.0002644417,318069.0421373844,nan,nan,93996,318069.09120345116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318072.47564840317,318072.47564840317,nan,nan,nan,nan,nan,nan
