index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
81000,nan,nan,0.0002377624,274068.4759637356,nan,nan,nan,nan,-0.0002491022,274068.725641489,nan,nan,80991,274068.7746889591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274072.15480947495,274072.15480947495,nan,nan,nan,nan,nan,nan
81001,nan,nan,0.0002377194,274071.8560842514,nan,nan,nan,nan,-0.0002491043,274072.10552048683,nan,nan,80992,274072.15480947495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274075.5372030735,274075.5372030735,nan,nan,nan,nan,nan,nan
81002,nan,nan,0.0002377873,274075.23847785,nan,nan,nan,nan,-0.0002490965,274075.4891369343,nan,nan,80993,274075.5372030735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274078.91710472107,274078.91710472107,nan,nan,nan,nan,nan,nan
81003,nan,nan,0.0002377724,274078.61837949755,nan,nan,nan,nan,-0.0002491071,274078.86903738976,nan,nan,80994,274078.91710472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274082.2996816635,274082.2996816635,nan,nan,nan,nan,nan,nan
81004,nan,nan,0.0002378771,274082.00095644,nan,nan,nan,nan,-0.000249094,274082.25162005424,nan,nan,80995,274082.2996816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274085.68637919426,274085.68637919426,nan,nan,nan,nan,nan,nan
81005,nan,nan,0.0002378605,274085.3866564274,nan,nan,nan,nan,-0.0002491022,274085.6368703842,nan,nan,80996,274085.6853816509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274089.0669269562,274089.0669269562,nan,nan,nan,nan,nan,nan
81006,nan,nan,0.0002377919,274088.76820173266,nan,nan,nan,nan,-0.0002491074,274089.01786231995,nan,nan,80997,274089.0669269562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274092.44823503494,274092.44823503494,nan,nan,nan,nan,nan,nan
81007,nan,nan,0.0002378104,274092.14850916865,nan,nan,nan,nan,-0.0002491021,274092.3988060951,nan,nan,80998,274092.44723439217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274095.82923698425,274095.82923698425,nan,nan,nan,nan,nan,nan
81008,nan,nan,0.0002377854,274095.53051176073,nan,nan,nan,nan,-0.0002490959,274095.78067970276,nan,nan,80999,274095.82923698425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274099.21020650864,274099.21020650864,nan,nan,nan,nan,nan,nan
81009,nan,nan,0.0002376863,274098.91050400736,nan,nan,nan,nan,-0.0002490955,274099.16077399254,nan,nan,81000,274099.2092292309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274102.5893204212,274102.5893204212,nan,nan,nan,nan,nan,nan
